@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K35_N69
@ORIGIN_ROW:	208890
@ORIGIN_COL:	1682
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	208912
@CENTROID_COL:	1692.97
@AREA:		886
@PERIMETER:	118.042
@CIRCULARITY:	0.8
@NOTE_ATTACK:	208890
@OFF_TIME:	208935
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N72
@ORIGIN_ROW:	208892
@ORIGIN_COL:	1229
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	208915
@CENTROID_COL:	1239.51
@AREA:		890
@PERIMETER:	123.551
@CIRCULARITY:	0.73
@NOTE_ATTACK:	208892
@OFF_TIME:	208938
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N55
@ORIGIN_ROW:	208895
@ORIGIN_COL:	2249
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	208921
@CENTROID_COL:	2259.51
@AREA:		998
@PERIMETER:	133.377
@CIRCULARITY:	0.7
@NOTE_ATTACK:	208895
@OFF_TIME:	208946
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N90
@ORIGIN_ROW:	208903
@ORIGIN_COL:	1795
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	208928
@CENTROID_COL:	1805.48
@AREA:		945
@PERIMETER:	130.786
@CIRCULARITY:	0.69
@NOTE_ATTACK:	208903
@OFF_TIME:	208954
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	208980
@ORIGIN_COL:	320
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	209014
@CENTROID_COL:	330.35
@AREA:		1296
@PERIMETER:	177.347
@CIRCULARITY:	0.52
@NOTE_ATTACK:	208980
@OFF_TIME:	209048
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N76
@ORIGIN_ROW:	208980
@ORIGIN_COL:	2362
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	209009
@CENTROID_COL:	2372.64
@AREA:		1122
@PERIMETER:	146.582
@CIRCULARITY:	0.66
@NOTE_ATTACK:	208980
@OFF_TIME:	209037
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N105
@ORIGIN_ROW:	208993
@ORIGIN_COL:	1909
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	209016
@CENTROID_COL:	1919.12
@AREA:		861
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	208993
@OFF_TIME:	209038
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N235
@ORIGIN_ROW:	209012
@ORIGIN_COL:	1644
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	209058
@CENTROID_COL:	1654.27
@AREA:		1722
@PERIMETER:	235.73
@CIRCULARITY:	0.39
@NOTE_ATTACK:	209012
@OFF_TIME:	209105
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N26
@ORIGIN_ROW:	209013
@ORIGIN_COL:	1456
@WIDTH_ROW:	93
@WIDTH_COL:	21
@CENTROID_ROW:	209059
@CENTROID_COL:	1466.68
@AREA:		1793
@PERIMETER:	238.35
@CIRCULARITY:	0.4
@NOTE_ATTACK:	209013
@OFF_TIME:	209106
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N61
@ORIGIN_ROW:	209014
@ORIGIN_COL:	1191
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	209039
@CENTROID_COL:	1201.37
@AREA:		1021
@PERIMETER:	133.54
@CIRCULARITY:	0.72
@NOTE_ATTACK:	209014
@OFF_TIME:	209125
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N5
@ORIGIN_ROW:	209019
@ORIGIN_COL:	1342
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	209041
@CENTROID_COL:	1353.08
@AREA:		865
@PERIMETER:	116.929
@CIRCULARITY:	0.8
@NOTE_ATTACK:	209019
@OFF_TIME:	209119
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	209022
@ORIGIN_COL:	434
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	209047
@CENTROID_COL:	444.448
@AREA:		1022
@PERIMETER:	131.477
@CIRCULARITY:	0.74
@NOTE_ATTACK:	209022
@OFF_TIME:	209073
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N156
@ORIGIN_ROW:	209024
@ORIGIN_COL:	3606
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	209052
@CENTROID_COL:	3616.56
@AREA:		1076
@PERIMETER:	138.155
@CIRCULARITY:	0.71
@NOTE_ATTACK:	209024
@OFF_TIME:	209080
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N600
@ORIGIN_ROW:	209064
@ORIGIN_COL:	2021
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	209090
@CENTROID_COL:	2031.96
@AREA:		1014
@PERIMETER:	130.786
@CIRCULARITY:	0.74
@NOTE_ATTACK:	209064
@OFF_TIME:	209116
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N369
@ORIGIN_ROW:	209069
@ORIGIN_COL:	2474
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	209089
@CENTROID_COL:	2485.2
@AREA:		757
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@NOTE_ATTACK:	209069
@OFF_TIME:	209109
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N62
@ORIGIN_ROW:	209073
@ORIGIN_COL:	1191
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	209099
@CENTROID_COL:	1201.43
@AREA:		1010
@PERIMETER:	137.408
@CIRCULARITY:	0.67
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N6
@ORIGIN_ROW:	209073
@ORIGIN_COL:	1342
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	209096
@CENTROID_COL:	1352.93
@AREA:		876
@PERIMETER:	119.223
@CIRCULARITY:	0.77
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N83
@ORIGIN_ROW:	209137
@ORIGIN_COL:	2513
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	209166
@CENTROID_COL:	2523.43
@AREA:		1171
@PERIMETER:	150.151
@CIRCULARITY:	0.65
@NOTE_ATTACK:	209137
@OFF_TIME:	209196
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N43
@ORIGIN_ROW:	209152
@ORIGIN_COL:	2059
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	209178
@CENTROID_COL:	2069.99
@AREA:		1030
@PERIMETER:	130.718
@CIRCULARITY:	0.76
@NOTE_ATTACK:	209152
@OFF_TIME:	209204
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N285
@ORIGIN_ROW:	209212
@ORIGIN_COL:	2551
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	209241
@CENTROID_COL:	2561.05
@AREA:		1143
@PERIMETER:	140.055
@CIRCULARITY:	0.73
@NOTE_ATTACK:	209212
@OFF_TIME:	209270
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N289
@ORIGIN_ROW:	209220
@ORIGIN_COL:	2097
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	209246
@CENTROID_COL:	2108.08
@AREA:		1005
@PERIMETER:	132.686
@CIRCULARITY:	0.72
@NOTE_ATTACK:	209220
@OFF_TIME:	209272
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N84
@ORIGIN_ROW:	209312
@ORIGIN_COL:	2513
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	209338
@CENTROID_COL:	2523.71
@AREA:		1013
@PERIMETER:	132.36
@CIRCULARITY:	0.73
@NOTE_ATTACK:	209312
@OFF_TIME:	209363
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	209319
@ORIGIN_COL:	2060
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	209342
@CENTROID_COL:	2070.12
@AREA:		892
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@NOTE_ATTACK:	209319
@OFF_TIME:	209366
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	209348
@ORIGIN_COL:	888
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	209383
@CENTROID_COL:	898.533
@AREA:		1405
@PERIMETER:	174.756
@CIRCULARITY:	0.58
@NOTE_ATTACK:	209348
@OFF_TIME:	209419
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N7
@ORIGIN_ROW:	209353
@ORIGIN_COL:	1343
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	209385
@CENTROID_COL:	1353.15
@AREA:		1269
@PERIMETER:	160.208
@CIRCULARITY:	0.62
@NOTE_ATTACK:	209353
@OFF_TIME:	209418
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N286
@ORIGIN_ROW:	209388
@ORIGIN_COL:	2550
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	209412
@CENTROID_COL:	2561.24
@AREA:		990
@PERIMETER:	129.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	209388
@OFF_TIME:	209438
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N186
@ORIGIN_ROW:	209388
@ORIGIN_COL:	3796
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	209414
@CENTROID_COL:	3805.98
@AREA:		964
@PERIMETER:	145.075
@CIRCULARITY:	0.58
@NOTE_ATTACK:	209388
@OFF_TIME:	209440
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N290
@ORIGIN_ROW:	209389
@ORIGIN_COL:	2098
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	209414
@CENTROID_COL:	2108.24
@AREA:		985
@PERIMETER:	128.886
@CIRCULARITY:	0.75
@NOTE_ATTACK:	209389
@OFF_TIME:	209439
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N601
@ORIGIN_ROW:	209480
@ORIGIN_COL:	2022
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	209506
@CENTROID_COL:	2032.48
@AREA:		998
@PERIMETER:	133.473
@CIRCULARITY:	0.7
@NOTE_ATTACK:	209480
@OFF_TIME:	209533
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N370
@ORIGIN_ROW:	209486
@ORIGIN_COL:	2475
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	209505
@CENTROID_COL:	2485.72
@AREA:		742
@PERIMETER:	107.036
@CIRCULARITY:	0.81
@NOTE_ATTACK:	209486
@OFF_TIME:	209525
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N145
@ORIGIN_ROW:	209488
@ORIGIN_COL:	3644
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	209513
@CENTROID_COL:	3655.03
@AREA:		984
@PERIMETER:	132.821
@CIRCULARITY:	0.7
@NOTE_ATTACK:	209488
@OFF_TIME:	209539
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N223
@ORIGIN_ROW:	209591
@ORIGIN_COL:	2438
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	209622
@CENTROID_COL:	2449.01
@AREA:		1253
@PERIMETER:	151.686
@CIRCULARITY:	0.68
@NOTE_ATTACK:	209591
@OFF_TIME:	209654
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N166
@ORIGIN_ROW:	209605
@ORIGIN_COL:	1985
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	209625
@CENTROID_COL:	1995.38
@AREA:		753
@PERIMETER:	107.823
@CIRCULARITY:	0.81
@NOTE_ATTACK:	209605
@OFF_TIME:	209645
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N231
@ORIGIN_ROW:	209606
@ORIGIN_COL:	1381
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	209631
@CENTROID_COL:	1391.63
@AREA:		1010
@PERIMETER:	132.984
@CIRCULARITY:	0.72
@NOTE_ATTACK:	209606
@OFF_TIME:	209703
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N62
@ORIGIN_ROW:	209615
@ORIGIN_COL:	926
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	209634
@CENTROID_COL:	936.779
@AREA:		760
@PERIMETER:	107.986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	209615
@OFF_TIME:	209698
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N157
@ORIGIN_ROW:	209624
@ORIGIN_COL:	3607
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	209653
@CENTROID_COL:	3617.38
@AREA:		1133
@PERIMETER:	145.199
@CIRCULARITY:	0.68
@NOTE_ATTACK:	209624
@OFF_TIME:	209683
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N232
@ORIGIN_ROW:	209663
@ORIGIN_COL:	1381
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	209683
@CENTROID_COL:	1391.64
@AREA:		756
@PERIMETER:	109.003
@CIRCULARITY:	0.8
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N63
@ORIGIN_ROW:	209665
@ORIGIN_COL:	926
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	209681
@CENTROID_COL:	936.835
@AREA:		631
@PERIMETER:	97.1421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	209667
@ORIGIN_COL:	283
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	209700
@CENTROID_COL:	293.071
@AREA:		1308
@PERIMETER:	156.042
@CIRCULARITY:	0.68
@NOTE_ATTACK:	209667
@OFF_TIME:	209733
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N179
@ORIGIN_ROW:	209673
@ORIGIN_COL:	206
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	209699
@CENTROID_COL:	216.909
@AREA:		1027
@PERIMETER:	136.064
@CIRCULARITY:	0.7
@NOTE_ATTACK:	209673
@OFF_TIME:	209726
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N371
@ORIGIN_ROW:	209717
@ORIGIN_COL:	2475
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	209739
@CENTROID_COL:	2485.64
@AREA:		870
@PERIMETER:	124.108
@CIRCULARITY:	0.71
@NOTE_ATTACK:	209717
@OFF_TIME:	209763
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N195
@ORIGIN_ROW:	209724
@ORIGIN_COL:	3758
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	209752
@CENTROID_COL:	3768.28
@AREA:		1134
@PERIMETER:	146.447
@CIRCULARITY:	0.66
@NOTE_ATTACK:	209724
@OFF_TIME:	209782
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N602
@ORIGIN_ROW:	209743
@ORIGIN_COL:	2022
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	209763
@CENTROID_COL:	2032.72
@AREA:		774
@PERIMETER:	109.886
@CIRCULARITY:	0.81
@NOTE_ATTACK:	209743
@OFF_TIME:	209784
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N287
@ORIGIN_ROW:	209804
@ORIGIN_COL:	2551
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	209830
@CENTROID_COL:	2561.25
@AREA:		1013
@PERIMETER:	132.36
@CIRCULARITY:	0.73
@NOTE_ATTACK:	209804
@OFF_TIME:	209856
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N25
@ORIGIN_ROW:	209820
@ORIGIN_COL:	1532
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	209833
@CENTROID_COL:	1543.37
@AREA:		514
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	209820
@OFF_TIME:	209847
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N301
@ORIGIN_ROW:	209825
@ORIGIN_COL:	1834
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	209838
@CENTROID_COL:	1844.46
@AREA:		482
@PERIMETER:	82.1051
@CIRCULARITY:	0.9
@NOTE_ATTACK:	209825
@OFF_TIME:	209852
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N291
@ORIGIN_ROW:	209825
@ORIGIN_COL:	2098
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	209848
@CENTROID_COL:	2108.41
@AREA:		884
@PERIMETER:	124.338
@CIRCULARITY:	0.72
@NOTE_ATTACK:	209825
@OFF_TIME:	209871
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N236
@ORIGIN_ROW:	209826
@ORIGIN_COL:	1644
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	209837
@CENTROID_COL:	1655.12
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	209826
@OFF_TIME:	209847
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N233
@ORIGIN_ROW:	209832
@ORIGIN_COL:	1381
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	209845
@CENTROID_COL:	1391.6
@AREA:		493
@PERIMETER:	83.8421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	209832
@OFF_TIME:	209859
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N216
@ORIGIN_ROW:	209887
@ORIGIN_COL:	2174
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	209916
@CENTROID_COL:	2184.08
@AREA:		1118
@PERIMETER:	140.286
@CIRCULARITY:	0.71
@NOTE_ATTACK:	209887
@OFF_TIME:	209945
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N192
@ORIGIN_ROW:	209891
@ORIGIN_COL:	2627
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	209914
@CENTROID_COL:	2637.42
@AREA:		887
@PERIMETER:	121.977
@CIRCULARITY:	0.75
@NOTE_ATTACK:	209891
@OFF_TIME:	209937
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N237
@ORIGIN_ROW:	209900
@ORIGIN_COL:	1644
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	209914
@CENTROID_COL:	1654.73
@AREA:		485
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	209900
@OFF_TIME:	209927
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N302
@ORIGIN_ROW:	209900
@ORIGIN_COL:	1834
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	209917
@CENTROID_COL:	1844.32
@AREA:		648
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	209900
@OFF_TIME:	209935
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N26
@ORIGIN_ROW:	209901
@ORIGIN_COL:	1533
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	209914
@CENTROID_COL:	1543.43
@AREA:		513
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	209901
@OFF_TIME:	209928
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N234
@ORIGIN_ROW:	209902
@ORIGIN_COL:	1381
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	209919
@CENTROID_COL:	1391.62
@AREA:		655
@PERIMETER:	98.0921
@CIRCULARITY:	0.86
@NOTE_ATTACK:	209902
@OFF_TIME:	209936
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N182
@ORIGIN_ROW:	209905
@ORIGIN_COL:	245
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	209930
@CENTROID_COL:	254.981
@AREA:		926
@PERIMETER:	133.377
@CIRCULARITY:	0.65
@NOTE_ATTACK:	209905
@OFF_TIME:	209955
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N171
@ORIGIN_ROW:	209983
@ORIGIN_COL:	2664
@WIDTH_ROW:	53
