@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.64
@NOTE_ATTACK:	106913
@OFF_TIME:	106969
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N35
@ORIGIN_ROW:	106949
@ORIGIN_COL:	3680
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	106971
@CENTROID_COL:	3689.19
@AREA:		785
@PERIMETER:	116.373
@CIRCULARITY:	0.73
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N242
@ORIGIN_ROW:	106996
@ORIGIN_COL:	2212
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	107030
@CENTROID_COL:	2221.89
@AREA:		1201
@PERIMETER:	169.843
@CIRCULARITY:	0.52
@NOTE_ATTACK:	106996
@OFF_TIME:	107064
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N52
@ORIGIN_ROW:	107002
@ORIGIN_COL:	3795
@WIDTH_ROW:	74
@WIDTH_COL:	17
@CENTROID_ROW:	107038
@CENTROID_COL:	3803.78
@AREA:		1199
@PERIMETER:	173.277
@CIRCULARITY:	0.5
@NOTE_ATTACK:	107002
@OFF_TIME:	107076
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	107015
@ORIGIN_COL:	3718
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	107043
@CENTROID_COL:	3727.42
@AREA:		1037
@PERIMETER:	142.551
@CIRCULARITY:	0.64
@NOTE_ATTACK:	107015
@OFF_TIME:	107072
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N117
@ORIGIN_ROW:	107018
@ORIGIN_COL:	2662
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	107040
@CENTROID_COL:	2671.99
@AREA:		810
@PERIMETER:	118.503
@CIRCULARITY:	0.72
@NOTE_ATTACK:	107018
@OFF_TIME:	107468
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N118
@ORIGIN_ROW:	107071
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107081
@CENTROID_COL:	2672.37
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	4.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N119
@ORIGIN_ROW:	107101
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107111
@CENTROID_COL:	2672.41
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N332
@ORIGIN_ROW:	107127
@ORIGIN_COL:	1874
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	107151
@CENTROID_COL:	1883.2
@AREA:		827
@PERIMETER:	124.99
@CIRCULARITY:	0.67
@NOTE_ATTACK:	107127
@OFF_TIME:	107176
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N463
@ORIGIN_ROW:	107127
@ORIGIN_COL:	2025
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	107151
@CENTROID_COL:	2034.24
@AREA:		833
@PERIMETER:	123.416
@CIRCULARITY:	0.69
@NOTE_ATTACK:	107127
@OFF_TIME:	107175
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N120
@ORIGIN_ROW:	107130
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107140
@CENTROID_COL:	2672.44
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N243
@ORIGIN_ROW:	107133
@ORIGIN_COL:	2213
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	107160
@CENTROID_COL:	2222.37
@AREA:		997
@PERIMETER:	139.077
@CIRCULARITY:	0.65
@NOTE_ATTACK:	107133
@OFF_TIME:	107188
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N133
@ORIGIN_ROW:	107137
@ORIGIN_COL:	2476
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	107158
@CENTROID_COL:	2485.6
@AREA:		719
@PERIMETER:	110.442
@CIRCULARITY:	0.74
@NOTE_ATTACK:	107137
@OFF_TIME:	107227
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N236
@ORIGIN_ROW:	107139
@ORIGIN_COL:	2137
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	107166
@CENTROID_COL:	2146.62
@AREA:		964
@PERIMETER:	135.929
@CIRCULARITY:	0.66
@NOTE_ATTACK:	107139
@OFF_TIME:	107193
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N54
@ORIGIN_ROW:	107149
@ORIGIN_COL:	2589
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	107164
@CENTROID_COL:	2598.65
@AREA:		565
@PERIMETER:	91.4421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	107149
@OFF_TIME:	107228
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N121
@ORIGIN_ROW:	107159
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107169
@CENTROID_COL:	2672.41
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N122
@ORIGIN_ROW:	107189
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107199
@CENTROID_COL:	2672.68
@AREA:		340
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N134
@ORIGIN_ROW:	107190
@ORIGIN_COL:	2477
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	107208
@CENTROID_COL:	2486.1
@AREA:		636
@PERIMETER:	100.155
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N55
@ORIGIN_ROW:	107190
@ORIGIN_COL:	2589
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	107209
@CENTROID_COL:	2598.93
@AREA:		686
@PERIMETER:	103.005
@CIRCULARITY:	0.81
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N123
@ORIGIN_ROW:	107219
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107229
@CENTROID_COL:	2672.79
@AREA:		344
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N124
@ORIGIN_ROW:	107248
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107258
@CENTROID_COL:	2673.11
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N125
@ORIGIN_ROW:	107278
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107288
@CENTROID_COL:	2673.02
@AREA:		347
@PERIMETER:	66.6746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N106
@ORIGIN_ROW:	107286
@ORIGIN_COL:	2287
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	107313
@CENTROID_COL:	2296.77
@AREA:		1006
@PERIMETER:	138.06
@CIRCULARITY:	0.66
@NOTE_ATTACK:	107286
@OFF_TIME:	107341
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N244
@ORIGIN_ROW:	107287
@ORIGIN_COL:	2213
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	107311
@CENTROID_COL:	2222.96
@AREA:		881
@PERIMETER:	122.725
@CIRCULARITY:	0.74
@NOTE_ATTACK:	107287
@OFF_TIME:	107335
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N135
@ORIGIN_ROW:	107291
@ORIGIN_COL:	2477
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	107315
@CENTROID_COL:	2486.32
@AREA:		837
@PERIMETER:	120.268
@CIRCULARITY:	0.73
@NOTE_ATTACK:	107291
@OFF_TIME:	107339
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N56
@ORIGIN_ROW:	107291
@ORIGIN_COL:	2590
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	107318
@CENTROID_COL:	2599.41
@AREA:		1020
@PERIMETER:	134.749
@CIRCULARITY:	0.71
@NOTE_ATTACK:	107291
@OFF_TIME:	107345
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N464
@ORIGIN_ROW:	107292
@ORIGIN_COL:	2026
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	107319
@CENTROID_COL:	2034.99
@AREA:		975
@PERIMETER:	132.455
@CIRCULARITY:	0.7
@NOTE_ATTACK:	107292
@OFF_TIME:	107347
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N333
@ORIGIN_ROW:	107298
@ORIGIN_COL:	1874
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	107322
@CENTROID_COL:	1883.8
@AREA:		854
@PERIMETER:	129.021
@CIRCULARITY:	0.64
@NOTE_ATTACK:	107298
@OFF_TIME:	107347
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N237
@ORIGIN_ROW:	107298
@ORIGIN_COL:	2138
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	107314
@CENTROID_COL:	2147.13
@AREA:		545
@PERIMETER:	89.3116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	107298
@OFF_TIME:	107330
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N126
@ORIGIN_ROW:	107307
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107317
@CENTROID_COL:	2673.04
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N127
@ORIGIN_ROW:	107337
@ORIGIN_COL:	2664
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	107347
@CENTROID_COL:	2673.24
@AREA:		338
@PERIMETER:	66.6071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N128
@ORIGIN_ROW:	107367
@ORIGIN_COL:	2663
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	107377
@CENTROID_COL:	2673.28
@AREA:		341
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N129
@ORIGIN_ROW:	107396
@ORIGIN_COL:	2663
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107406
@CENTROID_COL:	2673.39
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N36
@ORIGIN_ROW:	107398
@ORIGIN_COL:	3682
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	107420
@CENTROID_COL:	3691.06
@AREA:		764
@PERIMETER:	112.899
@CIRCULARITY:	0.75
@NOTE_ATTACK:	107398
@OFF_TIME:	107488
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N130
@ORIGIN_ROW:	107425
@ORIGIN_COL:	2664
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	107447
@CENTROID_COL:	2673.53
@AREA:		798
@PERIMETER:	112.668
@CIRCULARITY:	0.79
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	107433
@ORIGIN_COL:	3758
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	107460
@CENTROID_COL:	3767.05
@AREA:		896
@PERIMETER:	132.455
@CIRCULARITY:	0.64
@NOTE_ATTACK:	107433
@OFF_TIME:	107487
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N37
@ORIGIN_ROW:	107450
@ORIGIN_COL:	3682
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	107469
@CENTROID_COL:	3691.06
@AREA:		661
@PERIMETER:	99.6941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N45
@ORIGIN_ROW:	107502
@ORIGIN_COL:	2739
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	107517
@CENTROID_COL:	2748.61
@AREA:		576
@PERIMETER:	90.0311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	107502
@OFF_TIME:	107816
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N107
@ORIGIN_ROW:	107503
@ORIGIN_COL:	2288
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	107519
@CENTROID_COL:	2297.2
@AREA:		552
@PERIMETER:	89.0811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	107503
@OFF_TIME:	107587
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	107515
@ORIGIN_COL:	3719
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	107542
@CENTROID_COL:	3728.97
@AREA:		976
@PERIMETER:	131.438
@CIRCULARITY:	0.71
@NOTE_ATTACK:	107515
@OFF_TIME:	107569
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N53
@ORIGIN_ROW:	107526
@ORIGIN_COL:	3797
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	107552
@CENTROID_COL:	3805.1
@AREA:		863
@PERIMETER:	130.325
@CIRCULARITY:	0.64
@NOTE_ATTACK:	107526
@OFF_TIME:	107579
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N46
@ORIGIN_ROW:	107542
@ORIGIN_COL:	2739
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107552
@CENTROID_COL:	2748.74
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N108
@ORIGIN_ROW:	107544
@ORIGIN_COL:	2288
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	107565
@CENTROID_COL:	2297.22
@AREA:		776
@PERIMETER:	112.899
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N47
@ORIGIN_ROW:	107571
@ORIGIN_COL:	2738
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	107582
@CENTROID_COL:	2748.48
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N59
@ORIGIN_ROW:	107597
@ORIGIN_COL:	3608
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	107621
@CENTROID_COL:	3616.54
@AREA:		817
@PERIMETER:	120.825
@CIRCULARITY:	0.7
@NOTE_ATTACK:	107597
@OFF_TIME:	107645
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N232
@ORIGIN_ROW:	107599
@ORIGIN_COL:	1836
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	107614
@CENTROID_COL:	1845.89
@AREA:		534
@PERIMETER:	88.5246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	107599
@OFF_TIME:	107688
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N48
@ORIGIN_ROW:	107601
@ORIGIN_COL:	2739
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107611
@CENTROID_COL:	2748.73
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N364
@ORIGIN_ROW:	107604
@ORIGIN_COL:	1950
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	107640
@CENTROID_COL:	1959.62
@AREA:		1256
@PERIMETER:	176.656
@CIRCULARITY:	0.51
@NOTE_ATTACK:	107604
@OFF_TIME:	107676
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N238
@ORIGIN_ROW:	107615
@ORIGIN_COL:	2138
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	107651
@CENTROID_COL:	2147.92
@AREA:		1284
@PERIMETER:	174.851
@CIRCULARITY:	0.53
@NOTE_ATTACK:	107615
@OFF_TIME:	107687
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N49
@ORIGIN_ROW:	107630
@ORIGIN_COL:	2739
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107640
@CENTROID_COL:	2748.88
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N57
@ORIGIN_ROW:	107631
@ORIGIN_COL:	2590
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	107655
@CENTROID_COL:	2599.98
@AREA:		883
@PERIMETER:	132.495
@CIRCULARITY:	0.63
@NOTE_ATTACK:	107631
@OFF_TIME:	107721
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N109
@ORIGIN_ROW:	107632
@ORIGIN_COL:	2288
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	107668
@CENTROID_COL:	2297.53
@AREA:		1341
@PERIMETER:	175.638
@CIRCULARITY:	0.55
@NOTE_ATTACK:	107632
@OFF_TIME:	107704
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N233
@ORIGIN_ROW:	107634
@ORIGIN_COL:	1837
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	107661
@CENTROID_COL:	1846.18
@AREA:		959
@PERIMETER:	137.734
@CIRCULARITY:	0.64
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N85
@ORIGIN_ROW:	107643
@ORIGIN_COL:	2400
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	107673
@CENTROID_COL:	2409.87
@AREA:		1110
@PERIMETER:	146.312
@CIRCULARITY:	0.65
@NOTE_ATTACK:	107643
@OFF_TIME:	107704
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N50
@ORIGIN_ROW:	107659
@ORIGIN_COL:	2739
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107669
@CENTROID_COL:	2748.85
@AREA:		361
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N51
@ORIGIN_ROW:	107688
@ORIGIN_COL:	2739
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107698
@CENTROID_COL:	2748.99
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	107689
@ORIGIN_COL:	2591
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	107705
@CENTROID_COL:	2600.27
@AREA:		575
@PERIMETER:	91.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N52
@ORIGIN_ROW:	107718
@ORIGIN_COL:	2739
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107728
@CENTROID_COL:	2749.16
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N53
@ORIGIN_ROW:	107748
@ORIGIN_COL:	2739
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107758
@CENTROID_COL:	2749.19
@AREA:		349
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N54
@ORIGIN_ROW:	107777
@ORIGIN_COL:	2739
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	107796
@CENTROID_COL:	2749.44
@AREA:		714
@PERIMETER:	106.316
@CIRCULARITY:	0.79
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.7
