@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v197	90 '19 '1
v99	90 '19 '0
v13	90 '16 '1
v63	90 '16 '0
v403	90 '16 '1
v5	90 '18 '1
v88	90 '18 '0
v2	90 '16 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'5739
v0	b3 '7 '0
v105	93 '113 '1
v15	93 '113 '0
v8	93 '105 '1
v2	93 '109 '1
v16	93 '105 '0
v3	93 '109 '0
v10	93 '108 '1
v16	93 '108 '0
v31	93 '110 '1
v93	93 '113 '1
v19	93 '113 '0
v29	93 '106 '1
v20	93 '106 '0
v14	93 '108 '1
v9	93 '111 '1
v11	93 '110 '0
v24	93 '111 '0
v54	93 '107 '1
v24	93 '107 '0
v21	93 '109 '1
v9	93 '113 '1
v6	93 '108 '0
v1	93 '109 '0
v8	93 '113 '0
v27	93 '112 '1
v26	93 '106 '1
v20	93 '106 '0
v10	93 '108 '1
v11	93 '112 '0
v46	93 '108 '0
v14	93 '112 '1
v19	93 '112 '0
v95	93 '107 '1
v12	93 '107 '0
v15	93 '105 '1
v34	93 '112 '1
v29	93 '109 '1
v29	93 '111 '1
v10	93 '109 '0
v22	93 '112 '0
v3	93 '105 '1
v2	93 '111 '0
v12	93 '105 '0
v7	93 '109 '1
v6	93 '108 '1
v16	93 '109 '0
v8	93 '108 '0
v21	93 '113 '1
v7	93 '112 '1
v42	93 '112 '0
v1	93 '108 '1
v22	93 '108 '0
v4	93 '104 '1
v14	93 '112 '1
v5	93 '105 '1
v10	93 '113 '1
v1	93 '105 '0
v1	93 '113 '0
v12	93 '113 '0
v7	93 '105 '0
v30	93 '112 '0
v8	93 '113 '1
v24	93 '113 '1
v1	93 '113 '0
v1	93 '104 '1
v9	93 '110 '1
v10	93 '113 '0
v1	93 '104 '0
v8	93 '110 '0
v2	93 '109 '1
v4	93 '108 '1
v28	93 '108 '0
v25	93 '107 '1
v6	93 '109 '0
v12	93 '107 '0
v10	93 '112 '1
v7	93 '112 '1
v11	93 '112 '0
v2	93 '106 '1
v1	93 '108 '1
v13	93 '107 '1
v5	93 '104 '0
v1	93 '106 '0
v3	93 '108 '0
v12	93 '107 '0
v35	93 '104 '1
v2	93 '106 '1
v10	93 '104 '0
v5	93 '112 '1
v2	93 '112 '0
v27	93 '112 '0
v68	93 '106 '0
v3	93 '107 '1
v8	93 '113 '1
v11	93 '105 '1
v1	93 '108 '1
v13	93 '107 '0
v8	93 '108 '0
v6	93 '109 '1
v5	93 '105 '0
v1	93 '113 '0
v7	93 '111 '1
v19	93 '106 '1
v2	93 '109 '0
v8	93 '111 '0
v7	93 '106 '0
v3	93 '108 '1
v4	93 '110 '1
v15	93 '110 '0
v3	93 '112 '1
v12	93 '112 '0
v9	93 '111 '1
v7	93 '108 '0
v13	93 '110 '1
v5	93 '111 '0
v11	93 '110 '0
v174	93 '108 '1
v74	93 '108 '0
v13399	93 '112 '1
v47	93 '112 '0
v192	93 '110 '1
v55	93 '110 '0
v15	93 '106 '1
v47	93 '106 '0
v87	93 '111 '1
v52	93 '111 '0
v101	93 '107 '1
v48	93 '107 '0
v123	93 '110 '1
v43	93 '110 '0
v132	93 '106 '1
v18	93 '111 '1
v32	93 '106 '0
v48	93 '111 '0
v444	93 '110 '1
v25	93 '107 '1
v35	93 '110 '0
v18	93 '107 '0
v89	93 '111 '1
v59	93 '111 '0
v103	93 '110 '1
v57	93 '110 '0
v105	93 '111 '1
v37	93 '106 '1
v28	93 '111 '0
v37	93 '106 '0
v393	93 '110 '1
v7	93 '107 '1
v48	93 '110 '0
v5	93 '107 '0
v100	93 '111 '1
v62	93 '111 '0
v138	93 '110 '1
v65	93 '110 '0
v92	93 '106 '1
v21	93 '111 '1
v42	93 '106 '0
v18	93 '111 '0
v266	93 '107 '1
v71	93 '107 '0
v91	93 '110 '1
v48	93 '110 '0
v141	93 '111 '1
v47	93 '111 '0
v234	93 '106 '1
v57	93 '106 '0
v358	93 '107 '1
v52	93 '107 '0
v33	93 '110 '1
v50	93 '110 '0
v104	93 '111 '1
v6	93 '106 '1
v44	93 '106 '0
v4	93 '111 '0
v95	93 '110 '1
v67	93 '110 '0
v31	93 '107 '1
v61	93 '111 '1
v4	93 '107 '0
v54	93 '111 '0
v272	93 '106 '1
v63	93 '106 '0
v350	93 '107 '1
v60	93 '107 '0
v86	93 '106 '1
v83	93 '106 '0
v395	93 '107 '1
v47	93 '107 '0
v120	93 '106 '1
v69	93 '106 '0
v131	93 '107 '1
v44	93 '107 '0
v118	93 '106 '1
v71	93 '106 '0
v354	93 '107 '1
v52	93 '107 '0
v161	93 '106 '1
v52	93 '106 '0
v513	93 '110 '1
v2	93 '112 '1
v59	93 '112 '0
v0	93 '110 '0
v176	93 '107 '1
v49	93 '107 '0
v8	93 '108 '1
v27	93 '108 '0
v37	93 '109 '1
v7	93 '111 '1
v21	93 '109 '0
v29	93 '111 '0
v130	93 '110 '1
v19	93 '106 '1
v40	93 '106 '0
v0	93 '110 '0
v24	93 '108 '1
v28	93 '108 '0
v43	93 '109 '1
v27	93 '109 '0
v109	93 '107 '1
v90	93 '107 '0
v64	93 '108 '1
v28	93 '108 '0
v41	93 '111 '1
v4	93 '109 '1
v5	93 '106 '1
v38	93 '109 '0
v7	93 '106 '0
v6	93 '111 '0
v114	93 '110 '1
v59	93 '110 '0
v212	93 '107 '1
v39	93 '107 '0
v128	93 '106 '1
v44	93 '106 '0
v58	93 '109 '1
v26	93 '109 '0
v216	93 '108 '1
v10	93 '107 '1
v17	93 '108 '0
v28	93 '107 '0
v19	93 '109 '1
v27	93 '109 '0
v66	93 '106 '1
v34	93 '110 '1
v24	93 '106 '0
v36	93 '110 '0
v447	93 '109 '1
v29	93 '109 '0
v43	93 '107 '1
v58	93 '107 '0
v108	93 '110 '1
v45	93 '110 '0
v9	93 '108 '1
v25	93 '108 '0
v21	93 '111 '1
v7	93 '106 '1
v47	93 '111 '0
v13	93 '106 '0
v309	93 '111 '1
v52	93 '111 '0
v100	93 '107 '1
v46	93 '107 '0
v140	93 '106 '1
v58	93 '106 '0
v40	93 '110 '1
v59	93 '110 '0
v101	93 '108 '1
v25	93 '108 '0
v35	93 '109 '1
v27	93 '109 '0
v78	93 '107 '1
v42	93 '107 '0
v127	93 '106 '1
v3	93 '110 '1
v42	93 '106 '0
v11	93 '110 '0
v240	93 '108 '1
v27	93 '108 '0
v44	93 '109 '1
v29	93 '109 '0
v23	93 '107 '1
v51	93 '107 '0
v138	93 '108 '1
v27	93 '108 '0
v12	93 '106 '1
v36	93 '109 '1
v14	93 '106 '0
v14	93 '109 '0
v382	93 '107 '1
v60	93 '107 '0
v75	93 '108 '1
v27	93 '108 '0
v41	93 '109 '1
v28	93 '109 '0
v5	93 '106 '1
v59	93 '106 '0
v174	93 '108 '1
v27	93 '108 '0
v6	93 '111 '1
v62	93 '111 '0
v39	93 '107 '1
v55	93 '107 '0
v138	93 '106 '1
v61	93 '106 '0
v199	93 '108 '1
v6	93 '110 '1
v20	93 '108 '0
v11	93 '110 '0
v56	93 '109 '1
v8	93 '107 '1
v18	93 '109 '0
v33	93 '107 '0
v55	93 '113 '1
v52	93 '113 '0
v117	93 '111 '1
v22	93 '106 '1
v26	93 '111 '0
v17	93 '106 '0
v114	93 '110 '1
v53	93 '110 '0
v60	93 '108 '1
v36	93 '108 '0
v68	93 '109 '1
v28	93 '109 '0
v37	93 '113 '1
v4	93 '107 '1
v47	93 '107 '0
v2	93 '113 '0
v168	93 '106 '1
v51	93 '106 '0
v276	93 '109 '1
v5	93 '111 '1
v99	93 '109 '0
v7	93 '111 '0
v40	93 '107 '1
v43	93 '107 '0
v32	93 '112 '1
v9	93 '110 '1
v48	93 '112 '0
v9	93 '110 '0
v21	93 '108 '1
v27	93 '108 '0
v47	93 '109 '1
v28	93 '109 '0
v48	93 '106 '1
v44	93 '106 '0
v124	93 '108 '1
v27	93 '108 '0
v36	93 '109 '1
v26	93 '109 '0
v89	93 '107 '1
v48	93 '107 '0
v119	93 '108 '1
v26	93 '108 '0
v38	93 '109 '1
v27	93 '109 '0
v22	93 '106 '1
v63	93 '111 '1
v2	93 '106 '0
v39	93 '111 '0
v62	93 '110 '1
v64	93 '110 '0
v201	93 '107 '1
v49	93 '107 '0
v44	93 '108 '1
v27	93 '108 '0
v39	93 '109 '1
v23	93 '106 '1
v2	93 '109 '0
v62	93 '106 '0
v161	93 '108 '1
v40	93 '108 '0
v7	93 '111 '1
v56	93 '111 '0
v312	93 '110 '1
v58	93 '110 '0
v238	93 '109 '1
v26	93 '109 '0
v53	93 '107 '1
v59	93 '107 '0
v129	93 '108 '1
v45	93 '108 '0
v43	93 '106 '1
v1	93 '109 '1
v26	93 '109 '0
v76	93 '106 '0
v119	93 '108 '1
v44	93 '108 '0
v30	93 '109 '1
v26	93 '109 '0
v91	93 '107 '1
v49	93 '107 '0
v142	93 '111 '1
v11	93 '106 '1
v51	93 '111 '0
v10	93 '106 '0
v199	93 '110 '1
v2	93 '108 '1
v37	93 '110 '0
v1	93 '108 '0
v49	93 '109 '1
v27	93 '109 '0
v101	93 '107 '1
v40	93 '107 '0
v173	93 '106 '1
v59	93 '106 '0
v103	93 '110 '1
v11	93 '108 '1
v35	93 '108 '0
v1	93 '110 '0
v45	93 '109 '1
v27	93 '109 '0
v98	93 '107 '1
v57	93 '107 '0
v97	93 '108 '1
v34	93 '108 '0
v42	93 '109 '1
v39	93 '109 '0
v28	93 '106 '1
v102	93 '106 '0
v321	93 '107 '1
v64	93 '107 '0
v11	93 '108 '1
v29	93 '108 '0
v37	93 '109 '1
v25	93 '109 '0
v35	93 '106 '1
v85	93 '106 '0
v119	93 '108 '1
v28	93 '108 '0
v141	93 '111 '1
v53	93 '111 '0
v31	93 '113 '1
v57	93 '113 '0
v32	93 '107 '1
v41	93 '107 '0
v139	93 '106 '1
v14	93 '110 '1
v50	93 '110 '0
v0	93 '106 '0
v52	93 '108 '1
v28	93 '108 '0
v3	93 '111 '1
v51	93 '111 '0
v33	93 '107 '1
v45	93 '113 '1
v2	93 '107 '0
v51	93 '113 '0
v173	93 '110 '1
v15	93 '106 '1
v40	93 '110 '0
v13	93 '106 '0
v319	93 '109 '1
v28	93 '109 '0
v84	93 '107 '1
v42	93 '107 '0
v45	93 '111 '1
v59	93 '111 '0
v36	93 '106 '1
v51	93 '106 '0
v456	93 '111 '1
v3	93 '109 '1
v2	93 '107 '1
v52	93 '109 '0
v1	93 '111 '0
v4	93 '107 '0
v222	93 '112 '1
v9	93 '106 '1
v42	93 '112 '0
v4	93 '106 '0
v229	93 '110 '1
v53	93 '107 '1
v2	93 '110 '0
v41	93 '107 '0
v125	93 '108 '1
v36	93 '108 '0
v2	93 '106 '1
v10	93 '111 '1
v35	93 '106 '0
v22	93 '111 '0
v169	93 '110 '1
v58	93 '110 '0
v118	93 '107 '1
v54	93 '107 '0
v35	93 '111 '1
v58	93 '111 '0
v263	93 '107 '1
v43	93 '107 '0
v60	93 '108 '1
v27	93 '108 '0
v64	93 '106 '1
v36	93 '106 '0
v51	93 '110 '1
v70	93 '110 '0
v343	93 '107 '1
v56	93 '107 '0
v56	93 '109 '1
v27	93 '109 '0
v176	93 '108 '1
v43	93 '108 '0
v34	93 '111 '1
v58	93 '111 '0
v351	93 '110 '1
v60	93 '110 '0
v360	93 '111 '1
v60	93 '111 '0
v650	93 '106 '1
v80	93 '110 '1
v7	93 '106 '0
v55	93 '110 '0
v36	93 '107 '1
v45	93 '107 '0
v23	93 '108 '1
v41	93 '108 '0
v6	93 '111 '1
v56	93 '111 '0
v12	93 '106 '1
v45	93 '106 '0
v130	93 '110 '1
v64	93 '110 '0
v109	93 '107 '1
v63	93 '107 '0
v6	93 '111 '1
v62	93 '111 '0
v99	93 '106 '1
v56	93 '106 '0
v137	93 '108 '1
v44	93 '108 '0
v11	93 '111 '1
v52	93 '111 '0
v183	93 '110 '1
v59	93 '110 '0
v100	93 '111 '1
v63	93 '111 '0
v93	93 '107 '1
v56	93 '107 '0
v144	93 '110 '1
v56	93 '110 '0
v203	93 '111 '1
v60	93 '111 '0
v386	93 '110 '1
v56	93 '110 '0
v276	93 '111 '1
v5	93 '109 '1
v27	93 '109 '0
v22	93 '111 '0
v218	93 '110 '1
v53	93 '110 '0
v116	93 '111 '1
v47	93 '111 '0
v333	93 '112 '1
v54	93 '112 '0
v344	93 '110 '1
v53	93 '110 '0
v216	93 '108 '1
v28	93 '108 '0
v11	93 '106 '1
v17	93 '109 '1
v28	93 '109 '0
v50	93 '106 '0
v5	93 '111 '1
v57	93 '111 '0
v9	93 '107 '1
v56	93 '107 '0
v22	93 '110 '1
v90	93 '110 '0
v89	93 '108 '1
v28	93 '108 '0
v11	93 '106 '1
v41	93 '106 '0
v4	93 '109 '1
v27	93 '109 '0
v206	93 '111 '1
v54	93 '111 '0
v72	93 '110 '1
v50	93 '110 '0
v85	93 '107 '1
v50	93 '107 '0
v161	93 '106 '1
v18	93 '109 '1
v28	93 '109 '0
v60	93 '106 '0
v230	93 '108 '1
v29	93 '108 '0
v21	93 '111 '1
v60	93 '111 '0
v157	93 '110 '1
v53	93 '110 '0
v470	93 '109 '1
v29	93 '109 '0
v2	93 '107 '1
v69	93 '107 '0
v216	93 '108 '1
v5	93 '106 '1
v38	93 '108 '0
v18	93 '106 '0
v0	93 '111 '1
v52	93 '111 '0
v108	93 '110 '1
v61	93 '110 '0
v54	93 '107 '1
v76	93 '107 '0
v14	93 '111 '1
v63	93 '111 '0
v48	93 '106 '1
v63	93 '110 '1
v28	93 '106 '0
v30	93 '110 '0
v289	93 '109 '1
v29	93 '109 '0
v93	93 '108 '1
v27	93 '108 '0
v38	93 '109 '1
v28	93 '109 '0
v69	93 '107 '1
v42	93 '107 '0
v138	93 '110 '1
v3	93 '106 '1
v52	93 '106 '0
v3	93 '110 '0
v186	93 '107 '1
v29	93 '108 '1
v21	93 '107 '0
v8	93 '108 '0
v28	93 '111 '1
v62	93 '111 '0
v7	93 '106 '1
v63	93 '106 '0
v181	93 '108 '1
v28	93 '108 '0
v245	93 '111 '1
v62	93 '111 '0
v160	93 '107 '1
v48	93 '107 '0
v57	93 '110 '1
v3	93 '108 '1
v59	93 '108 '0
v8	93 '110 '0
v12	93 '106 '1
v45	93 '111 '1
v9	93 '106 '0
v41	93 '111 '0
v303	93 '110 '1
v42	93 '107 '1
v16	93 '110 '0
v30	93 '107 '0
v275	93 '111 '1
v28	93 '106 '1
v27	93 '113 '1
v7	93 '111 '0
v19	93 '106 '0
v32	93 '113 '0
v74	93 '110 '1
v59	93 '110 '0
v209	93 '109 '1
v21	93 '113 '1
v6	93 '109 '0
v49	93 '113 '0
v63	93 '107 '1
v43	93 '107 '0
v144	93 '106 '1
v31	93 '111 '1
v6	93 '106 '0
v41	93 '111 '0
v103	93 '110 '1
v51	93 '110 '0
v59	93 '108 '1
v27	93 '108 '0
v72	93 '109 '1
v29	93 '109 '0
v156	93 '107 '1
v41	93 '107 '0
v82	93 '113 '1
v3	93 '111 '1
v30	93 '106 '1
v24	93 '111 '0
v1	93 '113 '0
v12	93 '106 '0
v411	93 '111 '1
v0	93 '109 '1
v53	93 '111 '0
v1	93 '109 '0
v13	93 '107 '1
v53	93 '107 '0
v273	93 '112 '1
v51	93 '112 '0
v126	93 '106 '1
v56	93 '106 '0
v16	93 '110 '1
v51	93 '110 '0
v53	93 '107 '1
v47	93 '107 '0
v97	93 '108 '1
v40	93 '108 '0
v12	93 '106 '1
v6	93 '111 '1
v39	93 '106 '0
v9	93 '111 '0
v118	93 '110 '1
v60	93 '110 '0
v93	93 '111 '1
v67	93 '111 '0
v129	93 '107 '1
v57	93 '107 '0
v132	93 '106 '1
v45	93 '106 '0
v146	93 '108 '1
v46	93 '108 '0
v62	93 '110 '1
v49	93 '110 '0
v351	93 '111 '1
v62	93 '111 '0
v43	93 '110 '1
v43	93 '107 '1
v16	93 '110 '0
v43	93 '107 '0
v30	93 '109 '1
v27	93 '109 '0
v151	93 '110 '1
v65	93 '110 '0
v18	93 '108 '1
v46	93 '108 '0
v13	93 '111 '1
v51	93 '111 '0
v362	93 '110 '1
v45	93 '110 '0
v227	93 '111 '1
v52	93 '111 '0
v109	93 '110 '1
v44	93 '110 '0
v190	93 '111 '1
v57	93 '111 '0
v496	93 '106 '1
v67	93 '106 '0
v46	93 '110 '1
v64	93 '110 '0
v105	93 '108 '1
v52	93 '108 '0
v8	93 '111 '1
v58	93 '111 '0
v133	93 '110 '1
v55	93 '110 '0
v77	93 '111 '1
v58	93 '111 '0
v110	93 '107 '1
v41	93 '107 '0
v129	93 '106 '1
v69	93 '106 '0
v187	93 '108 '1
v39	93 '108 '0
v63	93 '110 '1
v56	93 '110 '0
v234	93 '111 '1
v44	93 '111 '0
v132	93 '110 '1
v50	93 '110 '0
v21	93 '107 '1
v47	93 '107 '0
v19	93 '111 '1
v50	93 '111 '0
v98	93 '110 '1
v48	93 '110 '0
v247	93 '111 '1
v66	93 '111 '0
v356	93 '112 '1
v31	93 '110 '1
v24	93 '112 '0
v25	93 '110 '0
v94	93 '111 '1
v50	93 '111 '0
v208	93 '110 '1
v58	93 '110 '0
v91	93 '111 '1
v63	93 '111 '0
v996	93 '108 '1
v47	93 '106 '1
v8	93 '108 '0
v40	93 '111 '1
v6	93 '109 '1
v4	93 '106 '0
v24	93 '109 '0
v26	93 '111 '0
v23	93 '107 '1
v63	93 '107 '0
v43	93 '110 '1
v59	93 '110 '0
v86	93 '106 '1
v25	93 '108 '1
v37	93 '106 '0
v3	93 '108 '0
v11	93 '111 '1
v59	93 '111 '0
v289	93 '110 '1
v58	93 '110 '0
v138	93 '107 '1
v56	93 '107 '0
v109	93 '109 '1
v28	93 '109 '0
v12	93 '106 '1
v58	93 '106 '0
v179	93 '108 '1
v39	93 '108 '0
v13	93 '111 '1
v63	93 '111 '0
v122	93 '110 '1
v64	93 '110 '0
v286	93 '107 '1
v58	93 '107 '0
v90	93 '109 '1
v29	93 '109 '0
v13	93 '106 '1
v64	93 '106 '0
v75	93 '107 '1
v56	93 '107 '0
v67	93 '108 '1
v39	93 '108 '0
v10	93 '111 '1
v9	93 '106 '1
v51	93 '111 '0
v17	93 '106 '0
v81	93 '110 '1
v54	93 '110 '0
v109	93 '111 '1
v50	93 '111 '0
v134	93 '107 '1
v57	93 '107 '0
v28	93 '110 '1
v48	93 '110 '0
v37	93 '106 '1
v52	93 '106 '0
v55	93 '111 '1
v61	93 '111 '0
v125	93 '110 '1
v29	93 '108 '1
v26	93 '110 '0
v3	93 '108 '0
v22	93 '109 '1
v28	93 '109 '0
v102	93 '107 '1
v35	93 '110 '1
v18	93 '107 '0
v9	93 '110 '0
v112	93 '106 '1
v41	93 '106 '0
v205	93 '108 '1
v27	93 '108 '0
v19	93 '111 '1
v56	93 '111 '0
v53	93 '106 '1
v43	93 '106 '0
v15	93 '110 '1
v51	93 '110 '0
v696	93 '107 '1
v48	93 '107 '0
v29	93 '111 '1
v54	93 '111 '0
v9	93 '106 '1
v54	93 '106 '0
v101	93 '110 '1
v54	93 '110 '0
v215	93 '111 '1
v17	93 '107 '1
v31	93 '111 '0
v9	93 '107 '0
v126	93 '106 '1
v58	93 '106 '0
v22	93 '111 '1
v55	93 '111 '0
v25	93 '113 '1
v60	93 '113 '0
v105	93 '110 '1
v63	93 '110 '0
v46	93 '108 '1
v27	93 '108 '0
v19	93 '111 '1
v72	93 '111 '0
v8	93 '113 '1
v47	93 '107 '1
v4	93 '113 '0
v37	93 '107 '0
v106	93 '106 '1
v44	93 '106 '0
v167	93 '110 '1
v63	93 '110 '0
v148	93 '111 '1
v63	93 '111 '0
v126	93 '107 '1
v41	93 '107 '0
v98	93 '111 '1
v5	93 '109 '1
v14	93 '106 '1
v36	93 '111 '0
v3	93 '106 '0
v3	93 '109 '0
v238	93 '112 '1
v51	93 '112 '0
v218	93 '107 '1
v41	93 '107 '0
v239	93 '110 '1
v61	93 '110 '0
v185	93 '106 '1
v60	93 '106 '0
v249	93 '111 '1
v59	93 '111 '0
v405	93 '110 '1
v21	93 '107 '1
v52	93 '107 '0
v0	93 '110 '0
v124	93 '106 '1
v60	93 '106 '0
v19	93 '111 '1
v70	93 '111 '0
v456	93 '110 '1
v59	93 '110 '0
v182	93 '107 '1
v58	93 '107 '0
v109	93 '106 '1
v60	93 '106 '0
v183	93 '111 '1
v62	93 '111 '0
v415	93 '110 '1
v50	93 '107 '1
v22	93 '110 '0
v25	93 '107 '0
v134	93 '106 '1
v65	93 '106 '0
v31	93 '111 '1
v66	93 '111 '0
v671	93 '110 '1
v37	93 '107 '1
v20	93 '110 '0
v33	93 '107 '0
v125	93 '106 '1
v51	93 '106 '0
v197	93 '111 '1
v60	93 '111 '0
v324	93 '107 '1
v53	93 '107 '0
v108	93 '106 '1
v12	93 '110 '1
v32	93 '106 '0
v23	93 '110 '0
v354	93 '111 '1
v65	93 '111 '0
v358	93 '107 '1
v38	93 '107 '0
v61	93 '110 '1
v53	93 '110 '0
v23	93 '106 '1
v44	93 '106 '0
v388	93 '111 '1
v57	93 '111 '0
v170	93 '113 '1
v58	93 '113 '0
v86	93 '107 '1
v49	93 '107 '0
v100	93 '110 '1
v32	93 '106 '1
v30	93 '110 '0
v19	93 '106 '0
v148	93 '108 '1
v28	93 '108 '0
v120	93 '107 '1
v49	93 '107 '0
v0	93 '108 '1
v56	93 '108 '0
v79	93 '106 '1
v4	93 '111 '1
v28	93 '109 '1
v31	93 '106 '0
v28	93 '109 '0
v11	93 '111 '0
v244	93 '107 '1
v20	93 '110 '1
v31	93 '107 '0
v34	93 '110 '0
v85	93 '108 '1
v50	93 '106 '1
v5	93 '108 '0
v26	93 '109 '1
v28	93 '109 '0
v3	93 '106 '0
v157	93 '113 '1
v49	93 '113 '0
v37	93 '110 '1
v28	93 '108 '1
v21	93 '110 '0
v6	93 '108 '0
v55	93 '109 '1
v41	93 '109 '0
v418	93 '107 '1
v35	93 '107 '0
v83	93 '108 '1
v25	93 '111 '1
v4	93 '108 '0
v11	93 '106 '1
v40	93 '106 '0
v3	93 '111 '0
v305	93 '109 '1
v28	93 '109 '0
v287	93 '110 '1
v65	93 '110 '0
v120	93 '107 '1
v48	93 '108 '1
v5	93 '107 '0
v46	93 '111 '1
v8	93 '108 '0
v41	93 '106 '1
v14	93 '111 '0
v31	93 '106 '0
v83	93 '110 '1
v61	93 '110 '0
v137	93 '111 '1
v55	93 '111 '0
v292	93 '110 '1
v54	93 '110 '0
v57	93 '107 '1
v53	93 '107 '0
v95	93 '111 '1
v14	93 '106 '1
v46	93 '111 '0
v13	93 '106 '0
v115	93 '110 '1
v61	93 '110 '0
v263	93 '111 '1
v61	93 '111 '0
v269	93 '107 '1
v46	93 '107 '0
v98	93 '106 '1
v18	93 '110 '1
v42	93 '106 '0
v6	93 '110 '0
v2	93 '108 '1
v27	93 '108 '0
v25	93 '111 '1
v54	93 '111 '0
v168	93 '111 '1
v52	93 '111 '0
v274	93 '110 '1
v12	93 '107 '1
v33	93 '110 '0
v18	93 '107 '0
v170	93 '109 '1
v0	93 '106 '1
v27	93 '109 '0
v22	93 '106 '0
v74	93 '108 '1
v37	93 '108 '0
v35	93 '111 '1
v51	93 '111 '0
v517	93 '107 '1
v43	93 '107 '0
v97	93 '106 '1
v8	93 '108 '1
v27	93 '108 '0
v6	93 '106 '0
v5	93 '111 '1
v64	93 '111 '0
v154	93 '110 '1
v51	93 '110 '0
v117	93 '111 '1
v57	93 '111 '0
v111	93 '110 '1
v51	93 '110 '0
v95	93 '111 '1
v62	93 '111 '0
v91	93 '110 '1
v21	93 '107 '1
v35	93 '110 '0
v13	93 '107 '0
v91	93 '106 '1
v44	93 '106 '0
v33	93 '111 '1
v59	93 '111 '0
v724	93 '113 '1
v63	93 '113 '0
v22	93 '107 '1
v44	93 '107 '0
v142	93 '106 '1
v43	93 '106 '0
v50	93 '107 '1
v47	93 '107 '0
v80	93 '106 '1
v47	93 '106 '0
v610	93 '107 '1
v46	93 '107 '0
v110	93 '106 '1
v56	93 '106 '0
v848	93 '107 '1
v52	93 '107 '0
v337	93 '106 '1
v59	93 '106 '0
v432	93 '107 '1
v49	93 '107 '0
v166	93 '106 '1
v65	93 '106 '0
v566	93 '107 '1
v56	93 '107 '0
v149	93 '106 '1
v56	93 '106 '0
v174	93 '107 '1
v34	93 '107 '0
v102	93 '106 '1
v59	93 '106 '0
v375	93 '107 '1
v54	93 '107 '0
v147	93 '106 '1
v46	93 '106 '0
v412	93 '107 '1
v44	93 '107 '0
v198	93 '106 '1
v40	93 '106 '0
v120	93 '107 '1
v46	93 '107 '0
v135	93 '106 '1
v59	93 '106 '0
v119	93 '107 '1
v48	93 '107 '0
v105	93 '106 '1
v68	93 '106 '0
v143	93 '107 '1
v52	93 '107 '0
v160	93 '106 '1
v46	93 '106 '0
v328	93 '107 '1
v38	93 '107 '0
v140	93 '106 '1
v43	93 '106 '0
v11	93 '112 '1
v60	93 '112 '0
v194	93 '110 '1
v60	93 '110 '0
v45	93 '107 '1
v37	93 '107 '0
v214	93 '106 '1
v44	93 '106 '0
v269	93 '109 '1
v45	93 '109 '0
v109	93 '107 '1
v38	93 '107 '0
v219	93 '108 '1
v44	93 '108 '0
v2	93 '111 '1
v32	93 '106 '1
v30	93 '111 '0
v29	93 '106 '0
v210	93 '110 '1
v66	93 '110 '0
v235	93 '107 '1
v46	93 '107 '0
v99	93 '109 '1
v15	93 '106 '1
v12	93 '109 '0
v48	93 '106 '0
v227	93 '108 '1
v42	93 '108 '0
v7	93 '111 '1
v61	93 '111 '0
v159	93 '110 '1
v60	93 '110 '0
v312	93 '108 '1
v27	93 '108 '0
v37	93 '109 '1
v53	93 '109 '0
v69	93 '107 '1
v44	93 '107 '0
v129	93 '106 '1
v45	93 '106 '0
v24	93 '108 '1
v28	93 '108 '0
v20	93 '111 '1
v54	93 '111 '0
v85	93 '110 '1
v61	93 '110 '0
v178	93 '111 '1
v56	93 '107 '1
v1	93 '111 '0
v48	93 '107 '0
v107	93 '110 '1
v46	93 '110 '0
v109	93 '111 '1
v0	93 '106 '1
v47	93 '111 '0
v5	93 '106 '0
v134	93 '110 '1
v4	93 '108 '1
v22	93 '110 '0
v6	93 '108 '0
v22	93 '111 '1
v67	93 '111 '0
v132	93 '107 '1
v46	93 '107 '0
v144	93 '110 '1
v8	93 '106 '1
v48	93 '106 '0
v14	93 '110 '0
v146	93 '108 '1
v27	93 '108 '0
v47	93 '109 '1
v27	93 '109 '0
v87	93 '107 '1
v47	93 '107 '0
v198	93 '108 '1
v1	93 '106 '1
v26	93 '108 '0
v18	93 '106 '0
v13	93 '111 '1
v45	93 '111 '0
v292	93 '110 '1
v52	93 '110 '0
v147	93 '107 '1
v45	93 '107 '0
v87	93 '109 '1
v28	93 '109 '0
v11	93 '106 '1
v54	93 '106 '0
v185	93 '108 '1
v34	93 '108 '0
v20	93 '111 '1
v57	93 '111 '0
v69	93 '107 '1
v49	93 '107 '0
v167	93 '106 '1
v48	93 '106 '0
v223	93 '110 '1
v53	93 '110 '0
v18	93 '108 '1
v28	93 '108 '0
v19	93 '111 '1
v62	93 '111 '0
v22	93 '113 '1
v32	93 '107 '1
v20	93 '113 '0
v28	93 '107 '0
v134	93 '106 '1
v27	93 '110 '1
v16	93 '106 '0
v40	93 '110 '0
v303	93 '111 '1
v53	93 '111 '0
v100	93 '107 '1
v42	93 '107 '0
v151	93 '106 '1
v21	93 '109 '1
v20	93 '106 '0
v39	93 '109 '0
v182	93 '112 '1
v52	93 '112 '0
