@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	117180
@ORIGIN_COL:	2089
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117191
@CENTROID_COL:	2099.48
@AREA:		379
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N33
@ORIGIN_ROW:	117208
@ORIGIN_COL:	2089
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	117219
@CENTROID_COL:	2099.32
@AREA:		394
@PERIMETER:	76.9616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N213
@ORIGIN_ROW:	117209
@ORIGIN_COL:	1861
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	117251
@CENTROID_COL:	1872.54
@AREA:		1380
@PERIMETER:	229.839
@CIRCULARITY:	0.33
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N50
@ORIGIN_ROW:	117209
@ORIGIN_COL:	2541
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	117233
@CENTROID_COL:	2552.25
@AREA:		835
@PERIMETER:	137.869
@CIRCULARITY:	0.55
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N34
@ORIGIN_ROW:	117236
@ORIGIN_COL:	2089
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	117246
@CENTROID_COL:	2098.95
@AREA:		329
@PERIMETER:	74.8986
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N115
@ORIGIN_ROW:	117258
@ORIGIN_COL:	3791
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	117284
@CENTROID_COL:	3800.3
@AREA:		817
@PERIMETER:	151.63
@CIRCULARITY:	0.45
@NOTE_ATTACK:	117258
@OFF_TIME:	117310
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N35
@ORIGIN_ROW:	117264
@ORIGIN_COL:	2088
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	117275
@CENTROID_COL:	2097.86
@AREA:		348
@PERIMETER:	71.2616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N51
@ORIGIN_ROW:	117264
@ORIGIN_COL:	2543
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	117275
@CENTROID_COL:	2552.27
@AREA:		354
@PERIMETER:	72.1441
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N101
@ORIGIN_ROW:	117287
@ORIGIN_COL:	3602
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	117311
@CENTROID_COL:	3611.91
@AREA:		795
@PERIMETER:	127.677
@CIRCULARITY:	0.61
@NOTE_ATTACK:	117287
@OFF_TIME:	117333
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N52
@ORIGIN_ROW:	117292
@ORIGIN_COL:	2544
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	117303
@CENTROID_COL:	2552.65
@AREA:		309
@PERIMETER:	72.7681
@CIRCULARITY:	0.73
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N36
@ORIGIN_ROW:	117293
@ORIGIN_COL:	2090
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	117303
@CENTROID_COL:	2099.35
@AREA:		316
@PERIMETER:	70.0811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N37
@ORIGIN_ROW:	117320
@ORIGIN_COL:	2088
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	117337
@CENTROID_COL:	2098.32
@AREA:		548
@PERIMETER:	101.077
@CIRCULARITY:	0.67
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N53
@ORIGIN_ROW:	117320
@ORIGIN_COL:	2541
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	117336
@CENTROID_COL:	2552.27
@AREA:		568
@PERIMETER:	99.7336
@CIRCULARITY:	0.72
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N122
@ORIGIN_ROW:	117333
@ORIGIN_COL:	1522
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	117358
@CENTROID_COL:	1532.1
@AREA:		872
@PERIMETER:	135.182
@CIRCULARITY:	0.6
@NOTE_ATTACK:	117333
@OFF_TIME:	117432
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	117334
@ORIGIN_COL:	192
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	117360
@CENTROID_COL:	204.601
@AREA:		790
@PERIMETER:	135.086
@CIRCULARITY:	0.54
@NOTE_ATTACK:	117334
@OFF_TIME:	117383
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	117359
@ORIGIN_COL:	2088
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	117370
@CENTROID_COL:	2098.1
@AREA:		340
@PERIMETER:	73.7856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N54
@ORIGIN_ROW:	117360
@ORIGIN_COL:	2543
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	117370
@CENTROID_COL:	2552.23
@AREA:		319
@PERIMETER:	69.1986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N39
@ORIGIN_ROW:	117388
@ORIGIN_COL:	2087
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	117417
@CENTROID_COL:	2098.74
@AREA:		962
@PERIMETER:	157.234
@CIRCULARITY:	0.49
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N123
@ORIGIN_ROW:	117389
@ORIGIN_COL:	1522
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	117410
@CENTROID_COL:	1531.31
@AREA:		705
@PERIMETER:	120.864
@CIRCULARITY:	0.61
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N55
@ORIGIN_ROW:	117389
@ORIGIN_COL:	2541
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	117420
@CENTROID_COL:	2551.9
@AREA:		1097
@PERIMETER:	168.078
@CIRCULARITY:	0.49
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N135
@ORIGIN_ROW:	117417
@ORIGIN_COL:	3753
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	117436
@CENTROID_COL:	3762.45
@AREA:		624
@PERIMETER:	111.921
@CIRCULARITY:	0.63
@NOTE_ATTACK:	117417
@OFF_TIME:	117457
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	117502
@ORIGIN_COL:	231
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	117528
@CENTROID_COL:	241.808
@AREA:		807
@PERIMETER:	134.136
@CIRCULARITY:	0.56
@NOTE_ATTACK:	117502
@OFF_TIME:	117553
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N124
@ORIGIN_ROW:	117540
@ORIGIN_COL:	1521
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	117563
@CENTROID_COL:	1531.33
@AREA:		814
@PERIMETER:	130.038
@CIRCULARITY:	0.6
@NOTE_ATTACK:	117540
@OFF_TIME:	117586
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N116
@ORIGIN_ROW:	117550
@ORIGIN_COL:	1824
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	117579
@CENTROID_COL:	1834.22
@AREA:		981
@PERIMETER:	164.508
@CIRCULARITY:	0.46
@NOTE_ATTACK:	117550
@OFF_TIME:	117710
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	117550
@ORIGIN_COL:	2277
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	117566
@CENTROID_COL:	2287.37
@AREA:		580
@PERIMETER:	95.4726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	117550
@OFF_TIME:	117746
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N72
@ORIGIN_ROW:	117575
@ORIGIN_COL:	3714
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	117598
@CENTROID_COL:	3723.64
@AREA:		796
@PERIMETER:	130.364
@CIRCULARITY:	0.59
@NOTE_ATTACK:	117575
@OFF_TIME:	117623
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N116
@ORIGIN_ROW:	117578
@ORIGIN_COL:	3789
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	117601
@CENTROID_COL:	3799.81
@AREA:		729
@PERIMETER:	135.508
@CIRCULARITY:	0.5
@NOTE_ATTACK:	117578
@OFF_TIME:	117624
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	117588
@ORIGIN_COL:	2279
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	117596
@CENTROID_COL:	2286.98
@AREA:		236
@PERIMETER:	64.1506
@CIRCULARITY:	0.72
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	117590
@ORIGIN_COL:	1561
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	117602
@CENTROID_COL:	1570.56
@AREA:		400
@PERIMETER:	82.7291
@CIRCULARITY:	0.73
@NOTE_ATTACK:	117590
@OFF_TIME:	117670
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	117619
@ORIGIN_COL:	2277
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	117643
@CENTROID_COL:	2287.73
@AREA:		801
@PERIMETER:	136.104
@CIRCULARITY:	0.54
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N19
@ORIGIN_ROW:	117620
@ORIGIN_COL:	1560
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	117645
@CENTROID_COL:	1569.59
@AREA:		865
@PERIMETER:	132.658
@CIRCULARITY:	0.62
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N117
@ORIGIN_ROW:	117620
@ORIGIN_COL:	1823
@WIDTH_ROW:	90
@WIDTH_COL:	22
@CENTROID_ROW:	117666
@CENTROID_COL:	1834.09
@AREA:		1456
@PERIMETER:	240.941
@CIRCULARITY:	0.32
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N125
@ORIGIN_ROW:	117647
@ORIGIN_COL:	1521
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	117679
@CENTROID_COL:	1531.12
@AREA:		1060
@PERIMETER:	175.908
@CIRCULARITY:	0.43
@NOTE_ATTACK:	117647
@OFF_TIME:	117711
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	117673
@ORIGIN_COL:	2279
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	117682
@CENTROID_COL:	2288.24
@AREA:		300
@PERIMETER:	73.6226
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	117702
@ORIGIN_COL:	2277
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	117723
@CENTROID_COL:	2287.5
@AREA:		756
@PERIMETER:	120.01
@CIRCULARITY:	0.66
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N40
@ORIGIN_ROW:	117714
@ORIGIN_COL:	2089
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	117747
@CENTROID_COL:	2098.59
@AREA:		1132
@PERIMETER:	165.582
@CIRCULARITY:	0.52
@NOTE_ATTACK:	117714
@OFF_TIME:	117778
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	117720
@ORIGIN_COL:	2203
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	117749
@CENTROID_COL:	2212.28
@AREA:		981
@PERIMETER:	150.314
@CIRCULARITY:	0.55
@NOTE_ATTACK:	117720
@OFF_TIME:	117777
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N62
@ORIGIN_ROW:	117721
@ORIGIN_COL:	1484
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	117746
@CENTROID_COL:	1493.9
@AREA:		891
@PERIMETER:	143.895
@CIRCULARITY:	0.54
@NOTE_ATTACK:	117721
@OFF_TIME:	117773
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N136
@ORIGIN_ROW:	117781
@ORIGIN_COL:	3752
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	117801
@CENTROID_COL:	3762.68
@AREA:		664
@PERIMETER:	127.419
@CIRCULARITY:	0.51
@NOTE_ATTACK:	117781
@OFF_TIME:	117823
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N126
@ORIGIN_ROW:	117795
@ORIGIN_COL:	1520
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	117832
@CENTROID_COL:	1531.12
@AREA:		1295
@PERIMETER:	190.158
@CIRCULARITY:	0.45
@NOTE_ATTACK:	117795
@OFF_TIME:	117869
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N92
@ORIGIN_ROW:	117881
@ORIGIN_COL:	3676
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	117906
@CENTROID_COL:	3686.41
@AREA:		890
@PERIMETER:	140.786
@CIRCULARITY:	0.56
@NOTE_ATTACK:	117881
@OFF_TIME:	117933
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	117912
@ORIGIN_COL:	1104
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	117938
@CENTROID_COL:	1115.24
@AREA:		976
@PERIMETER:	146.025
@CIRCULARITY:	0.58
@NOTE_ATTACK:	117912
@OFF_TIME:	118157
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	117918
@ORIGIN_COL:	194
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	117939
@CENTROID_COL:	204.685
@AREA:		653
@PERIMETER:	121.977
@CIRCULARITY:	0.55
@NOTE_ATTACK:	117918
@OFF_TIME:	117961
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N101
@ORIGIN_ROW:	117919
@ORIGIN_COL:	3638
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	117940
@CENTROID_COL:	3648.5
@AREA:		737
@PERIMETER:	127.025
@CIRCULARITY:	0.57
@NOTE_ATTACK:	117919
@OFF_TIME:	117961
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	117944
@ORIGIN_COL:	2277
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	117967
@CENTROID_COL:	2287.85
@AREA:		715
@PERIMETER:	135.969
@CIRCULARITY:	0.49
@NOTE_ATTACK:	117944
@OFF_TIME:	118403
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	117953
@ORIGIN_COL:	2731
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	117972
@CENTROID_COL:	2741.29
@AREA:		709
@PERIMETER:	109.56
@CIRCULARITY:	0.74
@NOTE_ATTACK:	117953
@OFF_TIME:	118397
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	117973
@ORIGIN_COL:	1104
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	117983
@CENTROID_COL:	1115.17
@AREA:		374
@PERIMETER:	77.0291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N73
@ORIGIN_ROW:	117987
@ORIGIN_COL:	3714
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	118011
@CENTROID_COL:	3724.44
@AREA:		885
@PERIMETER:	123.973
@CIRCULARITY:	0.72
@NOTE_ATTACK:	117987
@OFF_TIME:	118034
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	117999
@ORIGIN_COL:	2731
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118010
@CENTROID_COL:	2741.6
@AREA:		371
@PERIMETER:	74.8986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	118000
@ORIGIN_COL:	2280
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	118010
@CENTROID_COL:	2288.83
@AREA:		311
@PERIMETER:	73.3246
@CIRCULARITY:	0.73
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N5
@ORIGIN_ROW:	118002
@ORIGIN_COL:	1104
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118011
@CENTROID_COL:	1115.09
@AREA:		353
@PERIMETER:	80.0421
@CIRCULARITY:	0.69
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	118028
@ORIGIN_COL:	2277
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	118051
@CENTROID_COL:	2287.75
@AREA:		770
@PERIMETER:	142.917
@CIRCULARITY:	0.47
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	118028
@ORIGIN_COL:	2731
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	118052
@CENTROID_COL:	2742.13
@AREA:		859
@PERIMETER:	140.23
@CIRCULARITY:	0.55
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N6
@ORIGIN_ROW:	118029
@ORIGIN_COL:	1107
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	118039
@CENTROID_COL:	1116
@AREA:		255
@PERIMETER:	69.1986
@CIRCULARITY:	0.67
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N48
@ORIGIN_ROW:	118034
@ORIGIN_COL:	1218
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	118056
@CENTROID_COL:	1228.67
@AREA:		804
@PERIMETER:	126.469
@CIRCULARITY:	0.63
@NOTE_ATTACK:	118034
@OFF_TIME:	118186
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N7
@ORIGIN_ROW:	118058
@ORIGIN_COL:	1108
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	118068
@CENTROID_COL:	1116.31
@AREA:		312
@PERIMETER:	75.8486
@CIRCULARITY:	0.68
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	118083
@ORIGIN_COL:	2731
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118094
@CENTROID_COL:	2741.73
@AREA:		365
@PERIMETER:	79.1596
@CIRCULARITY:	0.73
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N23
@ORIGIN_ROW:	118084
@ORIGIN_COL:	2277
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118094
@CENTROID_COL:	2287.89
@AREA:		384
@PERIMETER:	76.0116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N8
@ORIGIN_ROW:	118085
@ORIGIN_COL:	1107
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	118095
@CENTROID_COL:	1115.59
@AREA:		314
@PERIMETER:	73.7181
@CIRCULARITY:	0.73
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N49
@ORIGIN_ROW:	118086
@ORIGIN_COL:	1218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	118096
@CENTROID_COL:	1228.51
@AREA:		316
@PERIMETER:	69.5246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
