@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v5	92 '79 '64
v30	92 '80 '64
v10	92 '79 '0
v21	92 '82 '64
v10	92 '80 '0
v140	92 '79 '64
v10	92 '82 '0
v44	92 '79 '0
v95	92 '79 '64
v25	92 '79 '0
v5	92 '80 '64
v30	92 '79 '64
v10	92 '80 '0
v15	92 '79 '0
v5	92 '77 '64
v31	92 '79 '64
v10	92 '77 '0
v19	92 '80 '64
v0	92 '65 '64
v10	92 '79 '0
v141	92 '68 '64
v0	92 '77 '64
v10	92 '65 '0
v0	92 '80 '0
v44	92 '68 '0
v1	92 '77 '0
v95	92 '77 '64
v0	92 '68 '64
v55	92 '68 '0
v1	92 '77 '0
v93	92 '77 '64
v0	92 '68 '64
v295	92 '77 '0
v5	92 '76 '64
v0	92 '80 '64
v0	92 '70 '64
v9	92 '68 '0
v60	92 '70 '0
v1	92 '76 '0
v5	92 '79 '64
v10	92 '80 '0
v29	92 '79 '0
v35	92 '68 '64
v0	92 '65 '64
v1	92 '77 '64
v54	92 '68 '0
v0	92 '65 '0
v1	92 '77 '0
v244	92 '75 '64
v77	92 '73 '64
v9	92 '75 '0
v31	92 '73 '0
v34	92 '65 '64
v295	92 '65 '0
v5	92 '68 '64
v75	92 '67 '64
v10	92 '68 '0
v30	92 '67 '0
v34	92 '65 '64
v55	92 '65 '0
v1144	92 '75 '64
v0	92 '72 '64
v70	92 '72 '0
v0	92 '75 '0
v81	92 '73 '64
v0	92 '76 '64
v69	92 '73 '0
v82	92 '70 '64
v0	92 '73 '64
v9	92 '76 '0
v61	92 '70 '0
v1	92 '73 '0
v229	92 '75 '64
v0	92 '72 '64
v69	92 '72 '0
v81	92 '72 '64
v0	92 '68 '64
v10	92 '75 '0
v60	92 '72 '0
v0	92 '68 '0
v231	92 '75 '64
v1	92 '78 '64
v70	92 '75 '0
v79	92 '75 '64
v1	92 '72 '64
v11	92 '78 '0
v59	92 '72 '0
v1	92 '75 '0
v227	92 '73 '64
v0	92 '77 '64
v70	92 '73 '0
v78	92 '70 '64
v0	92 '73 '64
v11	92 '77 '0
v58	92 '70 '0
v1	92 '73 '0
v79	92 '65 '64
v71	92 '65 '0
v79	92 '65 '64
v1	92 '70 '64
v297	92 '70 '0
v4	92 '69 '64
v0	92 '73 '64
v10	92 '65 '0
v62	92 '69 '0
v0	92 '73 '0
v4	92 '72 '64
v39	92 '72 '0
v36	92 '70 '64
v69	92 '70 '0
v231	92 '78 '64
v69	92 '78 '0
v5	92 '77 '64
v40	92 '77 '0
v35	92 '70 '64
v295	92 '70 '0
v5	92 '69 '64
v0	92 '73 '64
v70	92 '69 '0
v0	92 '73 '0
v5	92 '72 '64
v41	92 '72 '0
v35	92 '70 '64
v69	92 '70 '0
v228	92 '73 '64
v0	92 '69 '64
v55	92 '69 '0
v15	92 '73 '0
v5	92 '72 '64
v39	92 '72 '0
v36	92 '70 '64
v70	92 '70 '0
v230	92 '69 '64
v1	92 '73 '64
v70	92 '69 '0
v1	92 '73 '0
v3	92 '72 '64
v40	92 '72 '0
v35	92 '70 '64
v70	92 '70 '0
v230	92 '73 '64
v75	92 '72 '64
v11	92 '73 '0
v64	92 '70 '64
v9	92 '72 '0
v66	92 '72 '64
v10	92 '70 '0
v65	92 '73 '64
v9	92 '72 '0
v65	92 '72 '64
v11	92 '73 '0
v65	92 '70 '64
v10	92 '72 '0
v66	92 '72 '64
v10	92 '70 '0
v66	92 '70 '64
v9	92 '72 '0
v67	92 '68 '64
v9	92 '70 '0
v66	92 '67 '64
v10	92 '68 '0
v60	92 '67 '0
v4	92 '68 '64
v70	92 '68 '0
v5	92 '67 '64
v74	92 '65 '64
v11	92 '67 '0
v58	92 '65 '0
v80	92 '65 '64
v75	92 '67 '64
v10	92 '65 '0
v64	92 '65 '64
v11	92 '67 '0
v64	92 '68 '64
v10	92 '65 '0
v76	92 '68 '0
v366	92 '68 '64
v70	92 '68 '0
v80	92 '70 '64
v149	92 '67 '64
v25	92 '70 '0
v45	92 '67 '0
v80	92 '67 '64
v1	92 '76 '64
v70	92 '67 '0
v0	92 '76 '0
v80	92 '68 '64
v0	92 '77 '64
v71	92 '77 '0
v80	92 '65 '64
v1	92 '80 '64
v9	92 '68 '0
v46	92 '65 '0
v0	92 '80 '0
v95	92 '84 '64
v26	92 '84 '0
v5	92 '85 '64
v30	92 '84 '64
v10	92 '85 '0
v15	92 '84 '0
v5	92 '82 '64
v28	92 '84 '64
v9	92 '82 '0
v23	92 '85 '64
v9	92 '84 '0
v117	92 '85 '0
v20	92 '82 '64
v54	92 '82 '0
v95	92 '82 '64
v23	92 '82 '0
v5	92 '84 '64
v31	92 '82 '64
v10	92 '84 '0
v14	92 '82 '0
v6	92 '80 '64
v30	92 '82 '64
v10	92 '80 '0
v20	92 '84 '64
v9	92 '82 '0
v142	92 '80 '64
v10	92 '84 '0
v45	92 '80 '0
v94	92 '65 '64
v1	92 '80 '64
v25	92 '80 '0
v6	92 '82 '64
v23	92 '65 '0
v6	92 '80 '64
v9	92 '82 '0
v16	92 '80 '0
v5	92 '79 '64
v30	92 '80 '64
v11	92 '79 '0
v20	92 '82 '64
v9	92 '80 '0
v140	92 '79 '64
v10	92 '82 '0
v44	92 '79 '0
v96	92 '79 '64
v24	92 '79 '0
v6	92 '80 '64
v29	92 '79 '64
v11	92 '80 '0
v14	92 '79 '0
v5	92 '77 '64
v30	92 '79 '64
v11	92 '77 '0
v18	92 '65 '64
v1	92 '80 '64
v10	92 '79 '0
v140	92 '68 '64
v0	92 '77 '64
v10	92 '65 '0
v0	92 '80 '0
v45	92 '68 '0
v1	92 '77 '0
v94	92 '68 '64
v0	92 '77 '64
v56	92 '68 '0
v1	92 '77 '0
v95	92 '68 '64
v0	92 '77 '64
v294	92 '77 '0
v4	92 '70 '64
v1	92 '76 '64
v0	92 '80 '64
v9	92 '68 '0
v60	92 '70 '0
v0	92 '76 '0
v1	92 '80 '0
v4	92 '79 '64
v40	92 '79 '0
v34	92 '65 '64
v0	92 '68 '64
v1	92 '77 '64
v54	92 '65 '0
v0	92 '68 '0
v1	92 '77 '0
v243	92 '75 '64
v71	92 '75 '0
v6	92 '73 '64
v40	92 '73 '0
v35	92 '65 '64
v294	92 '65 '0
v5	92 '68 '64
v69	92 '68 '0
v6	92 '67 '64
v41	92 '67 '0
v33	92 '65 '64
v55	92 '65 '0
v1309	92 '69 '64
v76	92 '67 '64
v10	92 '69 '0
v65	92 '69 '64
v10	92 '67 '0
v63	92 '65 '64
v12	92 '69 '0
v64	92 '67 '64
v10	92 '65 '0
v65	92 '69 '64
v11	92 '67 '0
v59	92 '69 '0
v6	92 '70 '64
v69	92 '70 '0
v6	92 '69 '64
v70	92 '69 '0
v4	92 '70 '64
v75	92 '67 '64
v10	92 '70 '0
v65	92 '69 '64
v11	92 '67 '0
v60	92 '69 '0
v5	92 '70 '64
v75	92 '72 '64
v10	92 '70 '0
v60	92 '72 '0
v5	92 '71 '64
v70	92 '71 '0
v5	92 '72 '64
v76	92 '74 '64
v10	92 '72 '0
v66	92 '72 '64
v10	92 '74 '0
v66	92 '70 '64
v9	92 '72 '0
v60	92 '70 '0
v5	92 '69 '64
v74	92 '67 '64
v11	92 '69 '0
v64	92 '69 '64
v9	92 '67 '0
v59	92 '69 '0
v5	92 '70 '64
v69	92 '70 '0
v5	92 '69 '64
v74	92 '65 '64
v11	92 '69 '0
v30	92 '65 '0
v34	92 '69 '64
v150	92 '72 '64
v151	92 '77 '64
v9	92 '72 '0
v151	92 '69 '0
v1	92 '77 '0
v4	92 '67 '64
v150	92 '74 '64
v149	92 '77 '64
v10	92 '74 '0
v77	92 '67 '0
v64	92 '67 '64
v11	92 '77 '0
v139	92 '77 '64
v146	92 '77 '0
v5	92 '76 '64
v86	92 '67 '0
v15	92 '76 '0
v50	92 '65 '64
v150	92 '74 '64
v145	92 '65 '0
v5	92 '72 '64
v10	92 '74 '0
v89	92 '72 '0
v124	92 '67 '64
v87	92 '67 '0
v140	92 '65 '64
v85	92 '65 '0
v514	92 '69 '64
v70	92 '69 '0
v5	92 '67 '64
v70	92 '67 '0
v5	92 '69 '64
v70	92 '69 '0
v4	92 '65 '64
v70	92 '65 '0
v5	92 '67 '64
v71	92 '67 '0
v4	92 '69 '64
v71	92 '69 '0
v5	92 '70 '64
v69	92 '70 '0
v6	92 '69 '64
v71	92 '69 '0
v4	92 '70 '64
v70	92 '70 '0
v5	92 '67 '64
v71	92 '67 '0
v5	92 '69 '64
v69	92 '69 '0
v5	92 '70 '64
v70	92 '70 '0
v5	92 '72 '64
v68	92 '72 '0
v6	92 '71 '64
v69	92 '71 '0
v4	92 '72 '64
v75	92 '74 '64
v10	92 '72 '0
v65	92 '72 '64
v10	92 '74 '0
v66	92 '70 '64
v9	92 '72 '0
v60	92 '70 '0
v5	92 '69 '64
v74	92 '67 '64
v11	92 '69 '0
v65	92 '69 '64
v11	92 '67 '0
v60	92 '69 '0
v4	92 '70 '64
v69	92 '70 '0
v6	92 '69 '64
v74	92 '65 '64
v10	92 '69 '0
v30	92 '65 '0
v34	92 '69 '64
v152	92 '72 '64
v150	92 '77 '64
v8	92 '72 '0
v142	92 '67 '64
v10	92 '69 '0
v0	92 '77 '0
v140	92 '74 '64
v150	92 '77 '64
v11	92 '74 '0
v61	92 '67 '0
v80	92 '67 '64
v11	92 '77 '0
v139	92 '77 '64
v144	92 '77 '0
v4	92 '76 '64
v85	92 '67 '0
v15	92 '76 '0
v49	92 '65 '64
v149	92 '74 '64
v150	92 '72 '64
v10	92 '74 '0
v1	92 '65 '0
v104	92 '72 '0
v110	92 '67 '64
v86	92 '67 '0
v139	92 '65 '64
v84	92 '65 '0
v967	92 '65 '64
v70	92 '65 '0
v80	92 '65 '64
v70	92 '65 '0
v156	92 '65 '64
v70	92 '65 '0
v5	92 '67 '64
v71	92 '67 '0
v4	92 '66 '64
v70	92 '66 '0
v5	92 '67 '64
v72	92 '67 '0
v78	92 '65 '64
v75	92 '67 '64
v10	92 '65 '0
v64	92 '69 '64
v11	92 '67 '0
v64	92 '65 '64
v11	92 '69 '0
v65	92 '69 '64
v10	92 '65 '0
v64	92 '72 '64
v11	92 '69 '0
v65	92 '77 '64
v9	92 '72 '0
v65	92 '81 '64
v11	92 '77 '0
v64	92 '72 '64
v0	92 '84 '64
v11	92 '81 '0
v419	92 '72 '0
v1	92 '84 '0
v20	92 '65 '64
v1	92 '71 '64
v0	92 '83 '64
v69	92 '65 '0
v81	92 '65 '64
v69	92 '65 '0
v154	92 '65 '64
v54	92 '71 '0
v2	92 '83 '0
v20	92 '70 '64
v0	92 '67 '64
v1	92 '82 '64
v8	92 '65 '0
v66	92 '65 '64
v10	92 '67 '0
v64	92 '67 '64
v10	92 '70 '0
v0	92 '82 '0
v0	92 '65 '0
v31	92 '67 '0
v33	92 '67 '64
v76	92 '65 '64
v0	92 '69 '64
v11	92 '67 '0
v59	92 '69 '0
v5	92 '70 '64
v0	92 '67 '64
v10	92 '65 '0
v59	92 '70 '0
v5	92 '72 '64
v0	92 '69 '64
v11	92 '67 '0
v59	92 '72 '0
v0	92 '69 '0
v5	92 '70 '64
v0	92 '67 '64
v70	92 '70 '0
v4	92 '72 '64
v0	92 '69 '64
v11	92 '67 '0
v29	92 '69 '0
v36	92 '69 '64
v0	92 '65 '64
v9	92 '72 '0
v62	92 '69 '0
v5	92 '70 '64
v0	92 '67 '64
v10	92 '65 '0
v44	92 '70 '0
v5	92 '72 '64
v0	92 '69 '64
v11	92 '67 '0
v74	92 '72 '0
v1	92 '69 '0
v4	92 '74 '64
v0	92 '70 '64
v70	92 '74 '0
v0	92 '70 '0
v4	92 '72 '64
v0	92 '69 '64
v71	92 '72 '0
v1	92 '69 '0
v4	92 '74 '64
v1	92 '70 '64
v39	92 '70 '0
v31	92 '74 '0
v5	92 '67 '64
v1	92 '70 '64
v0	92 '76 '64
v69	92 '76 '0
v0	92 '70 '0
v1	92 '67 '0
v5	92 '72 '64
v0	92 '77 '64
v0	92 '69 '64
v69	92 '72 '0
v1	92 '69 '0
v1	92 '77 '0
v3	92 '74 '64
v0	92 '70 '64
v1	92 '79 '64
v69	92 '70 '0
v1	92 '79 '0
v0	92 '74 '0
v4	92 '81 '64
v0	92 '76 '64
v0	92 '72 '64
v71	92 '81 '0
v0	92 '76 '0
v0	92 '72 '0
v5	92 '74 '64
v0	92 '79 '64
v0	92 '70 '64
v70	92 '70 '0
v0	92 '74 '0
v1	92 '79 '0
v5	92 '81 '64
v0	92 '76 '64
v0	92 '72 '64
v40	92 '72 '0
v30	92 '76 '0
v0	92 '81 '0
v5	92 '77 '64
v0	92 '69 '64
v0	92 '72 '64
v70	92 '72 '0
v0	92 '69 '0
v1	92 '77 '0
v4	92 '79 '64
v0	92 '70 '64
v0	92 '74 '64
v70	92 '70 '0
v0	92 '74 '0
v1	92 '79 '0
v3	92 '72 '64
v1	92 '81 '64
v0	92 '76 '64
v69	92 '72 '0
v1	92 '81 '0
v0	92 '76 '0
v4	92 '74 '64
v1	92 '82 '64
v0	92 '77 '64
v68	92 '74 '0
v1	92 '82 '0
v0	92 '77 '0
v5	92 '76 '64
v0	92 '72 '64
v0	92 '81 '64
v69	92 '72 '0
v0	92 '76 '0
v1	92 '81 '0
v4	92 '74 '64
v1	92 '79 '64
v0	92 '70 '64
v69	92 '74 '0
v0	92 '70 '0
v1	92 '79 '0
v4	92 '81 '64
v0	92 '72 '64
v0	92 '76 '64
v70	92 '81 '0
v0	92 '72 '0
v0	92 '76 '0
v4	92 '74 '64
v1	92 '70 '64
v0	92 '79 '64
v69	92 '74 '0
v0	92 '70 '0
v1	92 '79 '0
v4	92 '69 '64
v1	92 '77 '64
v0	92 '72 '64
v69	92 '72 '0
v1	92 '77 '0
v0	92 '69 '0
v5	92 '76 '64
v0	92 '67 '64
v0	92 '70 '64
v69	92 '76 '0
v0	92 '67 '0
v0	92 '70 '0
v5	92 '69 '64
v0	92 '72 '64
v1	92 '77 '64
v69	92 '72 '0
v0	92 '69 '0
v1	92 '77 '0
v4	92 '70 '64
v0	92 '76 '64
v0	92 '67 '64
v70	92 '67 '0
v0	92 '70 '0
v0	92 '76 '0
v4	92 '69 '64
v0	92 '65 '64
v0	92 '74 '64
v71	92 '74 '0
v0	92 '65 '0
v0	92 '69 '0
v5	92 '72 '64
v0	92 '67 '64
v69	92 '72 '0
v1	92 '67 '0
v4	92 '74 '64
v0	92 '65 '64
v1	92 '69 '64
v70	92 '69 '0
v0	92 '74 '0
v0	92 '65 '0
v5	92 '67 '64
v0	92 '72 '64
v415	92 '72 '0
v1	92 '67 '0
v34	92 '65 '64
v1	92 '71 '64
v416	92 '65 '0
v0	92 '71 '0
v34	92 '70 '64
v355	92 '70 '0
v95	92 '69 '64
v71	92 '69 '0
v5	92 '67 '64
v69	92 '67 '0
v5	92 '69 '64
v71	92 '69 '0
v3	92 '65 '64
v71	92 '65 '0
v4	92 '67 '64
v72	92 '67 '0
v4	92 '69 '64
v71	92 '69 '0
v4	92 '70 '64
v69	92 '70 '0
v6	92 '69 '64
v69	92 '69 '0
v5	92 '70 '64
v75	92 '67 '64
v10	92 '70 '0
v61	92 '67 '0
v4	92 '69 '64
v71	92 '69 '0
v5	92 '70 '64
v70	92 '70 '0
v5	92 '72 '64
v69	92 '72 '0
v6	92 '71 '64
v69	92 '71 '0
v5	92 '72 '64
v70	92 '72 '0
v5	92 '74 '64
v70	92 '74 '0
v5	92 '72 '64
v69	92 '72 '0
v6	92 '70 '64
v70	92 '70 '0
v5	92 '69 '64
v71	92 '69 '0
v3	92 '67 '64
v72	92 '67 '0
v5	92 '69 '64
v71	92 '69 '0
v5	92 '70 '64
v71	92 '70 '0
v5	92 '69 '64
v73	92 '65 '64
v11	92 '69 '0
v29	92 '65 '0
v35	92 '69 '64
v150	92 '72 '64
v11	92 '69 '0
v139	92 '77 '64
v8	92 '72 '0
v136	92 '77 '0
v4	92 '74 '64
v151	92 '67 '64
v10	92 '74 '0
v138	92 '65 '64
v12	92 '67 '0
v135	92 '65 '0
v155	92 '67 '64
v151	92 '72 '64
v10	92 '67 '0
v139	92 '65 '64
v10	92 '72 '0
v46	92 '65 '0
v842	92 '65 '64
v71	92 '65 '0
v79	92 '65 '64
v70	92 '65 '0
v154	92 '65 '64
v71	92 '65 '0
v5	92 '67 '64
v71	92 '67 '0
v4	92 '66 '64
v70	92 '66 '0
v6	92 '67 '64
v71	92 '67 '0
v78	92 '65 '64
v71	92 '65 '0
v6	92 '67 '64
v70	92 '67 '0
v5	92 '69 '64
v74	92 '65 '64
v10	92 '69 '0
v64	92 '69 '64
v10	92 '65 '0
v65	92 '72 '64
v11	92 '69 '0
v64	92 '77 '64
v10	92 '72 '0
v66	92 '81 '64
v10	92 '77 '0
v65	92 '72 '64
v0	92 '84 '64
v11	92 '81 '0
v419	92 '72 '0
v1	92 '84 '0
v18	92 '65 '64
v1	92 '71 '64
v1	92 '83 '64
v68	92 '65 '0
v80	92 '65 '64
v70	92 '65 '0
v153	92 '65 '64
v57	92 '83 '0
v13	92 '71 '0
v1	92 '65 '0
v5	92 '67 '64
v0	92 '70 '64
v1	92 '82 '64
v70	92 '67 '0
v4	92 '65 '64
v86	92 '70 '0
v0	92 '82 '0
v0	92 '65 '0
v5	92 '67 '64
v40	92 '67 '0
v35	92 '67 '64
v70	92 '67 '0
v4	92 '65 '64
v1	92 '69 '64
v70	92 '69 '0
v0	92 '65 '0
v5	92 '70 '64
v0	92 '67 '64
v70	92 '70 '0
v1	92 '67 '0
v3	92 '69 '64
v1	92 '72 '64
v70	92 '72 '0
v1	92 '69 '0
v5	92 '70 '64
v0	92 '67 '64
v69	92 '70 '0
v0	92 '67 '0
v5	92 '72 '64
v0	92 '69 '64
v41	92 '69 '0
v28	92 '72 '0
v5	92 '65 '64
v1	92 '69 '64
v69	92 '69 '0
v0	92 '65 '0
v5	92 '70 '64
v0	92 '67 '64
v70	92 '70 '0
v1	92 '67 '0
v4	92 '69 '64
v15	92 '72 '64
v55	92 '72 '0
v1	92 '69 '0
v5	92 '74 '64
v0	92 '70 '64
v75	92 '72 '64
v0	92 '69 '64
v10	92 '74 '0
v0	92 '70 '0
v65	92 '74 '64
v1	92 '70 '64
v9	92 '72 '0
v1	92 '69 '0
v30	92 '70 '0
v35	92 '76 '64
v0	92 '67 '64
v0	92 '70 '64
v10	92 '74 '0
v66	92 '77 '64
v0	92 '72 '64
v0	92 '69 '64
v10	92 '70 '0
v1	92 '67 '0
v0	92 '76 '0
v64	92 '74 '64
v1	92 '70 '64
v1	92 '79 '64
v8	92 '72 '0
v1	92 '69 '0
v1	92 '77 '0
v65	92 '72 '64
v0	92 '81 '64
v0	92 '76 '64
v9	92 '74 '0
v0	92 '70 '0
v1	92 '79 '0
v64	92 '79 '64
v0	92 '74 '64
v0	92 '70 '64
v9	92 '72 '0
v1	92 '81 '0
v0	92 '76 '0
v64	92 '72 '64
v0	92 '76 '64
v0	92 '81 '64
v9	92 '74 '0
v0	92 '79 '0
v0	92 '70 '0
v30	92 '72 '0
v35	92 '72 '64
v0	92 '69 '64
v1	92 '77 '64
v10	92 '76 '0
v0	92 '81 '0
v64	92 '74 '64
v1	92 '70 '64
v0	92 '79 '64
v9	92 '72 '0
v1	92 '77 '0
v0	92 '69 '0
v64	92 '72 '64
v1	92 '76 '64
v0	92 '81 '64
v9	92 '74 '0
v0	92 '79 '0
v0	92 '70 '0
v64	92 '74 '64
v1	92 '77 '64
v1	92 '82 '64
v8	92 '76 '0
v0	92 '72 '0
v1	92 '81 '0
v64	92 '81 '64
v0	92 '76 '64
v0	92 '72 '64
v9	92 '82 '0
v0	92 '74 '0
v1	92 '77 '0
v64	92 '74 '64
v1	92 '70 '64
v0	92 '79 '64
v10	92 '76 '0
v0	92 '72 '0
v1	92 '81 '0
v65	92 '76 '64
v0	92 '81 '64
v0	92 '72 '64
v9	92 '74 '0
v0	92 '70 '0
v1	92 '79 '0
v64	92 '74 '64
v1	92 '70 '64
v0	92 '79 '64
v9	92 '72 '0
v1	92 '81 '0
v0	92 '76 '0
v64	92 '72 '64
v0	92 '77 '64
v0	92 '69 '64
v10	92 '74 '0
v0	92 '79 '0
v0	92 '70 '0
v65	92 '67 '64
v0	92 '70 '64
v0	92 '76 '64
v9	92 '72 '0
v1	92 '69 '0
v0	92 '77 '0
v65	92 '69 '64
v0	92 '72 '64
v0	92 '77 '64
v11	92 '67 '0
v0	92 '76 '0
v0	92 '70 '0
v66	92 '70 '64
v0	92 '67 '64
v1	92 '76 '64
v8	92 '72 '0
v1	92 '69 '0
v0	92 '77 '0
v65	92 '74 '64
v0	92 '69 '64
v0	92 '65 '64
v10	92 '76 '0
v0	92 '70 '0
v1	92 '67 '0
v64	92 '72 '64
v0	92 '67 '64
v10	92 '65 '0
v0	92 '69 '0
v0	92 '74 '0
v64	92 '65 '64
v0	92 '69 '64
v0	92 '74 '64
v10	92 '67 '0
v0	92 '72 '0
v64	92 '72 '64
v0	92 '67 '64
v11	92 '74 '0
v0	92 '65 '0
v0	92 '69 '0
v437	92 '72 '0
v0	92 '67 '0
v20	92 '65 '64
v1	92 '71 '64
v427	92 '71 '0
v0	92 '65 '0
v20	92 '70 '64
v368	92 '70 '0
v80	92 '69 '64
v75	92 '67 '64
v10	92 '69 '0
v64	92 '69 '64
v11	92 '67 '0
v64	92 '65 '64
v12	92 '69 '0
v65	92 '67 '64
v10	92 '65 '0
v65	92 '69 '64
v10	92 '67 '0
v59	92 '69 '0
v6	92 '70 '64
v69	92 '70 '0
v4	92 '69 '64
v71	92 '69 '0
v5	92 '70 '64
v70	92 '70 '0
v5	92 '67 '64
v69	92 '67 '0
v5	92 '69 '64
v70	92 '69 '0
v5	92 '70 '64
v70	92 '70 '0
v5	92 '72 '64
v70	92 '72 '0
v6	92 '71 '64
v70	92 '71 '0
v5	92 '72 '64
v70	92 '72 '0
v5	92 '74 '64
v70	92 '74 '0
v6	92 '72 '64
v71	92 '72 '0
v5	92 '70 '64
v70	92 '70 '0
v4	92 '69 '64
v71	92 '69 '0
v4	92 '67 '64
v70	92 '67 '0
v4	92 '69 '64
v69	92 '69 '0
v6	92 '70 '64
v69	92 '70 '0
v5	92 '69 '64
v74	92 '65 '64
v11	92 '69 '0
v45	92 '65 '0
v20	92 '69 '64
v151	92 '72 '64
v25	92 '69 '0
v126	92 '77 '64
v24	92 '72 '0
v125	92 '74 '64
v26	92 '77 '0
v124	92 '67 '64
v25	92 '74 '0
v124	92 '65 '64
v26	92 '67 '0
v134	92 '65 '0
v140	92 '67 '64
v150	92 '72 '64
v11	92 '67 '0
v140	92 '65 '64
v11	92 '72 '0
v45	92 '65 '0
v244	92 '68 '64
v55	92 '68 '0
v94	92 '70 '64
v149	92 '67 '64
v24	92 '70 '0
v45	92 '67 '0
v232	92 '68 '64
v148	92 '65 '64
v26	92 '68 '0
v45	92 '65 '0
v80	92 '65 '64
v100	92 '65 '0
v199	92 '65 '64
v152	92 '67 '64
v10	92 '65 '0
v106	92 '67 '0
v35	92 '70 '64
v151	92 '68 '64
v11	92 '70 '0
v59	92 '68 '0
v80	92 '72 '64
v68	92 '72 '0
v79	92 '65 '64
v1	92 '73 '64
v149	92 '70 '64
v25	92 '73 '0
v0	92 '65 '0
v44	92 '70 '0
v230	92 '72 '64
v151	92 '68 '64
v24	92 '72 '0
v46	92 '68 '0
v80	92 '68 '64
v146	92 '68 '0
v5	92 '67 '64
v144	92 '67 '0
v5	92 '68 '64
v146	92 '68 '0
v5	92 '70 '64
v150	92 '73 '64
v25	92 '70 '0
v121	92 '73 '0
v4	92 '72 '64
v71	92 '72 '0
v80	92 '75 '64
v1	92 '68 '64
v85	92 '75 '0
v59	92 '68 '0
v5	92 '75 '64
v1	92 '67 '64
v85	92 '75 '0
v60	92 '67 '0
v4	92 '75 '64
v0	92 '68 '64
v84	92 '75 '0
v60	92 '68 '0
v5	92 '75 '64
v0	92 '70 '64
v84	92 '75 '0
v65	92 '75 '64
v0	92 '73 '64
v25	92 '70 '0
v125	92 '72 '64
v11	92 '73 '0
v74	92 '72 '0
v66	92 '77 '64
v25	92 '75 '0
v61	92 '77 '0
v64	92 '68 '64
v298	92 '67 '64
v1	92 '72 '64
v10	92 '68 '0
v60	92 '67 '0
v5	92 '70 '64
v10	92 '72 '0
v65	92 '68 '64
v10	92 '70 '0
v60	92 '68 '0
v231	92 '79 '64
v76	92 '77 '64
v10	92 '79 '0
v30	92 '77 '0
v35	92 '68 '64
v296	92 '68 '0
v5	92 '72 '64
v0	92 '67 '64
v69	92 '67 '0
v4	92 '70 '64
v10	92 '72 '0
v63	92 '68 '64
v10	92 '70 '0
v60	92 '68 '0
v229	92 '68 '64
v70	92 '68 '0
v80	92 '70 '64
v151	92 '67 '64
v25	92 '70 '0
v45	92 '67 '0
v229	92 '68 '64
v149	92 '65 '64
v25	92 '68 '0
v45	92 '65 '0
v81	92 '65 '64
v101	92 '65 '0
v200	92 '65 '64
v148	92 '65 '0
v5	92 '67 '64
v100	92 '67 '0
v50	92 '70 '64
v147	92 '68 '64
v10	92 '70 '0
v60	92 '68 '0
v79	92 '72 '64
v69	92 '72 '0
v80	92 '65 '64
v1	92 '73 '64
v150	92 '70 '64
v25	92 '73 '0
v0	92 '65 '0
v45	92 '70 '0
v230	92 '72 '64
v69	92 '72 '0
v81	92 '68 '64
v70	92 '68 '0
v80	92 '68 '64
v145	92 '68 '0
v5	92 '67 '64
v146	92 '67 '0
v5	92 '68 '64
v146	92 '68 '0
v5	92 '70 '64
v145	92 '70 '0
v6	92 '73 '64
v144	92 '73 '0
v5	92 '72 '64
v84	92 '72 '0
v65	92 '75 '64
v0	92 '68 '64
v84	92 '75 '0
v60	92 '68 '0
v5	92 '75 '64
v0	92 '67 '64
v84	92 '75 '0
v61	92 '67 '0
v4	92 '75 '64
v0	92 '68 '64
v86	92 '75 '0
v60	92 '68 '0
v5	92 '75 '64
v0	92 '70 '64
v85	92 '75 '0
v60	92 '70 '0
v6	92 '73 '64
v0	92 '75 '64
v146	92 '73 '0
v4	92 '72 '64
v69	92 '72 '0
v81	92 '77 '64
v9	92 '75 '0
v61	92 '77 '0
v79	92 '68 '64
v295	92 '68 '0
v5	92 '72 '64
v0	92 '67 '64
v71	92 '67 '0
v5	92 '70 '64
v9	92 '72 '0
v66	92 '68 '64
v10	92 '70 '0
v60	92 '68 '0
v231	92 '79 '64
v75	92 '77 '64
v11	92 '79 '0
v30	92 '77 '0
v34	92 '68 '64
v293	92 '68 '0
v4	92 '67 '64
v0	92 '72 '64
v71	92 '67 '0
v5	92 '70 '64
v9	92 '72 '0
v65	92 '68 '64
v10	92 '70 '0
v58	92 '68 '0
v232	92 '72 '64
v0	92 '75 '64
v68	92 '72 '0
v1	92 '75 '0
v79	92 '73 '64
v1	92 '76 '64
v70	92 '73 '0
v80	92 '73 '64
v0	92 '70 '64
v11	92 '76 '0
v60	92 '73 '0
v0	92 '70 '0
v230	92 '75 '64
v0	92 '72 '64
v71	92 '72 '0
v80	92 '68 '64
v1	92 '72 '64
v9	92 '75 '0
v59	92 '72 '0
v1	92 '68 '0
v231	92 '75 '64
v1	92 '78 '64
v70	92 '75 '0
v79	92 '72 '64
v0	92 '75 '64
v11	92 '78 '0
v58	92 '72 '0
v0	92 '75 '0
v229	92 '73 '64
v0	92 '77 '64
v70	92 '73 '0
v79	92 '73 '64
v1	92 '70 '64
v10	92 '77 '0
v59	92 '70 '0
v1	92 '73 '0
v79	92 '65 '64
v70	92 '65 '0
