@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	89019
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89032.9
@CENTROID_COL:	2588.63
@AREA:		528
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N18
@ORIGIN_ROW:	89020
@ORIGIN_COL:	952
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	89033
@CENTROID_COL:	964.808
@AREA:		558
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N5
@ORIGIN_ROW:	89020
@ORIGIN_COL:	1407
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	89033.4
@CENTROID_COL:	1419.18
@AREA:		506
@PERIMETER:	85.9726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N82
@ORIGIN_ROW:	89020
@ORIGIN_COL:	2462
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	89033.3
@CENTROID_COL:	2475.55
@AREA:		534
@PERIMETER:	86.2031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	89021
@ORIGIN_COL:	2915
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	89034.2
@CENTROID_COL:	2928.21
@AREA:		551
@PERIMETER:	87.7771
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N19
@ORIGIN_ROW:	89055
@ORIGIN_COL:	952
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	89083.2
@CENTROID_COL:	964.978
@AREA:		1249
@PERIMETER:	140.516
@CIRCULARITY:	0.79
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N6
@ORIGIN_ROW:	89055
@ORIGIN_COL:	1407
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	89080
@CENTROID_COL:	1419.37
@AREA:		1030
@PERIMETER:	128.464
@CIRCULARITY:	0.78
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N12
@ORIGIN_ROW:	89055
@ORIGIN_COL:	2576
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89068.6
@CENTROID_COL:	2588.83
@AREA:		541
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N83
@ORIGIN_ROW:	89056
@ORIGIN_COL:	2463
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	89069.1
@CENTROID_COL:	2475.3
@AREA:		540
@PERIMETER:	85.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	89058
@ORIGIN_COL:	2916
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	89070.2
@CENTROID_COL:	2928.33
@AREA:		545
@PERIMETER:	85.5116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N84
@ORIGIN_ROW:	89091
@ORIGIN_COL:	2462
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	89105
@CENTROID_COL:	2475.28
@AREA:		509
@PERIMETER:	99.7336
@CIRCULARITY:	0.64
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N13
@ORIGIN_ROW:	89091
@ORIGIN_COL:	2577
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	89104.4
@CENTROID_COL:	2588.81
@AREA:		534
@PERIMETER:	85.9051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N14
@ORIGIN_ROW:	89092
@ORIGIN_COL:	2915
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	89104.7
@CENTROID_COL:	2927.58
@AREA:		549
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N85
@ORIGIN_ROW:	89127
@ORIGIN_COL:	2462
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	89140.3
@CENTROID_COL:	2475.54
@AREA:		545
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N14
@ORIGIN_ROW:	89127
@ORIGIN_COL:	2576
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	89140
@CENTROID_COL:	2588.59
@AREA:		527
@PERIMETER:	86.1356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N15
@ORIGIN_ROW:	89128
@ORIGIN_COL:	2914
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	89141.3
@CENTROID_COL:	2927.65
@AREA:		534
@PERIMETER:	87.5466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N130
@ORIGIN_ROW:	89150
@ORIGIN_COL:	2312
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	89185.7
@CENTROID_COL:	2324.91
@AREA:		1590
@PERIMETER:	177.769
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89150
@OFF_TIME:	89222
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N86
@ORIGIN_ROW:	89162
@ORIGIN_COL:	2463
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89175.1
@CENTROID_COL:	2475.36
@AREA:		536
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N15
@ORIGIN_ROW:	89162
@ORIGIN_COL:	2577
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	89175.3
@CENTROID_COL:	2588.84
@AREA:		538
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N16
@ORIGIN_ROW:	89162
@ORIGIN_COL:	2915
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89175.9
@CENTROID_COL:	2927.6
@AREA:		559
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N87
@ORIGIN_ROW:	89196
@ORIGIN_COL:	2463
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89210.2
@CENTROID_COL:	2475.89
@AREA:		547
@PERIMETER:	89.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N16
@ORIGIN_ROW:	89196
@ORIGIN_COL:	2576
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	89209.4
@CENTROID_COL:	2588.34
@AREA:		523
@PERIMETER:	86.1356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N17
@ORIGIN_ROW:	89197
@ORIGIN_COL:	2915
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	89210.4
@CENTROID_COL:	2927.54
@AREA:		535
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N88
@ORIGIN_ROW:	89230
@ORIGIN_COL:	2463
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	89243.8
@CENTROID_COL:	2475.1
@AREA:		531
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N17
@ORIGIN_ROW:	89230
@ORIGIN_COL:	2576
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	89243.1
@CENTROID_COL:	2588.39
@AREA:		537
@PERIMETER:	86.6921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N18
@ORIGIN_ROW:	89230
@ORIGIN_COL:	2915
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	89244.4
@CENTROID_COL:	2927.67
@AREA:		561
@PERIMETER:	90.7901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N293
@ORIGIN_ROW:	89247
@ORIGIN_COL:	2010
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	89268.3
@CENTROID_COL:	2022.59
@AREA:		908
@PERIMETER:	120.145
@CIRCULARITY:	0.79
@NOTE_ATTACK:	89247
@OFF_TIME:	89352
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N89
@ORIGIN_ROW:	89265
@ORIGIN_COL:	2462
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	89292
@CENTROID_COL:	2474.95
@AREA:		1189
@PERIMETER:	140.286
@CIRCULARITY:	0.76
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N18
@ORIGIN_ROW:	89265
@ORIGIN_COL:	2576
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	89292.3
@CENTROID_COL:	2588.39
@AREA:		1198
@PERIMETER:	143.99
@CIRCULARITY:	0.73
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N19
@ORIGIN_ROW:	89266
@ORIGIN_COL:	2914
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	89290.1
@CENTROID_COL:	2927.19
@AREA:		1136
@PERIMETER:	133.703
@CIRCULARITY:	0.8
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N294
@ORIGIN_ROW:	89299
@ORIGIN_COL:	2010
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	89325.6
@CENTROID_COL:	2022.9
@AREA:		1161
@PERIMETER:	138.453
@CIRCULARITY:	0.76
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N141
@ORIGIN_ROW:	89334
@ORIGIN_COL:	2125
@WIDTH_ROW:	89
@WIDTH_COL:	23
@CENTROID_ROW:	89377.8
@CENTROID_COL:	2136.94
@AREA:		1889
@PERIMETER:	208.956
@CIRCULARITY:	0.54
@NOTE_ATTACK:	89334
@OFF_TIME:	89423
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	89403
@ORIGIN_COL:	2387
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	89435.7
@CENTROID_COL:	2400.01
@AREA:		1419
@PERIMETER:	164.008
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89403
@OFF_TIME:	89469
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N19
@ORIGIN_ROW:	89415
@ORIGIN_COL:	2575
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	89430.4
@CENTROID_COL:	2588.22
@AREA:		658
@PERIMETER:	96.5856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	89415
@OFF_TIME:	89446
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N36
@ORIGIN_ROW:	89416
@ORIGIN_COL:	3666
@WIDTH_ROW:	83
@WIDTH_COL:	26
@CENTROID_ROW:	89456.6
@CENTROID_COL:	3679.92
@AREA:		1830
@PERIMETER:	201.058
@CIRCULARITY:	0.57
@NOTE_ATTACK:	89416
@OFF_TIME:	89499
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N291
@ORIGIN_ROW:	89421
@ORIGIN_COL:	1857
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	89461.6
@CENTROID_COL:	1870.43
@AREA:		1791
@PERIMETER:	206.173
@CIRCULARITY:	0.53
@NOTE_ATTACK:	89421
@OFF_TIME:	89505
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	89422
@ORIGIN_COL:	2840
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	89448.4
@CENTROID_COL:	2852.44
@AREA:		1253
@PERIMETER:	141.371
@CIRCULARITY:	0.79
@NOTE_ATTACK:	89422
@OFF_TIME:	89475
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N46
@ORIGIN_ROW:	89439
@ORIGIN_COL:	3742
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	89467.2
@CENTROID_COL:	3755.2
@AREA:		1305
@PERIMETER:	153.327
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89439
@OFF_TIME:	89499
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N20
@ORIGIN_ROW:	89490
@ORIGIN_COL:	2575
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	89528.7
@CENTROID_COL:	2588.4
@AREA:		1638
@PERIMETER:	205.358
@CIRCULARITY:	0.49
@NOTE_ATTACK:	89490
@OFF_TIME:	89671
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N15
@ORIGIN_ROW:	89498
@ORIGIN_COL:	2764
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	89532.7
@CENTROID_COL:	2777.19
@AREA:		1634
@PERIMETER:	186.752
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89498
@OFF_TIME:	89677
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N131
@ORIGIN_ROW:	89503
@ORIGIN_COL:	2311
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	89535.7
@CENTROID_COL:	2324.7
@AREA:		1470
@PERIMETER:	170.725
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89503
@OFF_TIME:	89683
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N295
@ORIGIN_ROW:	89514
@ORIGIN_COL:	2010
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	89550.3
@CENTROID_COL:	2022.78
@AREA:		1603
@PERIMETER:	179.438
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89514
@OFF_TIME:	89587
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N40
@ORIGIN_ROW:	89521
@ORIGIN_COL:	3780
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	89553.1
@CENTROID_COL:	3792.4
@AREA:		1409
@PERIMETER:	168.038
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89521
@OFF_TIME:	89587
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N100
@ORIGIN_ROW:	89575
@ORIGIN_COL:	1669
@WIDTH_ROW:	114
@WIDTH_COL:	26
@CENTROID_ROW:	89631.8
@CENTROID_COL:	1681.64
@AREA:		2534
@PERIMETER:	276.878
@CIRCULARITY:	0.42
@NOTE_ATTACK:	89575
@OFF_TIME:	89689
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N132
@ORIGIN_ROW:	89580
@ORIGIN_COL:	2311
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	89593.5
@CENTROID_COL:	2324.05
@AREA:		524
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N21
@ORIGIN_ROW:	89580
@ORIGIN_COL:	2576
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	89593
@CENTROID_COL:	2588.32
@AREA:		532
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N16
@ORIGIN_ROW:	89581
@ORIGIN_COL:	2763
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	89593.5
@CENTROID_COL:	2777.27
@AREA:		539
@PERIMETER:	91.0206
@CIRCULARITY:	0.82
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N22
@ORIGIN_ROW:	89615
@ORIGIN_COL:	2576
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	89642.9
@CENTROID_COL:	2588.69
@AREA:		1245
@PERIMETER:	147.695
@CIRCULARITY:	0.72
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N133
@ORIGIN_ROW:	89616
@ORIGIN_COL:	2312
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	89649.4
@CENTROID_COL:	2324.36
@AREA:		1491
@PERIMETER:	171.512
@CIRCULARITY:	0.64
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N17
@ORIGIN_ROW:	89617
@ORIGIN_COL:	2763
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	89647
@CENTROID_COL:	2777.57
@AREA:		1392
@PERIMETER:	159.651
@CIRCULARITY:	0.69
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N292
@ORIGIN_ROW:	89682
@ORIGIN_COL:	1857
@WIDTH_ROW:	84
@WIDTH_COL:	26
@CENTROID_ROW:	89723.1
@CENTROID_COL:	1870.55
@AREA:		1842
@PERIMETER:	208.073
@CIRCULARITY:	0.53
@NOTE_ATTACK:	89682
@OFF_TIME:	89766
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N46
@ORIGIN_ROW:	89748
@ORIGIN_COL:	1556
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	89774.7
@CENTROID_COL:	1569.46
@AREA:		1185
@PERIMETER:	143.434
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89748
@OFF_TIME:	89802
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N101
@ORIGIN_ROW:	89819
@ORIGIN_COL:	1669
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	89848.7
@CENTROID_COL:	1682.12
@AREA:		1335
@PERIMETER:	156.869
@CIRCULARITY:	0.68
@NOTE_ATTACK:	89819
@OFF_TIME:	89880
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	89861
@ORIGIN_COL:	233
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	89894
@CENTROID_COL:	245.691
@AREA:		1413
@PERIMETER:	181.704
@CIRCULARITY:	0.54
@NOTE_ATTACK:	89861
@OFF_TIME:	90040
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	89867
@ORIGIN_COL:	308
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	89896.8
@CENTROID_COL:	321.671
@AREA:		1339
@PERIMETER:	158.212
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89867
@OFF_TIME:	90022
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N7
@ORIGIN_ROW:	89892
@ORIGIN_COL:	1407
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	89920.9
@CENTROID_COL:	1419.95
@AREA:		1329
@PERIMETER:	154.182
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89892
@OFF_TIME:	89951
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N85
@ORIGIN_ROW:	89919
@ORIGIN_COL:	3628
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	89949.2
@CENTROID_COL:	3643.63
@AREA:		1337
@PERIMETER:	161.686
@CIRCULARITY:	0.64
@NOTE_ATTACK:	89919
@OFF_TIME:	89981
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	89919
@ORIGIN_COL:	3743
@WIDTH_ROW:	85
@WIDTH_COL:	25
@CENTROID_ROW:	89960.4
@CENTROID_COL:	3755.88
@AREA:		1840
@PERIMETER:	209.743
@CIRCULARITY:	0.53
@NOTE_ATTACK:	89919
@OFF_TIME:	90004
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N90
@ORIGIN_ROW:	89920
@ORIGIN_COL:	2463
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	89941
@CENTROID_COL:	2476.05
@AREA:		914
@PERIMETER:	121.421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	89920
@OFF_TIME:	89963
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N20
