@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v5	91 '66 '0
v83	91 '60 '96
v54	91 '60 '0
v16	91 '66 '96
v7	91 '62 '96
v7	91 '59 '96
v59	91 '66 '0
v0	91 '62 '0
v6	91 '59 '0
v65	91 '57 '96
v36	91 '57 '0
v69	91 '62 '96
v9	91 '55 '96
v45	91 '62 '0
v1	91 '55 '0
v7	91 '62 '48
v3	91 '55 '48
v18	91 '62 '0
v1	91 '55 '0
v7	91 '62 '48
v3	91 '55 '48
v16	91 '62 '0
v3	91 '55 '0
v8	91 '62 '48
v2	91 '55 '48
v19	91 '62 '0
v7	91 '62 '48
v2	91 '55 '0
v18	91 '62 '0
v7	91 '62 '48
v45	91 '62 '0
v48	91 '61 '96
v46	91 '61 '0
v10	91 '62 '96
v51	91 '62 '0
v476	91 '66 '96
v46	91 '66 '0
v16	91 '64 '96
v49	91 '64 '0
v45	91 '63 '96
v5	91 '66 '96
v54	91 '66 '0
v1	91 '63 '0
v8	91 '66 '48
v2	91 '63 '48
v19	91 '66 '0
v1	91 '63 '0
v9	91 '63 '48
v0	91 '66 '48
v19	91 '66 '0
v1	91 '63 '0
v8	91 '66 '48
v1	91 '63 '48
v42	91 '66 '0
v2	91 '63 '0
v22	91 '61 '96
v72	91 '61 '0
v108	91 '62 '96
v39	91 '62 '0
v9	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v10	91 '62 '48
v20	91 '62 '0
v9	91 '62 '48
v49	91 '62 '0
v66	91 '55 '96
v5	91 '61 '96
v36	91 '55 '0
v0	91 '61 '0
v24	91 '62 '96
v62	91 '62 '0
v360	91 '66 '96
v61	91 '66 '0
v23	91 '64 '96
v52	91 '64 '0
v47	91 '63 '96
v4	91 '66 '96
v48	91 '66 '0
v2	91 '63 '0
v7	91 '66 '48
v2	91 '63 '48
v20	91 '66 '0
v1	91 '63 '0
v8	91 '66 '48
v1	91 '63 '48
v19	91 '66 '0
v1	91 '63 '0
v8	91 '66 '48
v2	91 '63 '48
v18	91 '66 '0
v1	91 '63 '0
v9	91 '66 '48
v2	91 '63 '48
v46	91 '61 '96
v12	91 '66 '0
v2	91 '63 '0
v56	91 '61 '0
v97	91 '62 '96
v61	91 '62 '0
v9	91 '62 '48
v21	91 '62 '0
v8	91 '62 '48
v49	91 '62 '0
v90	91 '61 '96
v8	91 '55 '96
v47	91 '61 '0
v1	91 '55 '0
v20	91 '62 '96
v54	91 '62 '0
v121	91 '64 '96
v61	91 '64 '0
v106	91 '65 '96
v73	91 '65 '0
v11	91 '64 '96
v43	91 '64 '0
v23	91 '62 '96
v48	91 '62 '0
v30	91 '60 '96
v54	91 '60 '0
v24	91 '59 '96
v4	91 '65 '96
v56	91 '65 '0
v12	91 '59 '0
v9	91 '61 '96
v53	91 '61 '0
v15	91 '62 '96
v54	91 '62 '0
v41	91 '64 '96
v54	91 '64 '0
v20	91 '66 '96
v65	91 '66 '0
v114	91 '66 '96
v42	91 '66 '0
v17	91 '63 '96
v54	91 '63 '0
v56	91 '66 '96
v8	91 '61 '96
v40	91 '66 '0
v1	91 '61 '0
v8	91 '66 '48
v1	91 '61 '48
v19	91 '66 '0
v1	91 '61 '0
v7	91 '66 '48
v2	91 '61 '48
v20	91 '61 '0
v0	91 '66 '0
v8	91 '66 '48
v1	91 '61 '48
v35	91 '66 '0
v7	91 '61 '0
v60	91 '54 '96
v36	91 '54 '0
v10	91 '54 '48
v56	91 '54 '0
v127	91 '66 '96
v13	91 '63 '96
v1	91 '59 '96
v28	91 '66 '0
v1	91 '59 '0
v8	91 '66 '48
v3	91 '59 '48
v18	91 '59 '0
v0	91 '66 '0
v1	91 '63 '0
v8	91 '66 '48
v1	91 '59 '48
v0	91 '63 '48
v18	91 '66 '0
v2	91 '63 '0
v0	91 '59 '0
v7	91 '66 '48
v2	91 '63 '48
v1	91 '59 '48
v18	91 '66 '0
v1	91 '59 '0
v0	91 '63 '0
v9	91 '66 '48
v0	91 '63 '48
v1	91 '59 '48
v18	91 '66 '0
v1	91 '63 '0
v0	91 '59 '0
v8	91 '66 '48
v1	91 '63 '48
v1	91 '59 '48
v18	91 '66 '0
v1	91 '59 '0
v0	91 '63 '0
v8	91 '66 '48
v2	91 '59 '48
v0	91 '63 '48
v19	91 '66 '0
v1	91 '59 '0
v1	91 '63 '0
v7	91 '66 '48
v2	91 '59 '48
v0	91 '63 '48
v18	91 '66 '0
v2	91 '59 '0
v0	91 '63 '0
v7	91 '66 '48
v1	91 '63 '48
v2	91 '59 '48
v19	91 '59 '0
v10	91 '59 '48
v24	91 '66 '0
v7	91 '59 '0
v0	91 '63 '0
v11	91 '58 '96
v71	91 '58 '0
v20	91 '66 '96
v8	91 '63 '96
v1	91 '59 '96
v59	91 '66 '0
v7	91 '63 '0
v6	91 '59 '0
v5	91 '57 '96
v24	91 '56 '96
v30	91 '57 '0
v19	91 '56 '0
v23	91 '54 '96
v30	91 '54 '0
v5	91 '52 '96
v54	91 '52 '0
v4	91 '51 '96
v30	91 '49 '96
v13	91 '51 '0
v28	91 '47 '96
v1	91 '49 '0
v37	91 '47 '0
v22	91 '64 '96
v0	91 '56 '96
v0	91 '59 '96
v0	91 '52 '96
v42	91 '52 '0
v0	91 '56 '0
v0	91 '59 '0
v0	91 '64 '0
v10	91 '56 '48
v0	91 '52 '48
v0	91 '64 '48
v1	91 '59 '48
v19	91 '64 '0
v0	91 '52 '0
v0	91 '59 '0
v1	91 '56 '0
v8	91 '52 '48
v0	91 '64 '48
v1	91 '56 '48
v0	91 '59 '48
v19	91 '52 '0
v0	91 '56 '0
v0	91 '59 '0
v0	91 '64 '0
v10	91 '59 '48
v0	91 '64 '48
v0	91 '56 '48
v1	91 '52 '48
v18	91 '59 '0
v1	91 '52 '0
v0	91 '56 '0
v0	91 '64 '0
v9	91 '64 '48
v1	91 '59 '48
v0	91 '56 '48
v1	91 '52 '48
v17	91 '59 '0
v1	91 '56 '0
v0	91 '64 '0
v0	91 '52 '0
v9	91 '64 '48
v1	91 '59 '48
v0	91 '56 '48
v1	91 '52 '48
v18	91 '59 '0
v0	91 '52 '0
v1	91 '64 '0
v0	91 '56 '0
v8	91 '64 '48
v1	91 '59 '48
v0	91 '56 '48
v0	91 '52 '48
v19	91 '59 '0
v11	91 '59 '48
v12	91 '64 '0
v7	91 '52 '0
v5	91 '56 '0
v0	91 '59 '0
v5	91 '51 '96
v19	91 '39 '96
v51	91 '64 '96
v1	91 '51 '0
v11	91 '52 '96
v4	91 '39 '0
v8	91 '59 '96
v0	91 '56 '96
v13	91 '64 '0
v9	91 '64 '48
v20	91 '59 '0
v11	91 '59 '48
v13	91 '64 '0
v6	91 '52 '0
v0	91 '56 '0
v11	91 '59 '0
v80	91 '49 '96
v8	91 '37 '96
v40	91 '49 '0
v14	91 '37 '0
v138	91 '52 '96
v0	91 '47 '96
v6	91 '59 '96
v0	91 '56 '96
v53	91 '56 '0
v0	91 '52 '0
v6	91 '59 '0
v1	91 '47 '0
v34	91 '37 '96
v5	91 '49 '96
v56	91 '37 '0
v10	91 '49 '0
v4	91 '59 '96
v5	91 '56 '96
v5	91 '52 '96
v1	91 '47 '96
v30	91 '59 '0
v11	91 '59 '48
v19	91 '56 '0
v0	91 '47 '0
v4	91 '45 '96
v1	91 '52 '0
v0	91 '59 '0
v5	91 '33 '96
v44	91 '33 '0
v5	91 '45 '0
v34	91 '44 '96
v4	91 '56 '96
v0	91 '52 '96
v73	91 '44 '0
v4	91 '52 '0
v6	91 '56 '0
v85	91 '30 '96
v0	91 '42 '96
v79	91 '30 '0
v5	91 '42 '0
v75	91 '52 '96
v19	91 '47 '96
v1	91 '40 '96
v30	91 '47 '0
v0	91 '52 '0
v10	91 '52 '48
v1	91 '47 '48
v19	91 '47 '0
v0	91 '52 '0
v1	91 '40 '0
v10	91 '47 '48
v0	91 '52 '48
v1	91 '40 '48
v18	91 '52 '0
v1	91 '47 '0
v11	91 '52 '48
v0	91 '47 '48
v32	91 '40 '0
v5	91 '47 '0
v0	91 '52 '0
v55	91 '28 '96
v10	91 '40 '96
v38	91 '40 '0
v1	91 '28 '0
v37	91 '47 '96
v1	91 '54 '96
v1	91 '42 '96
v43	91 '42 '0
v4	91 '47 '0
v6	91 '54 '0
v60	91 '32 '96
v11	91 '44 '96
v54	91 '44 '0
v8	91 '32 '0
v78	91 '52 '96
v0	91 '47 '96
v6	91 '59 '96
v54	91 '47 '0
v5	91 '59 '0
v6	91 '52 '0
v117	91 '35 '96
v12	91 '47 '96
v55	91 '35 '0
v3	91 '47 '0
v92	91 '54 '96
v6	91 '42 '96
v11	91 '47 '96
v60	91 '47 '0
v0	91 '54 '0
v7	91 '42 '0
v147	91 '42 '96
v0	91 '35 '96
v55	91 '35 '0
v0	91 '42 '0
v9	91 '42 '48
v1	91 '35 '48
v20	91 '42 '0
v0	91 '35 '0
v10	91 '42 '48
v0	91 '35 '48
v20	91 '42 '0
v0	91 '35 '0
v9	91 '35 '48
v1	91 '42 '48
v20	91 '35 '0
v0	91 '42 '0
v9	91 '42 '48
v0	91 '35 '48
v44	91 '35 '0
v6	91 '42 '0
v150	91 '56 '96
v1	91 '52 '96
v1	91 '59 '96
v5	91 '64 '96
v48	91 '56 '0
v0	91 '52 '0
v0	91 '64 '0
v0	91 '59 '0
v10	91 '56 '48
v0	91 '64 '48
v1	91 '52 '48
v0	91 '59 '48
v19	91 '52 '0
v0	91 '64 '0
v0	91 '59 '0
v1	91 '56 '0
v9	91 '59 '48
v1	91 '52 '48
v0	91 '56 '48
v0	91 '64 '48
v18	91 '59 '0
v1	91 '64 '0
v0	91 '56 '0
v0	91 '52 '0
v9	91 '64 '48
v0	91 '56 '48
v1	91 '59 '48
v0	91 '52 '48
v19	91 '64 '0
v1	91 '52 '0
v0	91 '59 '0
v1	91 '56 '0
v8	91 '64 '48
v0	91 '56 '48
v1	91 '59 '48
v1	91 '52 '48
v18	91 '64 '0
v10	91 '64 '48
v13	91 '52 '0
v6	91 '59 '0
v1	91 '64 '0
v5	91 '56 '0
v54	91 '39 '96
v10	91 '51 '96
v31	91 '51 '0
v13	91 '39 '0
v15	91 '56 '96
v6	91 '52 '96
v0	91 '59 '96
v11	91 '64 '96
v31	91 '52 '0
v1	91 '56 '0
v5	91 '59 '0
v6	91 '64 '0
v124	91 '49 '96
v2	91 '37 '96
v40	91 '49 '0
v2	91 '37 '0
v9	91 '37 '48
v0	91 '49 '48
v45	91 '37 '0
v9	91 '49 '0
v63	91 '52 '96
v6	91 '47 '96
v5	91 '56 '96
v1	91 '59 '96
v36	91 '52 '0
v0	91 '47 '0
v6	91 '59 '0
v6	91 '56 '0
v30	91 '49 '96
v2	91 '37 '96
v47	91 '49 '0
v9	91 '37 '0
v2	91 '56 '96
v1	91 '52 '96
v17	91 '47 '96
v0	91 '59 '96
v36	91 '56 '0
v6	91 '52 '0
v1	91 '47 '0
v4	91 '59 '0
v13	91 '45 '96
v7	91 '33 '96
v42	91 '45 '0
v1	91 '33 '0
v31	91 '52 '96
v2	91 '44 '96
v5	91 '56 '96
v43	91 '52 '0
v2	91 '44 '0
v9	91 '56 '0
v132	91 '42 '96
v1	91 '30 '96
v43	91 '30 '0
v21	91 '42 '0
v110	91 '47 '96
v5	91 '52 '96
v1	91 '40 '96
v64	91 '47 '0
v0	91 '52 '0
v14	91 '40 '0
v80	91 '40 '96
v7	91 '28 '96
v30	91 '40 '0
v13	91 '28 '0
v24	91 '47 '96
v5	91 '54 '96
v2	91 '42 '96
v41	91 '47 '0
v0	91 '54 '0
v2	91 '42 '0
v32	91 '44 '96
v13	91 '32 '96
v53	91 '44 '0
v9	91 '32 '0
v79	91 '46 '96
v5	91 '58 '96
v5	91 '51 '96
v2	91 '55 '96
v42	91 '46 '0
v16	91 '51 '0
v5	91 '58 '0
v1	91 '55 '0
v109	91 '34 '96
v10	91 '46 '96
v56	91 '34 '0
v11	91 '46 '0
v111	91 '51 '96
v8	91 '39 '96
v58	91 '51 '0
v2	91 '39 '0
v190	91 '27 '96
v11	91 '39 '96
v34	91 '27 '0
v10	91 '27 '48
v19	91 '39 '0
v2	91 '27 '0
v9	91 '39 '48
v1	91 '27 '48
v19	91 '39 '0
v2	91 '27 '0
v8	91 '39 '48
v1	91 '27 '48
v19	91 '39 '0
v2	91 '27 '0
v7	91 '39 '48
v1	91 '27 '48
v19	91 '39 '0
v2	91 '27 '0
v7	91 '39 '48
v1	91 '27 '48
v19	91 '39 '0
v2	91 '27 '0
v8	91 '39 '48
v1	91 '27 '48
v19	91 '39 '0
v2	91 '27 '0
v6	91 '39 '48
v2	91 '27 '48
v19	91 '39 '0
v2	91 '27 '0
v6	91 '39 '48
v2	91 '27 '48
v45	91 '27 '0
v15	91 '39 '0
v28	91 '46 '96
v4	91 '51 '96
v6	91 '58 '96
v1	91 '55 '96
v35	91 '51 '0
v0	91 '58 '0
v1	91 '55 '0
v1	91 '46 '0
v9	91 '58 '48
v0	91 '51 '48
v1	91 '46 '48
v1	91 '55 '48
v18	91 '58 '0
v0	91 '51 '0
v1	91 '55 '0
v0	91 '46 '0
v8	91 '58 '48
v1	91 '51 '48
v1	91 '55 '48
v0	91 '46 '48
v19	91 '55 '0
v0	91 '46 '0
v9	91 '46 '48
v1	91 '55 '48
v30	91 '51 '0
v5	91 '58 '0
v8	91 '46 '0
v4	91 '55 '0
v117	91 '45 '96
v42	91 '45 '0
v2	91 '51 '96
v2	91 '46 '96
v10	91 '58 '96
v1	91 '55 '96
v35	91 '55 '0
v6	91 '55 '48
v1	91 '46 '0
v17	91 '51 '0
v6	91 '58 '0
v2	91 '55 '0
v106	91 '27 '96
v5	91 '39 '96
v66	91 '39 '0
v2	91 '27 '0
v109	91 '60 '96
v10	91 '51 '96
v1	91 '48 '96
v41	91 '51 '0
v1	91 '48 '0
v5	91 '60 '0
v42	91 '46 '96
v43	91 '46 '0
v33	91 '56 '96
v1	91 '51 '96
v1	91 '44 '96
v41	91 '56 '0
v6	91 '51 '0
v19	91 '44 '0
v16	91 '46 '96
v44	91 '46 '0
v14	91 '51 '96
v12	91 '48 '96
v0	91 '60 '96
v26	91 '51 '0
v9	91 '51 '48
v32	91 '48 '0
v5	91 '60 '0
v0	91 '51 '0
v131	91 '49 '96
v66	91 '49 '0
v93	91 '50 '96
v1	91 '55 '96
v10	91 '62 '96
v6	91 '59 '96
v30	91 '59 '0
v1	91 '50 '0
v1	91 '55 '0
v9	91 '50 '48
v0	91 '59 '48
v0	91 '55 '48
v18	91 '62 '0
v1	91 '59 '0
v1	91 '50 '0
v0	91 '55 '0
v8	91 '62 '48
v2	91 '59 '48
v0	91 '55 '48
v0	91 '50 '48
v18	91 '62 '0
v1	91 '59 '0
v0	91 '55 '0
v1	91 '50 '0
v7	91 '62 '48
v2	91 '50 '48
v0	91 '59 '48
v0	91 '55 '48
v17	91 '62 '0
v2	91 '59 '0
v1	91 '55 '0
v7	91 '62 '48
v2	91 '59 '48
v1	91 '55 '48
v23	91 '62 '0
v0	91 '50 '0
v7	91 '55 '0
v4	91 '59 '0
v77	91 '49 '96
v49	91 '49 '0
v27	91 '62 '96
v2	91 '59 '96
v5	91 '50 '96
v1	91 '55 '96
v28	91 '59 '0
v0	91 '62 '0
v2	91 '55 '0
v0	91 '59 '48
v2	91 '62 '48
v3	91 '55 '48
v19	91 '50 '0
v5	91 '62 '0
v7	91 '55 '0
v0	91 '59 '0
v105	91 '31 '96
v9	91 '43 '96
v67	91 '43 '0
v3	91 '31 '0
v83	91 '64 '96
v12	91 '60 '96
v6	91 '55 '96
v0	91 '52 '96
v35	91 '64 '0
v6	91 '55 '0
v0	91 '52 '0
v11	91 '60 '0
v30	91 '50 '96
v37	91 '50 '0
v27	91 '60 '96
v1	91 '55 '96
v0	91 '48 '96
v47	91 '55 '0
v5	91 '60 '0
v1	91 '48 '0
v31	91 '50 '96
v48	91 '50 '0
v15	91 '64 '96
v0	91 '60 '96
v2	91 '52 '96
v5	91 '55 '96
v23	91 '64 '0
v10	91 '64 '48
v26	91 '60 '0
v5	91 '52 '0
v0	91 '55 '0
v5	91 '64 '0
v145	91 '53 '96
v89	91 '53 '0
v38	91 '66 '96
v2	91 '54 '96
v6	91 '63 '96
v11	91 '59 '96
v40	91 '66 '0
v1	91 '59 '0
v0	91 '63 '0
v1	91 '54 '0
v9	91 '54 '48
v0	91 '66 '48
v0	91 '63 '48
v0	91 '59 '48
v20	91 '59 '0
v1	91 '54 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '59 '48
v0	91 '54 '48
v31	91 '59 '0
v0	91 '54 '0
v0	91 '66 '0
v7	91 '63 '0
v114	91 '53 '96
v48	91 '53 '0
v6	91 '54 '96
v10	91 '66 '96
v2	91 '59 '96
v5	91 '63 '96
v49	91 '54 '0
v10	91 '66 '0
v1	91 '59 '0
v6	91 '63 '0
v95	91 '56 '96
v73	91 '56 '0
v147	91 '57 '96
v1	91 '59 '96
v4	91 '65 '96
v0	91 '62 '96
v35	91 '62 '0
v1	91 '65 '0
v0	91 '59 '0
v0	91 '57 '0
v9	91 '62 '48
v1	91 '65 '48
v0	91 '57 '48
v1	91 '59 '48
v35	91 '57 '0
v6	91 '62 '0
v0	91 '65 '0
v7	91 '59 '0
v111	91 '55 '96
v55	91 '55 '0
v19	91 '66 '96
v21	91 '54 '96
v4	91 '62 '96
v24	91 '66 '0
v9	91 '66 '48
v20	91 '62 '0
v9	91 '62 '48
v4	91 '54 '0
v15	91 '66 '0
v6	91 '62 '0
v82	91 '55 '96
v31	91 '55 '0
v10	91 '55 '48
v25	91 '55 '0
v83	91 '62 '96
v12	91 '65 '96
v1	91 '60 '96
v41	91 '62 '0
v0	91 '65 '0
v0	91 '60 '0
v9	91 '65 '48
v0	91 '62 '48
v1	91 '60 '48
v18	91 '62 '0
v1	91 '65 '0
v0	91 '60 '0
v9	91 '65 '48
v0	91 '60 '48
v0	91 '62 '48
v36	91 '62 '0
v12	91 '65 '0
v0	91 '60 '0
v94	91 '59 '96
v59	91 '59 '0
v16	91 '65 '96
v12	91 '58 '96
v25	91 '65 '0
v9	91 '65 '48
v38	91 '65 '0
v11	91 '58 '0
v100	91 '59 '96
v49	91 '59 '0
v4	91 '59 '48
v26	91 '59 '0
v98	91 '65 '96
v0	91 '64 '96
v48	91 '64 '0
v0	91 '65 '0
v10	91 '64 '48
v0	91 '65 '48
v44	91 '64 '0
v0	91 '65 '0
v115	91 '62 '96
v61	91 '62 '0
v24	91 '65 '96
v1	91 '59 '96
v41	91 '65 '0
v0	91 '59 '0
v9	91 '65 '48
v2	91 '59 '48
v29	91 '65 '0
v6	91 '59 '0
v74	91 '57 '96
v79	91 '57 '0
v124	91 '64 '96
v5	91 '60 '96
v1	91 '55 '96
v59	91 '64 '0
v6	91 '55 '0
v11	91 '60 '0
v166	91 '43 '96
v7	91 '55 '96
v36	91 '43 '0
v6	91 '55 '0
v5	91 '42 '96
v5	91 '54 '96
v56	91 '42 '0
v11	91 '54 '0
v119	91 '55 '96
v6	91 '43 '96
v59	91 '55 '0
v11	91 '43 '0
v105	91 '44 '96
v5	91 '56 '96
v71	91 '44 '0
v11	91 '56 '0
v103	91 '43 '96
v59	91 '43 '0
v10	91 '50 '96
v58	91 '53 '96
v7	91 '50 '0
v51	91 '53 '0
v19	91 '59 '96
v66	91 '59 '0
v18	91 '65 '96
v66	91 '65 '0
v126	91 '36 '96
v1	91 '60 '96
v6	91 '64 '96
v4	91 '24 '96
v30	91 '60 '0
v2	91 '64 '0
v0	91 '36 '0
v2	91 '60 '48
v2	91 '36 '48
v2	91 '24 '0
v4	91 '24 '48
v1	91 '64 '48
v25	91 '60 '0
v7	91 '64 '0
v0	91 '36 '0
v11	91 '24 '0
v114	91 '43 '96
v0	91 '55 '96
v48	91 '43 '0
v12	91 '55 '0
v17	91 '54 '96
v0	91 '42 '96
v68	91 '42 '0
v5	91 '54 '0
v93	91 '43 '96
v0	91 '55 '96
v36	91 '43 '0
v0	91 '55 '0
v9	91 '43 '48
v1	91 '55 '48
v30	91 '55 '0
v6	91 '43 '0
v70	91 '44 '96
v11	91 '56 '96
v60	91 '56 '0
v7	91 '44 '0
v92	91 '43 '96
v54	91 '43 '0
v29	91 '50 '96
v41	91 '50 '0
v16	91 '53 '96
v42	91 '59 '96
v11	91 '53 '0
v51	91 '59 '0
v27	91 '65 '96
v60	91 '65 '0
v159	91 '36 '96
v7	91 '64 '96
v5	91 '24 '96
v1	91 '60 '96
v35	91 '60 '0
v1	91 '64 '0
v9	91 '60 '48
v1	91 '64 '48
v30	91 '64 '0
v1	91 '36 '0
v6	91 '24 '0
v10	91 '60 '0
v120	91 '55 '96
v5	91 '43 '96
v48	91 '43 '0
v11	91 '55 '0
v6	91 '42 '96
v6	91 '54 '96
v54	91 '54 '0
v13	91 '42 '0
v97	91 '43 '96
v7	91 '55 '96
v25	91 '43 '0
v3	91 '43 '48
v38	91 '43 '0
v6	91 '55 '0
v88	91 '46 '96
v11	91 '58 '96
v68	91 '46 '0
v5	91 '58 '0
v81	91 '45 '96
v40	91 '52 '96
v14	91 '45 '0
v46	91 '52 '0
v18	91 '55 '96
v43	91 '55 '0
v17	91 '61 '96
v60	91 '61 '0
v226	91 '26 '96
v3	91 '65 '96
v3	91 '38 '96
v77	91 '65 '0
v8	91 '38 '0
v12	91 '26 '0
v62	91 '65 '96
v0	91 '62 '96
v65	91 '65 '0
v0	91 '62 '0
v12	91 '45 '96
v50	91 '45 '0
v34	91 '44 '96
v88	91 '44 '0
v110	91 '45 '96
v71	91 '45 '0
v87	91 '46 '96
v6	91 '65 '96
v54	91 '46 '0
v10	91 '65 '0
v102	91 '65 '96
v6	91 '45 '96
v1	91 '64 '96
v41	91 '45 '0
v18	91 '64 '0
v0	91 '65 '0
v24	91 '50 '96
v42	91 '50 '0
v11	91 '53 '96
v12	91 '62 '96
v12	91 '65 '96
v42	91 '53 '0
v19	91 '65 '0
v4	91 '57 '96
v1	91 '62 '0
v53	91 '57 '0
v36	91 '65 '96
v6	91 '55 '96
v61	91 '65 '0
v18	91 '55 '0
v131	91 '48 '96
v2	91 '64 '96
v5	91 '60 '96
v7	91 '55 '96
v42	91 '60 '0
v1	91 '55 '0
v4	91 '60 '48
v7	91 '55 '48
v18	91 '64 '0
v6	91 '55 '0
v5	91 '60 '0
v0	91 '48 '0
v123	91 '43 '96
v18	91 '55 '96
v30	91 '43 '0
v16	91 '55 '0
v0	91 '54 '96
v7	91 '42 '96
v30	91 '54 '0
v10	91 '54 '48
v33	91 '42 '0
v4	91 '54 '0
v87	91 '43 '96
v17	91 '55 '96
v42	91 '43 '0
v17	91 '55 '0
v91	91 '56 '96
v1	91 '44 '96
v83	91 '56 '0
v8	91 '44 '0
v105	91 '43 '96
v66	91 '43 '0
v4	91 '50 '96
v54	91 '50 '0
v11	91 '53 '96
v65	91 '53 '0
v13	91 '59 '96
v48	91 '59 '0
v20	91 '65 '96
v44	91 '65 '0
v10	91 '65 '48
v31	91 '65 '0
v111	91 '60 '96
v1	91 '24 '96
v5	91 '64 '96
v1	91 '36 '96
v48	91 '64 '0
v10	91 '64 '48
v24	91 '60 '0
v6	91 '64 '0
v7	91 '36 '0
v1	91 '24 '0
v121	91 '43 '96
v6	91 '55 '96
v36	91 '43 '0
v6	91 '55 '0
v17	91 '42 '96
v12	91 '54 '96
v65	91 '54 '0
v7	91 '42 '0
v105	91 '55 '96
v0	91 '43 '96
v48	91 '55 '0
v10	91 '55 '48
v7	91 '43 '0
v18	91 '55 '0
v75	91 '44 '96
v6	91 '56 '96
v37	91 '56 '0
v5	91 '56 '48
v34	91 '44 '0
v16	91 '56 '0
v75	91 '43 '96
v49	91 '43 '0
v3	91 '50 '96
v50	91 '50 '0
v5	91 '53 '96
v54	91 '53 '0
v0	91 '59 '96
v36	91 '59 '0
v3	91 '59 '48
v27	91 '59 '0
v28	91 '65 '96
v71	91 '65 '0
v113	91 '36 '96
v6	91 '60 '96
v0	91 '24 '96
v5	91 '64 '96
v36	91 '64 '0
v0	91 '60 '0
v10	91 '64 '48
v0	91 '60 '48
v26	91 '24 '0
v3	91 '60 '0
v1	91 '36 '0
v5	91 '64 '0
v139	91 '43 '96
v6	91 '55 '96
v36	91 '55 '0
v0	91 '43 '0
v11	91 '42 '96
v11	91 '54 '96
v49	91 '42 '0
v5	91 '54 '0
v113	91 '53 '96
v12	91 '41 '96
v36	91 '53 '0
v11	91 '53 '48
v55	91 '41 '0
v4	91 '53 '0
v52	91 '54 '96
v0	91 '42 '96
v31	91 '54 '0
v4	91 '54 '48
v34	91 '42 '0
v17	91 '54 '0
v111	91 '51 '96
v53	91 '51 '0
v12	91 '54 '96
v55	91 '54 '0
v5	91 '59 '96
v54	91 '59 '0
v12	91 '63 '96
v52	91 '66 '96
v2	91 '63 '0
v78	91 '66 '0
v130	91 '42 '96
v6	91 '59 '96
v5	91 '64 '96
v48	91 '59 '0
v1	91 '64 '0
v10	91 '59 '48
v1	91 '64 '48
v13	91 '42 '0
v14	91 '47 '96
v2	91 '59 '0
v13	91 '64 '0
v60	91 '47 '0
v22	91 '52 '96
v1	91 '64 '96
v42	91 '64 '0
v10	91 '64 '48
v18	91 '52 '0
v6	91 '64 '0
v10	91 '56 '96
v66	91 '56 '0
v22	91 '64 '96
v0	91 '58 '96
v70	91 '58 '0
v1	91 '64 '0
v22	91 '54 '96
v78	91 '54 '0
v10	91 '49 '96
v11	91 '64 '96
v49	91 '49 '0
v4	91 '42 '96
v14	91 '64 '0
v54	91 '42 '0
v146	91 '63 '96
v0	91 '59 '96
v1	91 '42 '96
v4	91 '66 '96
v6	91 '47 '96
v1	91 '35 '96
v41	91 '47 '0
v0	91 '66 '0
v1	91 '63 '0
v0	91 '59 '0
v1	91 '35 '0
v0	91 '42 '0
v8	91 '66 '48
v1	91 '63 '48
v0	91 '47 '48
v0	91 '35 '48
v1	91 '59 '48
v0	91 '42 '48
v18	91 '66 '0
v1	91 '59 '0
v0	91 '63 '0
v8	91 '66 '48
v1	91 '63 '48
v0	91 '59 '48
v14	91 '35 '0
v5	91 '47 '0
v1	91 '63 '0
v0	91 '59 '0
v0	91 '42 '0
v9	91 '63 '48
v1	91 '59 '48
v29	91 '59 '0
v0	91 '66 '0
v13	91 '63 '0
v105	91 '58 '96
v89	91 '58 '0
v87	91 '66 '96
v6	91 '57 '96
v1	91 '63 '96
v52	91 '57 '0
v0	91 '66 '0
v1	91 '63 '0
v41	91 '56 '96
v36	91 '56 '0
v10	91 '56 '48
v50	91 '56 '0
v168	91 '66 '96
v2	91 '54 '96
v5	91 '63 '96
v0	91 '59 '96
v54	91 '66 '0
v12	91 '63 '0
v0	91 '59 '0
v6	91 '54 '0
v182	91 '47 '96
v6	91 '52 '96
v0	91 '40 '96
v6	91 '64 '96
v30	91 '52 '0
v0	91 '47 '0
v10	91 '47 '48
v1	91 '52 '48
v19	91 '52 '0
v0	91 '47 '0
v0	91 '64 '0
v1	91 '40 '0
v10	91 '64 '48
v0	91 '52 '48
v0	91 '47 '48
v0	91 '40 '48
v20	91 '64 '0
v9	91 '64 '48
v13	91 '52 '0
v1	91 '47 '0
v1	91 '40 '0
v6	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v20	91 '64 '0
v10	91 '64 '48
v37	91 '64 '0
v82	91 '59 '96
v0	91 '54 '96
v5	91 '63 '96
v43	91 '54 '0
v5	91 '59 '0
v1	91 '63 '0
v28	91 '64 '96
v54	91 '64 '0
