@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N79
@ORIGIN_ROW:	89312
@ORIGIN_COL:	845
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	89339.1
@CENTROID_COL:	854.907
@AREA:		1050
@PERIMETER:	142.877
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89312
@OFF_TIME:	89427
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N179
@ORIGIN_ROW:	89314
@ORIGIN_COL:	2470
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	89338.9
@CENTROID_COL:	2479.74
@AREA:		940
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89314
@OFF_TIME:	89798
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N69
@ORIGIN_ROW:	89315
@ORIGIN_COL:	1298
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	89340.8
@CENTROID_COL:	1308.67
@AREA:		965
@PERIMETER:	132.821
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89315
@OFF_TIME:	89438
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N96
@ORIGIN_ROW:	89323
@ORIGIN_COL:	3715
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	89356.7
@CENTROID_COL:	3724.95
@AREA:		1325
@PERIMETER:	158.499
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89323
@OFF_TIME:	89390
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N89
@ORIGIN_ROW:	89324
@ORIGIN_COL:	3602
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	89348.5
@CENTROID_COL:	3612.35
@AREA:		912
@PERIMETER:	126.429
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89324
@OFF_TIME:	89373
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	89325
@ORIGIN_COL:	201
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	89354.8
@CENTROID_COL:	210.674
@AREA:		1117
@PERIMETER:	146.773
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89325
@OFF_TIME:	89385
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N100
@ORIGIN_ROW:	89334
@ORIGIN_COL:	3791
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	89361.3
@CENTROID_COL:	3800.62
@AREA:		1011
@PERIMETER:	141.208
@CIRCULARITY:	0.64
@NOTE_ATTACK:	89334
@OFF_TIME:	89389
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N180
@ORIGIN_ROW:	89373
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89383.4
@CENTROID_COL:	2479.84
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N70
@ORIGIN_ROW:	89375
@ORIGIN_COL:	1298
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89385.1
@CENTROID_COL:	1308.77
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N80
@ORIGIN_ROW:	89376
@ORIGIN_COL:	845
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	89401.8
@CENTROID_COL:	855.025
@AREA:		996
@PERIMETER:	128.655
@CIRCULARITY:	0.76
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N181
@ORIGIN_ROW:	89403
@ORIGIN_COL:	2470
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89413.6
@CENTROID_COL:	2480.11
@AREA:		352
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N71
@ORIGIN_ROW:	89405
@ORIGIN_COL:	1298
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	89421.4
@CENTROID_COL:	1308.72
@AREA:		619
@PERIMETER:	94.8486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N182
@ORIGIN_ROW:	89433
@ORIGIN_COL:	2470
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89443.4
@CENTROID_COL:	2479.93
@AREA:		362
@PERIMETER:	69.9181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N183
@ORIGIN_ROW:	89463
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89473.1
@CENTROID_COL:	2479.84
@AREA:		348
@PERIMETER:	67.2311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N207
@ORIGIN_ROW:	89464
@ORIGIN_COL:	2016
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	89492.3
@CENTROID_COL:	2026.05
@AREA:		1115
@PERIMETER:	145.564
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89464
@OFF_TIME:	89521
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N223
@ORIGIN_ROW:	89482
@ORIGIN_COL:	2206
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	89513.7
@CENTROID_COL:	2215.48
@AREA:		1203
@PERIMETER:	150.994
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89482
@OFF_TIME:	89545
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N90
@ORIGIN_ROW:	89491
@ORIGIN_COL:	3640
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	89516.7
@CENTROID_COL:	3649.28
@AREA:		926
@PERIMETER:	129.673
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89491
@OFF_TIME:	89542
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N184
@ORIGIN_ROW:	89494
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89503.9
@CENTROID_COL:	2479.76
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N103
@ORIGIN_ROW:	89504
@ORIGIN_COL:	3753
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	89537.4
@CENTROID_COL:	3762.09
@AREA:		1228
@PERIMETER:	161.416
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89504
@OFF_TIME:	89571
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N316
@ORIGIN_ROW:	89508
@ORIGIN_COL:	2357
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	89535.1
@CENTROID_COL:	2366.58
@AREA:		1044
@PERIMETER:	135.699
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89508
@OFF_TIME:	89562
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N185
@ORIGIN_ROW:	89525
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89535.4
@CENTROID_COL:	2479.63
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	89535
@ORIGIN_COL:	239
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	89562.2
@CENTROID_COL:	248.969
@AREA:		1012
@PERIMETER:	135.305
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89535
@OFF_TIME:	89590
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N186
@ORIGIN_ROW:	89556
@ORIGIN_COL:	2469
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89565.9
@CENTROID_COL:	2479.53
@AREA:		333
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N187
@ORIGIN_ROW:	89584
@ORIGIN_COL:	2470
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89594.6
@CENTROID_COL:	2479.89
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N188
@ORIGIN_ROW:	89614
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89624.1
@CENTROID_COL:	2479.91
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	89631
@ORIGIN_COL:	201
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89660.7
@CENTROID_COL:	210.989
@AREA:		1099
@PERIMETER:	144.805
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89631
@OFF_TIME:	89691
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N50
@ORIGIN_ROW:	89639
@ORIGIN_COL:	1753
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	89675.6
@CENTROID_COL:	1762.57
@AREA:		1360
@PERIMETER:	176.521
@CIRCULARITY:	0.55
@NOTE_ATTACK:	89639
@OFF_TIME:	89712
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N189
@ORIGIN_ROW:	89643
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89653.4
@CENTROID_COL:	2479.64
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N59
@ORIGIN_ROW:	89663
@ORIGIN_COL:	1904
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	89698.6
@CENTROID_COL:	1913.87
@AREA:		1383
@PERIMETER:	169.477
@CIRCULARITY:	0.61
@NOTE_ATTACK:	89663
@OFF_TIME:	89734
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N190
@ORIGIN_ROW:	89672
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89682
@CENTROID_COL:	2479.57
@AREA:		344
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N191
@ORIGIN_ROW:	89702
@ORIGIN_COL:	2470
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	89712.4
@CENTROID_COL:	2479.66
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N208
@ORIGIN_ROW:	89704
@ORIGIN_COL:	2016
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	89727.9
@CENTROID_COL:	2025.93
@AREA:		923
@PERIMETER:	128.464
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89704
@OFF_TIME:	89752
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N192
@ORIGIN_ROW:	89732
@ORIGIN_COL:	2470
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89741.9
@CENTROID_COL:	2479.93
@AREA:		349
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	89753
@ORIGIN_COL:	315
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	89781.8
@CENTROID_COL:	325.3
@AREA:		1062
@PERIMETER:	140.516
@CIRCULARITY:	0.68
@NOTE_ATTACK:	89753
@OFF_TIME:	89810
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N193
@ORIGIN_ROW:	89761
@ORIGIN_COL:	2470
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	89779.8
@CENTROID_COL:	2479.86
@AREA:		679
@PERIMETER:	101.268
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N149
@ORIGIN_ROW:	89810
@ORIGIN_COL:	2092
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	89837.5
@CENTROID_COL:	2102.33
@AREA:		1035
@PERIMETER:	136.486
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89810
@OFF_TIME:	89865
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N159
@ORIGIN_ROW:	89900
@ORIGIN_COL:	2169
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	89930.3
@CENTROID_COL:	2178.79
@AREA:		1150
@PERIMETER:	147.79
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89900
@OFF_TIME:	89960
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N224
@ORIGIN_ROW:	89987
@ORIGIN_COL:	2206
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	90019.8
@CENTROID_COL:	2215.75
@AREA:		1273
@PERIMETER:	159.516
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89987
@OFF_TIME:	90053
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N81
@ORIGIN_ROW:	90060
@ORIGIN_COL:	844
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	90085.5
@CENTROID_COL:	854.908
@AREA:		1014
@PERIMETER:	131.342
@CIRCULARITY:	0.74
@NOTE_ATTACK:	90060
@OFF_TIME:	90216
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N72
@ORIGIN_ROW:	90065
@ORIGIN_COL:	1298
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	90086.8
@CENTROID_COL:	1308.34
@AREA:		867
@PERIMETER:	117.716
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90065
@OFF_TIME:	90221
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N317
@ORIGIN_ROW:	90079
@ORIGIN_COL:	2357
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	90106.1
@CENTROID_COL:	2366.67
@AREA:		1001
@PERIMETER:	139.864
@CIRCULARITY:	0.64
@NOTE_ATTACK:	90079
@OFF_TIME:	90572
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N101
@ORIGIN_ROW:	90092
@ORIGIN_COL:	3791
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	90122
@CENTROID_COL:	3801.03
@AREA:		1100
@PERIMETER:	144.642
@CIRCULARITY:	0.66
@NOTE_ATTACK:	90092
@OFF_TIME:	90153
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N90
@ORIGIN_ROW:	90105
@ORIGIN_COL:	3603
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	90133.2
@CENTROID_COL:	3612.76
@AREA:		1015
@PERIMETER:	137.829
@CIRCULARITY:	0.67
@NOTE_ATTACK:	90105
@OFF_TIME:	90161
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N73
@ORIGIN_ROW:	90116
@ORIGIN_COL:	1298
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	90126.4
@CENTROID_COL:	1308.4
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N82
@ORIGIN_ROW:	90118
@ORIGIN_COL:	845
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90128.3
@CENTROID_COL:	854.981
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N318
@ORIGIN_ROW:	90145
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90155
@CENTROID_COL:	2366.84
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N74
@ORIGIN_ROW:	90147
@ORIGIN_COL:	1299
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	90157.1
@CENTROID_COL:	1308.55
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N83
@ORIGIN_ROW:	90149
@ORIGIN_COL:	845
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90159.2
@CENTROID_COL:	854.942
@AREA:		362
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N319
@ORIGIN_ROW:	90173
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90183.3
@CENTROID_COL:	2366.74
@AREA:		335
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N75
@ORIGIN_ROW:	90175
@ORIGIN_COL:	1298
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	90197.9
@CENTROID_COL:	1308.55
@AREA:		867
@PERIMETER:	121.977
@CIRCULARITY:	0.73
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N84
@ORIGIN_ROW:	90177
@ORIGIN_COL:	845
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	90196.5
@CENTROID_COL:	854.946
@AREA:		741
@PERIMETER:	104.281
@CIRCULARITY:	0.86
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N320
@ORIGIN_ROW:	90204
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	90214.1
@CENTROID_COL:	2366.62
@AREA:		341
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N321
@ORIGIN_ROW:	90235
@ORIGIN_COL:	2357
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	90244.5
@CENTROID_COL:	2366.68
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N60
@ORIGIN_ROW:	90240
@ORIGIN_COL:	1904
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	90271.3
@CENTROID_COL:	1914.02
@AREA:		1211
@PERIMETER:	154.901
@CIRCULARITY:	0.63
@NOTE_ATTACK:	90240
@OFF_TIME:	90303
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N322
@ORIGIN_ROW:	90264
@ORIGIN_COL:	2356
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90273.8
@CENTROID_COL:	2366.57
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N209
@ORIGIN_ROW:	90270
@ORIGIN_COL:	2016
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	90294.1
@CENTROID_COL:	2026.13
@AREA:		912
@PERIMETER:	127.351
@CIRCULARITY:	0.71
@NOTE_ATTACK:	90270
@OFF_TIME:	90318
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N91
@ORIGIN_ROW:	90279
@ORIGIN_COL:	3640
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	90296.6
@CENTROID_COL:	3649.57
@AREA:		628
@PERIMETER:	97.8616
@CIRCULARITY:	0.82
@NOTE_ATTACK:	90279
@OFF_TIME:	90314
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N323
@ORIGIN_ROW:	90292
@ORIGIN_COL:	2357
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	90302.9
@CENTROID_COL:	2366.96
@AREA:		340
@PERIMETER:	69.7551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N324
@ORIGIN_ROW:	90321
@ORIGIN_COL:	2357
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90331.4
@CENTROID_COL:	2366.54
@AREA:		331
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
