@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	429
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	136129
@CENTROID_COL:	439.062
@AREA:		1140
@PERIMETER:	139.825
@CIRCULARITY:	0.73
@NOTE_ATTACK:	136100
@OFF_TIME:	136158
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N937
@ORIGIN_ROW:	136108
@ORIGIN_COL:	2431
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	136124
@CENTROID_COL:	2440.5
@AREA:		579
@PERIMETER:	90.1941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	136173
@ORIGIN_COL:	315
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	136189
@CENTROID_COL:	325.364
@AREA:		593
@PERIMETER:	92.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	136173
@OFF_TIME:	136205
@TRACKER_HOLE:	9
@MIDI_KEY:	18
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N152
@ORIGIN_ROW:	136303
@ORIGIN_COL:	3789
@WIDTH_ROW:	88
@WIDTH_COL:	20
@CENTROID_ROW:	136347
@CENTROID_COL:	3798.69
@AREA:		1658
@PERIMETER:	207.286
@CIRCULARITY:	0.48
@NOTE_ATTACK:	136303
@OFF_TIME:	136391
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N170
@ORIGIN_ROW:	136632
@ORIGIN_COL:	279
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	136660
@CENTROID_COL:	288.528
@AREA:		1015
@PERIMETER:	142.551
@CIRCULARITY:	0.63
@NOTE_ATTACK:	136632
@OFF_TIME:	136687
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N92
@ORIGIN_ROW:	136637
@ORIGIN_COL:	3676
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	136668
@CENTROID_COL:	3686.23
@AREA:		1154
@PERIMETER:	153.164
@CIRCULARITY:	0.62
@NOTE_ATTACK:	136637
@OFF_TIME:	136699
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N48
@ORIGIN_ROW:	136642
@ORIGIN_COL:	2394
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	136670
@CENTROID_COL:	2403.93
@AREA:		1100
@PERIMETER:	138.712
@CIRCULARITY:	0.72
@NOTE_ATTACK:	136642
@OFF_TIME:	136698
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N209
@ORIGIN_ROW:	136751
@ORIGIN_COL:	1072
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	136770
@CENTROID_COL:	1082.06
@AREA:		725
@PERIMETER:	103.399
@CIRCULARITY:	0.85
@NOTE_ATTACK:	136751
@OFF_TIME:	137064
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N210
@ORIGIN_ROW:	136793
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	136804
@CENTROID_COL:	1082.03
@AREA:		366
@PERIMETER:	68.9681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	136795
@ORIGIN_COL:	2393
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	136826
@CENTROID_COL:	2403.59
@AREA:		1186
@PERIMETER:	154.508
@CIRCULARITY:	0.62
@NOTE_ATTACK:	136795
@OFF_TIME:	136858
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N211
@ORIGIN_ROW:	136823
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	136833
@CENTROID_COL:	1081.99
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1034
@ORIGIN_ROW:	136836
@ORIGIN_COL:	1978
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	136854
@CENTROID_COL:	1987.67
@AREA:		684
@PERIMETER:	101.662
@CIRCULARITY:	0.83
@NOTE_ATTACK:	136836
@OFF_TIME:	137052
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N212
@ORIGIN_ROW:	136852
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	136863
@CENTROID_COL:	1081.97
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N213
@ORIGIN_ROW:	136882
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	136892
@CENTROID_COL:	1082.02
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1035
@ORIGIN_ROW:	136883
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	136893
@CENTROID_COL:	1987.84
@AREA:		336
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N214
@ORIGIN_ROW:	136888
@ORIGIN_COL:	2130
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	136910
@CENTROID_COL:	2139.8
@AREA:		809
@PERIMETER:	118.734
@CIRCULARITY:	0.72
@NOTE_ATTACK:	136888
@OFF_TIME:	137052
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N214
@ORIGIN_ROW:	136911
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	136922
@CENTROID_COL:	1081.94
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1036
@ORIGIN_ROW:	136913
@ORIGIN_COL:	1978
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	136922
@CENTROID_COL:	1987.58
@AREA:		321
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N151
@ORIGIN_ROW:	136915
@ORIGIN_COL:	3827
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	136954
@CENTROID_COL:	3836.77
@AREA:		1540
@PERIMETER:	191.53
@CIRCULARITY:	0.53
@NOTE_ATTACK:	136915
@OFF_TIME:	136994
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N164
@ORIGIN_ROW:	136928
@ORIGIN_COL:	240
@WIDTH_ROW:	79
@WIDTH_COL:	19
@CENTROID_ROW:	136967
@CENTROID_COL:	249.238
@AREA:		1485
@PERIMETER:	192.643
@CIRCULARITY:	0.5
@NOTE_ATTACK:	136928
@OFF_TIME:	137007
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N93
@ORIGIN_ROW:	136932
@ORIGIN_COL:	3638
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	136963
@CENTROID_COL:	3647.23
@AREA:		1124
@PERIMETER:	149.46
@CIRCULARITY:	0.63
@NOTE_ATTACK:	136932
@OFF_TIME:	136993
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N215
@ORIGIN_ROW:	136941
@ORIGIN_COL:	1072
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	136951
@CENTROID_COL:	1081.85
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1037
@ORIGIN_ROW:	136942
@ORIGIN_COL:	1978
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	136952
@CENTROID_COL:	1987.7
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N215
@ORIGIN_ROW:	136942
@ORIGIN_COL:	2130
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	136951
@CENTROID_COL:	2139.82
@AREA:		332
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-5.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N204
@ORIGIN_ROW:	136942
@ORIGIN_COL:	2355
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	136967
@CENTROID_COL:	2365.38
@AREA:		937
@PERIMETER:	128.56
@CIRCULARITY:	0.71
@NOTE_ATTACK:	136942
@OFF_TIME:	137101
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N216
@ORIGIN_ROW:	136971
@ORIGIN_COL:	1072
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	136981
@CENTROID_COL:	1081.88
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1038
@ORIGIN_ROW:	136971
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	136981
@CENTROID_COL:	1987.65
@AREA:		332
@PERIMETER:	65.7246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N216
@ORIGIN_ROW:	136971
@ORIGIN_COL:	2130
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	136981
@CENTROID_COL:	2139.66
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N217
@ORIGIN_ROW:	137001
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	137011
@CENTROID_COL:	1081.77
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N217
@ORIGIN_ROW:	137001
@ORIGIN_COL:	2130
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	137027
@CENTROID_COL:	2139.71
@AREA:		923
@PERIMETER:	136.295
@CIRCULARITY:	0.62
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1039
@ORIGIN_ROW:	137002
@ORIGIN_COL:	1978
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	137027
@CENTROID_COL:	1987.61
@AREA:		890
@PERIMETER:	131.708
@CIRCULARITY:	0.64
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N205
@ORIGIN_ROW:	137002
@ORIGIN_COL:	2355
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	137012
@CENTROID_COL:	2365.26
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N218
@ORIGIN_ROW:	137025
@ORIGIN_COL:	1072
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	137045
@CENTROID_COL:	1082.02
@AREA:		740
@PERIMETER:	107.918
@CIRCULARITY:	0.8
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N206
@ORIGIN_ROW:	137033
@ORIGIN_COL:	2356
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	137043
@CENTROID_COL:	2365.5
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N207
@ORIGIN_ROW:	137063
@ORIGIN_COL:	2355
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	137082
@CENTROID_COL:	2365.31
@AREA:		719
@PERIMETER:	105.299
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N171
@ORIGIN_ROW:	137197
@ORIGIN_COL:	278
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	137230
@CENTROID_COL:	288.036
@AREA:		1235
@PERIMETER:	160.005
@CIRCULARITY:	0.61
@NOTE_ATTACK:	137197
@OFF_TIME:	137264
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N93
@ORIGIN_ROW:	137242
@ORIGIN_COL:	3677
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	137272
@CENTROID_COL:	3686.5
@AREA:		1158
@PERIMETER:	145.525
@CIRCULARITY:	0.69
@NOTE_ATTACK:	137242
@OFF_TIME:	137303
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N54
@ORIGIN_ROW:	137263
@ORIGIN_COL:	1677
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	137291
@CENTROID_COL:	1686.55
@AREA:		1051
@PERIMETER:	136.255
@CIRCULARITY:	0.71
@NOTE_ATTACK:	137263
@OFF_TIME:	137318
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N208
@ORIGIN_ROW:	137264
@ORIGIN_COL:	2356
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	137286
@CENTROID_COL:	2365.76
@AREA:		835
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	137264
@OFF_TIME:	137308
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N384
@ORIGIN_ROW:	137269
@ORIGIN_COL:	1526
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	137293
@CENTROID_COL:	1536.42
@AREA:		918
@PERIMETER:	123.512
@CIRCULARITY:	0.76
@NOTE_ATTACK:	137269
@OFF_TIME:	137317
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1040
@ORIGIN_ROW:	137269
@ORIGIN_COL:	1978
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	137300
@CENTROID_COL:	1988.28
@AREA:		1153
@PERIMETER:	154.277
@CIRCULARITY:	0.61
@NOTE_ATTACK:	137269
@OFF_TIME:	137331
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N186
@ORIGIN_ROW:	137275
@ORIGIN_COL:	1903
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	137294
@CENTROID_COL:	1913.14
@AREA:		714
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	137275
@OFF_TIME:	137313
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N218
@ORIGIN_ROW:	137275
@ORIGIN_COL:	2130
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	137297
@CENTROID_COL:	2140.41
@AREA:		815
@PERIMETER:	114.242
@CIRCULARITY:	0.78
@NOTE_ATTACK:	137275
@OFF_TIME:	137319
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	137364
@ORIGIN_COL:	241
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	137385
@CENTROID_COL:	250.486
@AREA:		809
@PERIMETER:	114.799
@CIRCULARITY:	0.77
@NOTE_ATTACK:	137364
@OFF_TIME:	137407
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N385
@ORIGIN_ROW:	137551
@ORIGIN_COL:	1528
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	137580
@CENTROID_COL:	1537.52
@AREA:		1130
@PERIMETER:	143.855
@CIRCULARITY:	0.69
@NOTE_ATTACK:	137551
@OFF_TIME:	137610
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N55
@ORIGIN_ROW:	137551
@ORIGIN_COL:	1678
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	137573
@CENTROID_COL:	1687.79
@AREA:		810
@PERIMETER:	115.26
@CIRCULARITY:	0.77
@NOTE_ATTACK:	137551
@OFF_TIME:	137594
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N187
@ORIGIN_ROW:	137552
@ORIGIN_COL:	1904
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	137576
@CENTROID_COL:	1914.48
@AREA:		913
@PERIMETER:	122.168
@CIRCULARITY:	0.77
@NOTE_ATTACK:	137552
@OFF_TIME:	137600
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1041
@ORIGIN_ROW:	137552
@ORIGIN_COL:	1980
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	137573
@CENTROID_COL:	1989.53
@AREA:		790
@PERIMETER:	110.768
@CIRCULARITY:	0.81
@NOTE_ATTACK:	137552
@OFF_TIME:	137595
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N219
@ORIGIN_ROW:	137552
@ORIGIN_COL:	2132
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	137579
@CENTROID_COL:	2141.65
@AREA:		1035
@PERIMETER:	136.092
@CIRCULARITY:	0.7
@NOTE_ATTACK:	137552
@OFF_TIME:	137606
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N209
@ORIGIN_ROW:	137558
@ORIGIN_COL:	2357
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	137585
@CENTROID_COL:	2367.36
@AREA:		1050
@PERIMETER:	137.042
@CIRCULARITY:	0.7
@NOTE_ATTACK:	137558
@OFF_TIME:	137613
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N153
@ORIGIN_ROW:	137572
@ORIGIN_COL:	3791
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	137599
@CENTROID_COL:	3801.22
@AREA:		1031
@PERIMETER:	140.19
@CIRCULARITY:	0.66
@NOTE_ATTACK:	137572
@OFF_TIME:	137627
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N172
@ORIGIN_ROW:	137636
@ORIGIN_COL:	280
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	137666
@CENTROID_COL:	289.737
@AREA:		1139
@PERIMETER:	151.36
@CIRCULARITY:	0.62
@NOTE_ATTACK:	137636
@OFF_TIME:	137698
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	137788
@ORIGIN_COL:	393
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	137802
@CENTROID_COL:	403.385
@AREA:		468
@PERIMETER:	82.1726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	137788
@OFF_TIME:	137815
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	-6.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N585
@ORIGIN_ROW:	137828
@ORIGIN_COL:	2169
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	137852
@CENTROID_COL:	2179.31
@AREA:		929
@PERIMETER:	128.329
@CIRCULARITY:	0.71
@NOTE_ATTACK:	137828
@OFF_TIME:	137940
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	137831
@ORIGIN_COL:	3639
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	137861
@CENTROID_COL:	3649.15
@AREA:		1100
@PERIMETER:	147.723
@CIRCULARITY:	0.63
@NOTE_ATTACK:	137831
@OFF_TIME:	137891
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1042
@ORIGIN_ROW:	137833
@ORIGIN_COL:	1980
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	137854
@CENTROID_COL:	1989.68
@AREA:		791
@PERIMETER:	112.899
@CIRCULARITY:	0.78
@NOTE_ATTACK:	137833
@OFF_TIME:	137974
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N309
@ORIGIN_ROW:	137834
@ORIGIN_COL:	2319
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	137855
@CENTROID_COL:	2329.46
@AREA:		808
@PERIMETER:	111.881
@CIRCULARITY:	0.81
@NOTE_ATTACK:	137834
@OFF_TIME:	137952
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N94
@ORIGIN_ROW:	137842
@ORIGIN_COL:	810
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	137858
@CENTROID_COL:	820.289
@AREA:		591
@PERIMETER:	93.5726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	137842
@OFF_TIME:	137967
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-6.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N152
@ORIGIN_ROW:	137848
@ORIGIN_COL:	3829
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	137884
