@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	197040
@OFF_TIME:	197123
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N233
@ORIGIN_ROW:	197065
@ORIGIN_COL:	1761
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	197078
@CENTROID_COL:	1773.44
@AREA:		520
@PERIMETER:	85.9051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	197065
@OFF_TIME:	197157
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N311
@ORIGIN_ROW:	197100
@ORIGIN_COL:	1873
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	197112
@CENTROID_COL:	1885.72
@AREA:		527
@PERIMETER:	90.5596
@CIRCULARITY:	0.81
@NOTE_ATTACK:	197100
@OFF_TIME:	197365
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N234
@ORIGIN_ROW:	197101
@ORIGIN_COL:	1761
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	197129
@CENTROID_COL:	1773.84
@AREA:		1088
@PERIMETER:	162.31
@CIRCULARITY:	0.52
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N312
@ORIGIN_ROW:	197140
@ORIGIN_COL:	1872
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	197152
@CENTROID_COL:	1885.76
@AREA:		506
@PERIMETER:	87.0856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N428
@ORIGIN_ROW:	197144
@ORIGIN_COL:	2060
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	197171
@CENTROID_COL:	2073.8
@AREA:		1072
@PERIMETER:	155.795
@CIRCULARITY:	0.56
@NOTE_ATTACK:	197144
@OFF_TIME:	197367
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N172
@ORIGIN_ROW:	197158
@ORIGIN_COL:	3685
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	197186
@CENTROID_COL:	3697.75
@AREA:		1109
@PERIMETER:	153.693
@CIRCULARITY:	0.59
@NOTE_ATTACK:	197158
@OFF_TIME:	197212
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N313
@ORIGIN_ROW:	197175
@ORIGIN_COL:	1873
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	197190
@CENTROID_COL:	1886.35
@AREA:		512
@PERIMETER:	89.7726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N218
@ORIGIN_ROW:	197183
@ORIGIN_COL:	2212
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	197212
@CENTROID_COL:	2225.08
@AREA:		1101
@PERIMETER:	172.502
@CIRCULARITY:	0.46
@NOTE_ATTACK:	197183
@OFF_TIME:	197379
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N429
@ORIGIN_ROW:	197205
@ORIGIN_COL:	2060
@WIDTH_ROW:	99
@WIDTH_COL:	27
@CENTROID_ROW:	197255
@CENTROID_COL:	2073.77
@AREA:		1860
@PERIMETER:	275.316
@CIRCULARITY:	0.31
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N314
@ORIGIN_ROW:	197208
@ORIGIN_COL:	1873
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197221
@CENTROID_COL:	1885.81
@AREA:		522
@PERIMETER:	85.5791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N260
@ORIGIN_ROW:	197219
@ORIGIN_COL:	2513
@WIDTH_ROW:	82
@WIDTH_COL:	26
@CENTROID_ROW:	197259
@CENTROID_COL:	2526.18
@AREA:		1648
@PERIMETER:	227.872
@CIRCULARITY:	0.4
@NOTE_ATTACK:	197219
@OFF_TIME:	197399
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N315
@ORIGIN_ROW:	197239
@ORIGIN_COL:	1873
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	197257
@CENTROID_COL:	1886.88
@AREA:		539
@PERIMETER:	101.403
@CIRCULARITY:	0.66
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N219
@ORIGIN_ROW:	197246
@ORIGIN_COL:	2211
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	197275
@CENTROID_COL:	2224.8
@AREA:		1132
@PERIMETER:	167.521
@CIRCULARITY:	0.51
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N204
@ORIGIN_ROW:	197268
@ORIGIN_COL:	3759
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	197299
@CENTROID_COL:	3773.39
@AREA:		1238
@PERIMETER:	173.682
@CIRCULARITY:	0.52
@NOTE_ATTACK:	197268
@OFF_TIME:	197328
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N316
@ORIGIN_ROW:	197277
@ORIGIN_COL:	1873
@WIDTH_ROW:	88
@WIDTH_COL:	25
@CENTROID_ROW:	197321
@CENTROID_COL:	1885.66
@AREA:		1695
@PERIMETER:	240.289
@CIRCULARITY:	0.37
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N261
@ORIGIN_ROW:	197306
@ORIGIN_COL:	2514
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	197321
@CENTROID_COL:	2525.73
@AREA:		526
@PERIMETER:	88.0356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N220
@ORIGIN_ROW:	197310
@ORIGIN_COL:	2211
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197323
@CENTROID_COL:	2224.14
@AREA:		513
@PERIMETER:	86.3661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N430
@ORIGIN_ROW:	197312
@ORIGIN_COL:	2060
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	197339
@CENTROID_COL:	2073.52
@AREA:		1141
@PERIMETER:	155.497
@CIRCULARITY:	0.59
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N262
@ORIGIN_ROW:	197340
@ORIGIN_COL:	2514
@WIDTH_ROW:	27
@WIDTH_COL:	23
@CENTROID_ROW:	197354
@CENTROID_COL:	2525.8
@AREA:		501
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N221
@ORIGIN_ROW:	197343
@ORIGIN_COL:	2211
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	197361
@CENTROID_COL:	2224.65
@AREA:		753
@PERIMETER:	109.003
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N263
@ORIGIN_ROW:	197373
@ORIGIN_COL:	2513
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197386
@CENTROID_COL:	2525.82
@AREA:		529
@PERIMETER:	86.9226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N265
@ORIGIN_ROW:	197375
@ORIGIN_COL:	245
@WIDTH_ROW:	79
@WIDTH_COL:	28
@CENTROID_ROW:	197415
@CENTROID_COL:	258.66
@AREA:		1601
@PERIMETER:	219.946
@CIRCULARITY:	0.42
@NOTE_ATTACK:	197375
@OFF_TIME:	197454
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N264
@ORIGIN_ROW:	197377
@ORIGIN_COL:	321
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	197411
@CENTROID_COL:	334.657
@AREA:		1348
@PERIMETER:	195.83
@CIRCULARITY:	0.44
@NOTE_ATTACK:	197377
@OFF_TIME:	197445
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N25
@ORIGIN_ROW:	197382
@ORIGIN_COL:	3870
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	197411
@CENTROID_COL:	3883.26
@AREA:		1056
@PERIMETER:	168.145
@CIRCULARITY:	0.47
@NOTE_ATTACK:	197382
@OFF_TIME:	197439
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N111
@ORIGIN_ROW:	197506
@ORIGIN_COL:	3723
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	197520
@CENTROID_COL:	3735.03
@AREA:		565
@PERIMETER:	91.5096
@CIRCULARITY:	0.85
@NOTE_ATTACK:	197506
@OFF_TIME:	197605
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N235
@ORIGIN_ROW:	197517
@ORIGIN_COL:	3798
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197529
@CENTROID_COL:	3810.31
@AREA:		511
@PERIMETER:	90.0031
@CIRCULARITY:	0.79
@NOTE_ATTACK:	197517
@OFF_TIME:	197609
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N112
@ORIGIN_ROW:	197544
@ORIGIN_COL:	3723
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197557
@CENTROID_COL:	3735.24
@AREA:		524
@PERIMETER:	88.0356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N236
@ORIGIN_ROW:	197553
@ORIGIN_COL:	3797
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	197581
@CENTROID_COL:	3810.07
@AREA:		1076
@PERIMETER:	161.102
@CIRCULARITY:	0.52
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N113
@ORIGIN_ROW:	197579
@ORIGIN_COL:	3722
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197593
@CENTROID_COL:	3735.35
@AREA:		514
@PERIMETER:	85.0226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N265
@ORIGIN_ROW:	197697
@ORIGIN_COL:	322
@WIDTH_ROW:	210
@WIDTH_COL:	27
@CENTROID_ROW:	197807
@CENTROID_COL:	335.464
@AREA:		4291
@PERIMETER:	559.969
@CIRCULARITY:	0.17
@NOTE_ATTACK:	197697
@OFF_TIME:	197907
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N266
@ORIGIN_ROW:	197705
@ORIGIN_COL:	245
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	197726
@CENTROID_COL:	259.159
@AREA:		866
@PERIMETER:	131.219
@CIRCULARITY:	0.63
@NOTE_ATTACK:	197705
@OFF_TIME:	197911
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N267
@ORIGIN_ROW:	197748
@ORIGIN_COL:	246
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	197765
@CENTROID_COL:	259.184
@AREA:		548
@PERIMETER:	94.4271
@CIRCULARITY:	0.77
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N67
@ORIGIN_ROW:	197781
@ORIGIN_COL:	701
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	197794
@CENTROID_COL:	714.664
@AREA:		532
@PERIMETER:	89.6096
@CIRCULARITY:	0.83
@NOTE_ATTACK:	197781
@OFF_TIME:	198235
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N268
@ORIGIN_ROW:	197786
@ORIGIN_COL:	246
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	197799
@CENTROID_COL:	259.554
@AREA:		543
@PERIMETER:	87.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N19
@ORIGIN_ROW:	197794
@ORIGIN_COL:	853
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	197817
@CENTROID_COL:	865.843
@AREA:		992
@PERIMETER:	134.001
@CIRCULARITY:	0.69
@NOTE_ATTACK:	197794
@OFF_TIME:	198184
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N47
@ORIGIN_ROW:	197812
@ORIGIN_COL:	968
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	197825
@CENTROID_COL:	980.971
@AREA:		560
@PERIMETER:	91.2791
@CIRCULARITY:	0.84
@NOTE_ATTACK:	197812
@OFF_TIME:	198232
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N68
@ORIGIN_ROW:	197813
@ORIGIN_COL:	701
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	197827
@CENTROID_COL:	714.34
@AREA:		539
@PERIMETER:	90.8856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N269
@ORIGIN_ROW:	197818
@ORIGIN_COL:	246
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197831
@CENTROID_COL:	258.562
@AREA:		534
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N48
@ORIGIN_ROW:	197844
@ORIGIN_COL:	967
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197858
@CENTROID_COL:	980.02
@AREA:		544
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N298
@ORIGIN_ROW:	197846
@ORIGIN_COL:	1156
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	197858
@CENTROID_COL:	1169.02
@AREA:		530
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	197846
@OFF_TIME:	198248
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N69
@ORIGIN_ROW:	197847
@ORIGIN_COL:	702
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	197859
@CENTROID_COL:	714.579
@AREA:		541
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N20
@ORIGIN_ROW:	197847
@ORIGIN_COL:	853
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	197860
@CENTROID_COL:	865.703
@AREA:		552
@PERIMETER:	88.6596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N270
@ORIGIN_ROW:	197850
@ORIGIN_COL:	246
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	197864
@CENTROID_COL:	258.996
@AREA:		547
@PERIMETER:	90.0031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N303
@ORIGIN_ROW:	197865
@ORIGIN_COL:	1610
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	197882
@CENTROID_COL:	1622.78
@AREA:		719
@PERIMETER:	104.416
@CIRCULARITY:	0.83
@NOTE_ATTACK:	197865
@OFF_TIME:	198254
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	197873
@ORIGIN_COL:	436
@WIDTH_ROW:	80
@WIDTH_COL:	26
@CENTROID_ROW:	197913
@CENTROID_COL:	449.485
@AREA:		1661
@PERIMETER:	212.048
@CIRCULARITY:	0.46
@NOTE_ATTACK:	197873
@OFF_TIME:	197953
@TRACKER_HOLE:	12
@MIDI_KEY:	22
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N299
@ORIGIN_ROW:	197877
@ORIGIN_COL:	1156
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	197890
@CENTROID_COL:	1169.85
@AREA:		535
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N49
@ORIGIN_ROW:	197880
@ORIGIN_COL:	968
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	197893
@CENTROID_COL:	980.475
@AREA:		497
@PERIMETER:	88.2661
@CIRCULARITY:	0.8
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N21
@ORIGIN_ROW:	197881
@ORIGIN_COL:	853
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	197895
@CENTROID_COL:	865.881
@AREA:		538
@PERIMETER:	96.8161
@CIRCULARITY:	0.72
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N70
@ORIGIN_ROW:	197882
@ORIGIN_COL:	702
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	197895
@CENTROID_COL:	714.333
@AREA:		501
@PERIMETER:	92.4596
@CIRCULARITY:	0.74
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N271
@ORIGIN_ROW:	197885
@ORIGIN_COL:	246
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	197898
@CENTROID_COL:	258.724
@AREA:		540
@PERIMETER:	88.6596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N304
@ORIGIN_ROW:	197906
@ORIGIN_COL:	1609
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	197918
@CENTROID_COL:	1621.41
@AREA:		495
@PERIMETER:	85.9726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N300
@ORIGIN_ROW:	197908
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	197922
@CENTROID_COL:	1169.47
@AREA:		551
@PERIMETER:	91.5096
@CIRCULARITY:	0.83
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N50
@ORIGIN_ROW:	197910
@ORIGIN_COL:	967
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	197924
@CENTROID_COL:	980.578
@AREA:		566
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N22
@ORIGIN_ROW:	197915
@ORIGIN_COL:	853
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	197927
@CENTROID_COL:	866.111
@AREA:		514
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N71
@ORIGIN_ROW:	197916
@ORIGIN_COL:	701
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	197928
@CENTROID_COL:	714.01
@AREA:		510
@PERIMETER:	88.8226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N305
@ORIGIN_ROW:	197937
@ORIGIN_COL:	1610
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	197950
@CENTROID_COL:	1621.94
@AREA:		533
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N301
@ORIGIN_ROW:	197941
@ORIGIN_COL:	1157
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	197955
@CENTROID_COL:	1169.49
@AREA:		524
@PERIMETER:	88.4291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	197944
@ORIGIN_COL:	134
@WIDTH_ROW:	70
@WIDTH_COL:	27
@CENTROID_ROW:	197979
@CENTROID_COL:	147.855
@AREA:		1568
@PERIMETER:	193.239
@CIRCULARITY:	0.53
@NOTE_ATTACK:	197944
@OFF_TIME:	198014
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N51
@ORIGIN_ROW:	197945
@ORIGIN_COL:	968
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	197957
@CENTROID_COL:	979.933
@AREA:		495
@PERIMETER:	84.3986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N23
@ORIGIN_ROW:	197946
@ORIGIN_COL:	852
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	197959
@CENTROID_COL:	865.518
@AREA:		514
@PERIMETER:	89.2161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
