@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	621
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	143853
@CENTROID_COL:	633.527
@AREA:		1175
@PERIMETER:	145.93
@CIRCULARITY:	0.69
@NOTE_ATTACK:	143827
@OFF_TIME:	144070
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N27
@ORIGIN_ROW:	143827
@ORIGIN_COL:	1076
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	143854
@CENTROID_COL:	1088.07
@AREA:		1182
@PERIMETER:	139.308
@CIRCULARITY:	0.77
@NOTE_ATTACK:	143827
@OFF_TIME:	144070
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N560
@ORIGIN_ROW:	143828
@ORIGIN_COL:	1909
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	143854
@CENTROID_COL:	1921.2
@AREA:		1124
@PERIMETER:	135.997
@CIRCULARITY:	0.76
@NOTE_ATTACK:	143828
@OFF_TIME:	144070
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N50
@ORIGIN_ROW:	143832
@ORIGIN_COL:	2287
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	143856
@CENTROID_COL:	2298.85
@AREA:		989
@PERIMETER:	125.316
@CIRCULARITY:	0.79
@NOTE_ATTACK:	143832
@OFF_TIME:	144057
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N282
@ORIGIN_ROW:	143833
@ORIGIN_COL:	2174
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	143856
@CENTROID_COL:	2185.83
@AREA:		987
@PERIMETER:	123.973
@CIRCULARITY:	0.81
@NOTE_ATTACK:	143833
@OFF_TIME:	144063
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N90
@ORIGIN_ROW:	143865
@ORIGIN_COL:	3761
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	143893
@CENTROID_COL:	3772.9
@AREA:		1085
@PERIMETER:	138.29
@CIRCULARITY:	0.71
@NOTE_ATTACK:	143865
@OFF_TIME:	143919
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N120
@ORIGIN_ROW:	143870
@ORIGIN_COL:	165
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	143900
@CENTROID_COL:	176.757
@AREA:		1225
@PERIMETER:	149.134
@CIRCULARITY:	0.69
@NOTE_ATTACK:	143870
@OFF_TIME:	143929
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N34
@ORIGIN_ROW:	143891
@ORIGIN_COL:	621
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	143903
@CENTROID_COL:	633.402
@AREA:		500
@PERIMETER:	81.3856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N283
@ORIGIN_ROW:	143891
@ORIGIN_COL:	2174
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	143903
@CENTROID_COL:	2185.89
@AREA:		466
@PERIMETER:	79.2551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N51
@ORIGIN_ROW:	143891
@ORIGIN_COL:	2287
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	143903
@CENTROID_COL:	2298.79
@AREA:		461
@PERIMETER:	79.8116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N28
@ORIGIN_ROW:	143892
@ORIGIN_COL:	1076
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	143904
@CENTROID_COL:	1087.88
@AREA:		480
@PERIMETER:	80.7616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	143892
@ORIGIN_COL:	1834
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	143904
@CENTROID_COL:	1845.17
@AREA:		458
@PERIMETER:	77.6811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N561
@ORIGIN_ROW:	143892
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	143904
@CENTROID_COL:	1921.21
@AREA:		468
@PERIMETER:	80.2726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N89
@ORIGIN_ROW:	143903
@ORIGIN_COL:	3573
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	143936
@CENTROID_COL:	3584.12
@AREA:		1248
@PERIMETER:	165.256
@CIRCULARITY:	0.57
@NOTE_ATTACK:	143903
@OFF_TIME:	143968
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N35
@ORIGIN_ROW:	143927
@ORIGIN_COL:	621
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	143939
@CENTROID_COL:	633.223
@AREA:		502
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N284
@ORIGIN_ROW:	143927
@ORIGIN_COL:	2174
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	143939
@CENTROID_COL:	2185.98
@AREA:		481
@PERIMETER:	82.1726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N52
@ORIGIN_ROW:	143927
@ORIGIN_COL:	2287
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	143939
@CENTROID_COL:	2298.76
@AREA:		475
@PERIMETER:	79.2551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N29
@ORIGIN_ROW:	143928
@ORIGIN_COL:	1076
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	143940
@CENTROID_COL:	1087.79
@AREA:		485
@PERIMETER:	80.0421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	143928
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	143940
@CENTROID_COL:	1845.01
@AREA:		475
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N562
@ORIGIN_ROW:	143928
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	143940
@CENTROID_COL:	1921.06
@AREA:		471
@PERIMETER:	80.8291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N36
@ORIGIN_ROW:	143962
@ORIGIN_COL:	621
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	143975
@CENTROID_COL:	633.344
@AREA:		497
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N285
@ORIGIN_ROW:	143962
@ORIGIN_COL:	2174
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	143975
@CENTROID_COL:	2185.63
@AREA:		479
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N53
@ORIGIN_ROW:	143962
@ORIGIN_COL:	2287
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	143974
@CENTROID_COL:	2298.64
@AREA:		480
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N30
@ORIGIN_ROW:	143963
@ORIGIN_COL:	1076
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	143975
@CENTROID_COL:	1087.84
@AREA:		490
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	143963
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	143975
@CENTROID_COL:	1844.79
@AREA:		472
@PERIMETER:	79.4856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N563
@ORIGIN_ROW:	143963
@ORIGIN_COL:	1909
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	143976
@CENTROID_COL:	1921.04
@AREA:		478
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N37
@ORIGIN_ROW:	143999
@ORIGIN_COL:	621
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	144035
@CENTROID_COL:	633.064
@AREA:		1570
@PERIMETER:	181.704
@CIRCULARITY:	0.6
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N31
@ORIGIN_ROW:	143999
@ORIGIN_COL:	1076
@WIDTH_ROW:	71
@WIDTH_COL:	24
@CENTROID_ROW:	144036
@CENTROID_COL:	1087.8
@AREA:		1443
@PERIMETER:	190.226
@CIRCULARITY:	0.5
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N286
@ORIGIN_ROW:	143999
@ORIGIN_COL:	2174
@WIDTH_ROW:	64
@WIDTH_COL:	24
@CENTROID_ROW:	144031
@CENTROID_COL:	2185.84
@AREA:		1384
@PERIMETER:	161.321
@CIRCULARITY:	0.67
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N54
@ORIGIN_ROW:	143999
@ORIGIN_COL:	2287
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	144028
@CENTROID_COL:	2298.65
@AREA:		1246
@PERIMETER:	152.608
@CIRCULARITY:	0.67
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	144000
@ORIGIN_COL:	1833
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	144029
@CENTROID_COL:	1844.96
@AREA:		1249
@PERIMETER:	150.084
@CIRCULARITY:	0.7
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N564
@ORIGIN_ROW:	144000
@ORIGIN_COL:	1909
@WIDTH_ROW:	70
@WIDTH_COL:	24
@CENTROID_ROW:	144036
@CENTROID_COL:	1920.96
@AREA:		1483
@PERIMETER:	177.999
@CIRCULARITY:	0.59
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N565
@ORIGIN_ROW:	144311
@ORIGIN_COL:	1909
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	144335
@CENTROID_COL:	1921.07
@AREA:		1015
@PERIMETER:	128.071
@CIRCULARITY:	0.78
@NOTE_ATTACK:	144311
@OFF_TIME:	144657
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N262
@ORIGIN_ROW:	144333
@ORIGIN_COL:	2362
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	144364
@CENTROID_COL:	2374.87
@AREA:		1420
@PERIMETER:	157.521
@CIRCULARITY:	0.72
@NOTE_ATTACK:	144333
@OFF_TIME:	144757
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N566
@ORIGIN_ROW:	144371
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	144383
@CENTROID_COL:	1921.11
@AREA:		487
@PERIMETER:	80.8291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N263
@ORIGIN_ROW:	144406
@ORIGIN_COL:	2362
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	144418
@CENTROID_COL:	2374.79
@AREA:		515
@PERIMETER:	82.3356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N567
@ORIGIN_ROW:	144407
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	144419
@CENTROID_COL:	1921.17
@AREA:		476
@PERIMETER:	82.1726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N264
@ORIGIN_ROW:	144441
@ORIGIN_COL:	2363
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	144453
@CENTROID_COL:	2374.73
@AREA:		512
@PERIMETER:	85.6466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N568
@ORIGIN_ROW:	144442
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	144454
@CENTROID_COL:	1921.25
@AREA:		480
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N265
@ORIGIN_ROW:	144476
@ORIGIN_COL:	2362
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	144489
@CENTROID_COL:	2374.93
@AREA:		506
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N569
@ORIGIN_ROW:	144477
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	144489
@CENTROID_COL:	1921.07
@AREA:		481
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N266
@ORIGIN_ROW:	144512
@ORIGIN_COL:	2363
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	144524
@CENTROID_COL:	2374.83
@AREA:		503
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N570
@ORIGIN_ROW:	144513
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	144525
@CENTROID_COL:	1921.41
@AREA:		481
@PERIMETER:	80.8291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N267
@ORIGIN_ROW:	144548
@ORIGIN_COL:	2363
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	144560
@CENTROID_COL:	2374.94
@AREA:		508
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N571
@ORIGIN_ROW:	144549
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	144561
@CENTROID_COL:	1921.28
@AREA:		473
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N268
@ORIGIN_ROW:	144583
@ORIGIN_COL:	2363
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	144596
@CENTROID_COL:	2374.96
@AREA:		509
@PERIMETER:	82.4986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N572
@ORIGIN_ROW:	144584
@ORIGIN_COL:	1909
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	144621
@CENTROID_COL:	1921.27
@AREA:		1515
@PERIMETER:	186.291
@CIRCULARITY:	0.55
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N269
@ORIGIN_ROW:	144619
@ORIGIN_COL:	2363
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	144632
@CENTROID_COL:	2374.89
@AREA:		512
@PERIMETER:	82.8921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N221
@ORIGIN_ROW:	144633
@ORIGIN_COL:	1721
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	144657
@CENTROID_COL:	1732.26
@AREA:		973
@PERIMETER:	126.103
@CIRCULARITY:	0.77
@NOTE_ATTACK:	144633
@OFF_TIME:	144845
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N270
@ORIGIN_ROW:	144655
@ORIGIN_COL:	2363
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	144668
@CENTROID_COL:	2375.01
@AREA:		513
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N271
@ORIGIN_ROW:	144691
@ORIGIN_COL:	2363
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	144724
@CENTROID_COL:	2375.13
@AREA:		1486
@PERIMETER:	167.712
@CIRCULARITY:	0.66
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N222
@ORIGIN_ROW:	144693
@ORIGIN_COL:	1721
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	144704
@CENTROID_COL:	1732.21
@AREA:		456
@PERIMETER:	79.0246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N223
@ORIGIN_ROW:	144728
@ORIGIN_COL:	1721
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	144740
@CENTROID_COL:	1732.49
@AREA:		467
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N224
@ORIGIN_ROW:	144763
@ORIGIN_COL:	1721
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	144775
@CENTROID_COL:	1732.57
@AREA:		460
@PERIMETER:	79.2551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N225
@ORIGIN_ROW:	144799
@ORIGIN_COL:	1721
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	144822
@CENTROID_COL:	1732.3
@AREA:		953
@PERIMETER:	124.136
@CIRCULARITY:	0.78
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N226
@ORIGIN_ROW:	144862
@ORIGIN_COL:	1645
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	144894
@CENTROID_COL:	1656.19
@AREA:		1310
@PERIMETER:	163.912
@CIRCULARITY:	0.61
@NOTE_ATTACK:	144862
@OFF_TIME:	145020
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N227
@ORIGIN_ROW:	144937
@ORIGIN_COL:	1645
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	144949
@CENTROID_COL:	1656.1
@AREA:		459
@PERIMETER:	80.0421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N228
@ORIGIN_ROW:	144973
@ORIGIN_COL:	1645
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	144997
@CENTROID_COL:	1656.15
@AREA:		961
@PERIMETER:	125.71
@CIRCULARITY:	0.76
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N122
@ORIGIN_ROW:	145010
@ORIGIN_COL:	204
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	145033
@CENTROID_COL:	215.519
@AREA:		946
@PERIMETER:	127.121
@CIRCULARITY:	0.74
@NOTE_ATTACK:	145010
@OFF_TIME:	145056
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N126
@ORIGIN_ROW:	145079
@ORIGIN_COL:	1455
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	145100
@CENTROID_COL:	1466.56
@AREA:		893
@PERIMETER:	114.568
@CIRCULARITY:	0.85
@NOTE_ATTACK:	145079
@OFF_TIME:	145267
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N94
@ORIGIN_ROW:	145112
@ORIGIN_COL:	3723
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	145146
@CENTROID_COL:	3735.36
@AREA:		1378
@PERIMETER:	162.203
@CIRCULARITY:	0.66
@NOTE_ATTACK:	145112
@OFF_TIME:	145178
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N127
@ORIGIN_ROW:	145132
@ORIGIN_COL:	1455
