@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '55 '96
v14	91 '61 '0
v8	91 '63 '0
v1	91 '55 '0
v11	91 '55 '48
v1	91 '63 '48
v20	91 '55 '0
v2	91 '63 '0
v8	91 '55 '48
v2	91 '63 '48
v22	91 '55 '0
v1	91 '63 '0
v8	91 '55 '48
v2	91 '63 '48
v24	91 '63 '0
v0	91 '55 '0
v6	91 '55 '48
v4	91 '63 '48
v20	91 '55 '0
v2	91 '63 '0
v5	91 '51 '96
v5	91 '63 '48
v1	91 '55 '48
v23	91 '63 '0
v0	91 '51 '0
v11	91 '51 '48
v2	91 '55 '0
v0	91 '63 '48
v21	91 '51 '0
v3	91 '63 '0
v11	91 '51 '48
v22	91 '51 '0
v71	91 '51 '96
v3	91 '44 '96
v20	91 '51 '0
v3	91 '44 '0
v7	91 '51 '48
v0	91 '44 '48
v21	91 '44 '0
v3	91 '51 '0
v9	91 '51 '48
v1	91 '44 '48
v21	91 '44 '0
v0	91 '51 '0
v10	91 '51 '48
v2	91 '44 '48
v20	91 '51 '0
v2	91 '44 '0
v8	91 '44 '48
v1	91 '51 '48
v23	91 '51 '0
v0	91 '44 '0
v10	91 '51 '48
v0	91 '44 '48
v2	91 '56 '96
v20	91 '44 '0
v2	91 '56 '0
v1	91 '51 '0
v6	91 '44 '48
v2	91 '56 '48
v1	91 '51 '48
v22	91 '44 '0
v1	91 '51 '0
v0	91 '56 '0
v8	91 '44 '48
v1	91 '51 '48
v1	91 '56 '48
v20	91 '44 '0
v2	91 '56 '0
v1	91 '51 '0
v7	91 '44 '48
v1	91 '56 '48
v3	91 '51 '48
v10	91 '60 '96
v10	91 '44 '0
v2	91 '51 '0
v0	91 '56 '0
v7	91 '44 '48
v2	91 '56 '48
v0	91 '51 '48
v21	91 '44 '0
v0	91 '60 '0
v2	91 '56 '0
v0	91 '51 '0
v10	91 '60 '48
v0	91 '56 '48
v0	91 '44 '48
v2	91 '51 '48
v19	91 '44 '0
v2	91 '56 '0
v1	91 '51 '0
v0	91 '60 '0
v8	91 '56 '48
v0	91 '44 '48
v1	91 '51 '48
v1	91 '60 '48
v20	91 '44 '0
v1	91 '51 '0
v1	91 '56 '0
v1	91 '60 '0
v7	91 '56 '48
v2	91 '51 '48
v0	91 '44 '48
v21	91 '44 '0
v1	91 '51 '0
v1	91 '56 '0
v8	91 '44 '48
v1	91 '56 '48
v0	91 '51 '48
v2	91 '63 '96
v20	91 '44 '0
v2	91 '56 '0
v0	91 '51 '0
v6	91 '44 '48
v1	91 '56 '48
v5	91 '63 '0
v1	91 '51 '48
v17	91 '44 '0
v1	91 '56 '0
v2	91 '51 '0
v9	91 '44 '48
v1	91 '56 '48
v0	91 '51 '48
v9	91 '63 '96
v12	91 '56 '0
v1	91 '51 '0
v0	91 '44 '0
v10	91 '44 '48
v1	91 '56 '48
v0	91 '51 '48
v22	91 '56 '0
v0	91 '44 '0
v0	91 '63 '0
v1	91 '51 '0
v8	91 '63 '48
v0	91 '51 '48
v0	91 '44 '48
v23	91 '63 '0
v0	91 '44 '0
v2	91 '51 '0
v9	91 '63 '48
v0	91 '44 '48
v1	91 '51 '48
v22	91 '51 '0
v0	91 '63 '0
v0	91 '44 '0
v9	91 '44 '48
v1	91 '63 '48
v1	91 '51 '48
v21	91 '44 '0
v1	91 '51 '0
v1	91 '63 '0
v6	91 '63 '48
v1	91 '60 '96
v0	91 '44 '48
v2	91 '51 '48
v19	91 '63 '0
v2	91 '60 '0
v1	91 '44 '0
v2	91 '51 '0
v7	91 '44 '48
v2	91 '60 '48
v2	91 '51 '48
v18	91 '60 '0
v3	91 '44 '0
v2	91 '51 '0
v6	91 '44 '48
v1	91 '56 '96
v1	91 '51 '48
v21	91 '44 '0
v2	91 '51 '0
v0	91 '56 '0
v8	91 '44 '48
v2	91 '56 '48
v22	91 '56 '0
v9	91 '56 '48
v14	91 '44 '0
v9	91 '56 '0
v13	91 '51 '96
v1	91 '56 '48
v21	91 '51 '0
v11	91 '51 '48
v15	91 '56 '0
v6	91 '51 '0
v43	91 '51 '96
v9	91 '44 '96
v14	91 '51 '0
v6	91 '51 '48
v24	91 '44 '0
v1	91 '51 '0
v8	91 '44 '48
v2	91 '51 '48
v22	91 '51 '0
v0	91 '44 '0
v11	91 '51 '48
v0	91 '44 '48
v23	91 '51 '0
v1	91 '44 '0
v8	91 '51 '48
v2	91 '44 '48
v14	91 '56 '96
v6	91 '44 '0
v0	91 '51 '0
v12	91 '51 '48
v0	91 '44 '48
v18	91 '56 '0
v7	91 '56 '48
v17	91 '51 '0
v1	91 '44 '0
v5	91 '56 '0
v6	91 '60 '96
v6	91 '56 '48
v17	91 '60 '0
v7	91 '60 '48
v25	91 '56 '0
v1	91 '60 '0
v4	91 '44 '96
v3	91 '60 '48
v2	91 '56 '48
v21	91 '56 '0
v1	91 '60 '0
v11	91 '44 '0
v9	91 '63 '96
v3	91 '44 '48
v1	91 '51 '96
v20	91 '56 '96
v1	91 '44 '0
v0	91 '63 '0
v1	91 '51 '0
v8	91 '51 '48
v1	91 '63 '48
v0	91 '44 '48
v22	91 '63 '0
v0	91 '51 '0
v1	91 '44 '0
v0	91 '56 '0
v6	91 '51 '48
v2	91 '63 '48
v3	91 '56 '48
v0	91 '44 '48
v21	91 '51 '0
v1	91 '44 '0
v0	91 '63 '0
v1	91 '56 '0
v7	91 '60 '96
v1	91 '63 '48
v0	91 '56 '48
v0	91 '51 '48
v22	91 '51 '0
v1	91 '63 '0
v0	91 '60 '0
v2	91 '56 '0
v6	91 '63 '48
v1	91 '51 '48
v2	91 '60 '48
v0	91 '56 '48
v21	91 '60 '0
v1	91 '51 '0
v0	91 '63 '0
v9	91 '63 '48
v1	91 '60 '48
v2	91 '51 '48
v12	91 '56 '0
v9	91 '60 '0
v0	91 '63 '0
v10	91 '51 '0
v0	91 '63 '48
v0	91 '60 '48
v24	91 '60 '0
v10	91 '60 '48
v14	91 '63 '0
v26	91 '60 '0
v77	91 '60 '96
v43	91 '60 '0
v66	91 '60 '96
v53	91 '60 '0
v6	91 '60 '48
v25	91 '60 '0
v16	91 '63 '96
v22	91 '63 '0
v11	91 '63 '48
v23	91 '63 '0
v9	91 '63 '48
v24	91 '63 '0
v10	91 '63 '48
v23	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v10	91 '63 '48
v25	91 '63 '0
v9	91 '63 '48
v23	91 '63 '0
v11	91 '63 '48
v25	91 '63 '0
v6	91 '63 '48
v24	91 '63 '0
v11	91 '63 '48
v16	91 '51 '96
v2	91 '44 '96
v4	91 '63 '0
v11	91 '63 '48
v23	91 '44 '0
v3	91 '56 '96
v1	91 '51 '0
v1	91 '63 '0
v4	91 '44 '48
v2	91 '51 '48
v14	91 '56 '0
v8	91 '44 '0
v2	91 '51 '0
v6	91 '44 '48
v23	91 '44 '0
v0	91 '51 '96
v1	91 '63 '96
v9	91 '44 '48
v23	91 '63 '0
v1	91 '44 '0
v2	91 '51 '0
v7	91 '63 '48
v0	91 '44 '48
v1	91 '51 '48
v6	91 '56 '96
v15	91 '51 '0
v1	91 '63 '0
v1	91 '44 '0
v5	91 '51 '48
v1	91 '63 '48
v4	91 '44 '48
v17	91 '56 '0
v3	91 '51 '0
v1	91 '63 '0
v1	91 '44 '0
v3	91 '56 '48
v6	91 '51 '48
v1	91 '63 '48
v2	91 '44 '48
v14	91 '56 '0
v6	91 '63 '0
v3	91 '56 '48
v6	91 '63 '48
v2	91 '51 '0
v4	91 '44 '0
v12	91 '56 '0
v5	91 '63 '0
v11	91 '63 '48
v42	91 '58 '96
v4	91 '63 '0
v35	91 '63 '96
v6	91 '58 '0
v12	91 '58 '48
v21	91 '58 '0
v8	91 '63 '0
v2	91 '58 '48
v7	91 '63 '48
v16	91 '58 '0
v9	91 '63 '0
v1	91 '58 '48
v9	91 '63 '48
v15	91 '58 '0
v10	91 '63 '0
v1	91 '58 '48
v2	91 '44 '96
v3	91 '63 '48
v7	91 '51 '96
v11	91 '58 '0
v4	91 '44 '0
v12	91 '44 '48
v2	91 '56 '96
v15	91 '51 '0
v1	91 '63 '0
v6	91 '51 '48
v2	91 '44 '0
v9	91 '44 '48
v12	91 '56 '0
v2	91 '51 '0
v8	91 '56 '48
v0	91 '51 '48
v2	91 '44 '0
v1	91 '60 '96
v12	91 '63 '96
v9	91 '56 '0
v0	91 '51 '0
v1	91 '60 '0
v6	91 '60 '48
v2	91 '56 '48
v2	91 '51 '48
v3	91 '63 '0
v7	91 '63 '48
v11	91 '51 '0
v0	91 '56 '0
v0	91 '60 '0
v9	91 '60 '48
v1	91 '51 '48
v1	91 '63 '0
v0	91 '56 '48
v11	91 '63 '48
v9	91 '60 '0
v1	91 '51 '0
v1	91 '56 '0
v8	91 '60 '48
v0	91 '56 '48
v1	91 '63 '0
v1	91 '51 '48
v22	91 '51 '0
v0	91 '60 '0
v0	91 '56 '0
v9	91 '60 '48
v0	91 '56 '48
v2	91 '51 '48
v22	91 '60 '0
v0	91 '56 '0
v3	91 '51 '0
v6	91 '60 '48
v0	91 '56 '48
v1	91 '51 '48
v21	91 '51 '0
v1	91 '56 '0
v1	91 '60 '0
v8	91 '60 '48
v1	91 '56 '48
v1	91 '51 '48
v21	91 '60 '0
v1	91 '51 '0
v1	91 '56 '0
v7	91 '56 '48
v1	91 '60 '48
v2	91 '51 '48
v22	91 '51 '0
v0	91 '60 '0
v0	91 '56 '0
v7	91 '60 '48
v2	91 '56 '48
v1	91 '51 '48
v22	91 '51 '0
v0	91 '56 '0
v0	91 '60 '0
v8	91 '60 '48
v3	91 '51 '48
v1	91 '56 '48
v20	91 '60 '0
v2	91 '56 '0
v0	91 '51 '0
v7	91 '60 '48
v2	91 '56 '48
v2	91 '51 '48
v20	91 '60 '0
v1	91 '51 '0
v0	91 '56 '0
v7	91 '60 '48
v4	91 '56 '48
v0	91 '51 '48
v20	91 '56 '0
v0	91 '60 '0
v9	91 '60 '48
v1	91 '56 '48
v17	91 '51 '0
v5	91 '60 '0
v3	91 '56 '0
v9	91 '60 '48
v0	91 '56 '48
v22	91 '60 '0
v1	91 '56 '0
v8	91 '60 '48
v2	91 '56 '48
v20	91 '60 '0
v3	91 '56 '0
v7	91 '60 '48
v1	91 '56 '48
v21	91 '60 '0
v2	91 '56 '0
v7	91 '60 '48
v6	91 '56 '48
v16	91 '60 '0
v12	91 '60 '48
v5	91 '56 '0
v19	91 '60 '0
v7	91 '60 '48
v26	91 '60 '0
v10	91 '60 '48
v22	91 '60 '0
v15	91 '60 '48
v22	91 '60 '0
v13	91 '63 '96
v25	91 '63 '0
v9	91 '63 '48
v23	91 '63 '0
v33	91 '56 '96
v24	91 '56 '0
v11	91 '56 '48
v5	91 '63 '96
v17	91 '56 '0
v9	91 '56 '48
v22	91 '63 '0
v2	91 '56 '0
v3	91 '56 '48
v6	91 '63 '48
v18	91 '56 '0
v10	91 '63 '0
v57	91 '56 '96
v44	91 '56 '0
v14	91 '56 '48
v25	91 '56 '0
v8	91 '56 '48
v23	91 '56 '0
v55	91 '49 '96
v31	91 '49 '0
v10	91 '56 '96
v0	91 '49 '48
v22	91 '56 '0
v0	91 '49 '0
v8	91 '56 '48
v4	91 '49 '48
v21	91 '56 '0
v1	91 '49 '0
v10	91 '65 '96
v1	91 '56 '48
v0	91 '49 '48
v21	91 '65 '0
v1	91 '56 '0
v0	91 '49 '0
v10	91 '65 '48
v1	91 '56 '48
v21	91 '65 '0
v1	91 '56 '0
v8	91 '56 '48
v1	91 '65 '48
v24	91 '65 '0
v0	91 '56 '0
v8	91 '65 '48
v2	91 '56 '48
v22	91 '65 '0
v2	91 '56 '0
v6	91 '56 '48
v1	91 '65 '48
v24	91 '65 '0
v2	91 '56 '0
v7	91 '56 '48
v1	91 '65 '48
v25	91 '65 '0
v0	91 '56 '0
v7	91 '56 '48
v2	91 '65 '48
v22	91 '65 '0
v9	91 '65 '48
v7	91 '56 '0
v16	91 '65 '0
v11	91 '65 '48
v23	91 '65 '0
v9	91 '65 '48
v24	91 '65 '0
v9	91 '65 '48
v24	91 '65 '0
v10	91 '65 '48
v23	91 '65 '0
v10	91 '65 '48
v22	91 '65 '0
v11	91 '65 '48
v20	91 '65 '0
v12	91 '65 '48
v24	91 '65 '0
v9	91 '65 '48
v23	91 '65 '0
v10	91 '65 '48
v23	91 '65 '0
v8	91 '65 '48
v25	91 '65 '0
v7	91 '65 '48
v26	91 '65 '0
v9	91 '65 '48
v24	91 '65 '0
v11	91 '65 '48
v38	91 '65 '0
v115	91 '63 '96
v21	91 '63 '0
v10	91 '63 '48
v22	91 '63 '0
v63	91 '65 '96
v23	91 '65 '0
v10	91 '65 '48
v25	91 '65 '0
v7	91 '65 '48
v24	91 '65 '0
v10	91 '65 '48
v24	91 '65 '0
v14	91 '65 '48
v16	91 '61 '96
v6	91 '65 '0
v38	91 '61 '0
v57	91 '63 '96
v22	91 '63 '0
v7	91 '63 '48
v24	91 '63 '0
v12	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v17	91 '60 '96
v4	91 '63 '0
v13	91 '63 '48
v9	91 '60 '0
v12	91 '60 '48
v1	91 '63 '0
v23	91 '60 '0
v7	91 '49 '96
v6	91 '60 '48
v15	91 '56 '96
v23	91 '56 '0
v1	91 '49 '0
v7	91 '58 '96
v0	91 '56 '48
v3	91 '60 '0
v1	91 '49 '48
v1	91 '64 '96
v20	91 '58 '0
v0	91 '56 '0
v1	91 '64 '0
v0	91 '49 '0
v8	91 '64 '48
v1	91 '58 '48
v0	91 '56 '48
v0	91 '49 '48
v23	91 '58 '0
v0	91 '56 '0
v0	91 '49 '0
v1	91 '64 '0
v6	91 '58 '48
v0	91 '56 '48
v1	91 '64 '48
v3	91 '49 '48
v20	91 '56 '0
v1	91 '58 '0
v1	91 '64 '0
v1	91 '49 '0
v8	91 '64 '48
v0	91 '56 '48
v0	91 '49 '48
v1	91 '58 '48
v21	91 '58 '0
v1	91 '56 '0
v2	91 '49 '0
v6	91 '58 '48
v0	91 '56 '48
v4	91 '49 '48
v7	91 '64 '0
v13	91 '56 '0
v1	91 '58 '0
v1	91 '49 '0
v8	91 '56 '48
v0	91 '49 '48
v1	91 '58 '48
v23	91 '49 '0
v1	91 '56 '0
v1	91 '58 '0
v7	91 '58 '48
v1	91 '56 '48
v3	91 '49 '48
v19	91 '58 '0
v1	91 '56 '0
v3	91 '49 '0
v7	91 '58 '48
v1	91 '56 '48
v1	91 '49 '48
v19	91 '58 '0
v2	91 '49 '0
v0	91 '56 '0
v8	91 '56 '48
v1	91 '58 '48
v1	91 '49 '48
v21	91 '58 '0
v1	91 '49 '0
v0	91 '56 '0
v8	91 '56 '48
v1	91 '58 '48
v0	91 '49 '48
v23	91 '58 '0
v1	91 '56 '0
v1	91 '49 '0
v9	91 '58 '48
v0	91 '56 '48
v1	91 '49 '48
v21	91 '58 '0
v1	91 '56 '0
v2	91 '49 '0
v8	91 '58 '48
v0	91 '56 '48
v1	91 '49 '48
v22	91 '49 '0
v0	91 '58 '0
v1	91 '56 '0
v7	91 '58 '48
v2	91 '56 '48
v0	91 '49 '48
v21	91 '49 '0
v1	91 '56 '0
v0	91 '58 '0
v8	91 '56 '48
v2	91 '58 '48
v0	91 '49 '48
v22	91 '56 '0
v3	91 '49 '0
v1	91 '58 '0
v7	91 '56 '48
v1	91 '49 '48
v1	91 '58 '48
v22	91 '49 '0
v1	91 '56 '0
v7	91 '56 '48
v3	91 '49 '48
v21	91 '49 '0
v0	91 '58 '0
v1	91 '56 '0
v10	91 '56 '48
v1	91 '49 '48
v1	91 '58 '48
v19	91 '49 '0
v3	91 '58 '0
v0	91 '56 '0
v8	91 '49 '48
v2	91 '58 '48
v0	91 '56 '48
v20	91 '49 '0
v5	91 '56 '0
v6	91 '56 '48
v3	91 '49 '48
v9	91 '58 '0
v13	91 '56 '0
v2	91 '49 '0
v13	91 '56 '48
v23	91 '56 '0
v64	91 '64 '96
v31	91 '64 '0
v0	91 '55 '96
v9	91 '64 '48
v2	91 '49 '96
v13	91 '55 '0
v8	91 '49 '0
v0	91 '64 '0
v3	91 '55 '48
v7	91 '49 '48
v3	91 '64 '48
v11	91 '55 '0
v8	91 '49 '0
v5	91 '55 '48
v3	91 '49 '48
v1	91 '64 '0
v3	91 '58 '96
v16	91 '55 '0
v4	91 '49 '0
v7	91 '55 '48
v3	91 '49 '48
v9	91 '58 '0
v8	91 '58 '48
v4	91 '49 '0
v11	91 '55 '0
v1	91 '49 '48
v8	91 '58 '0
v14	91 '58 '48
v4	91 '49 '0
v9	91 '49 '48
v3	91 '63 '96
v8	91 '58 '0
v2	91 '58 '48
v12	91 '49 '0
v6	91 '63 '0
v2	91 '49 '48
v3	91 '58 '0
v3	91 '63 '48
v25	91 '63 '0
v3	91 '49 '0
v5	91 '63 '48
v22	91 '63 '0
v26	91 '55 '96
v35	91 '55 '0
v8	91 '55 '48
v23	91 '55 '0
v13	91 '55 '48
v25	91 '55 '0
v30	91 '51 '96
v28	91 '51 '0
v10	91 '51 '48
v24	91 '51 '0
v10	91 '51 '48
v10	91 '60 '96
v0	91 '48 '96
v12	91 '51 '0
v11	91 '51 '48
v21	91 '48 '0
v1	91 '60 '0
v1	91 '51 '0
v8	91 '60 '48
v1	91 '51 '48
v0	91 '48 '48
v19	91 '56 '96
v3	91 '51 '0
v1	91 '48 '0
v1	91 '60 '0
v6	91 '48 '48
v1	91 '51 '48
v1	91 '60 '48
v21	91 '48 '0
v2	91 '60 '0
v0	91 '51 '0
v1	91 '56 '0
v6	91 '48 '48
v1	91 '56 '48
v1	91 '51 '48
v3	91 '60 '48
v17	91 '48 '0
v4	91 '60 '0
v0	91 '51 '0
v0	91 '56 '0
v7	91 '51 '48
v1	91 '48 '48
v1	91 '60 '48
v1	91 '56 '48
v20	91 '51 '0
v1	91 '56 '0
v0	91 '48 '0
v3	91 '63 '96
v6	91 '48 '48
v1	91 '56 '48
v0	91 '51 '48
v6	91 '60 '0
v16	91 '48 '0
v1	91 '51 '0
v1	91 '56 '0
v0	91 '63 '0
v7	91 '56 '48
v1	91 '48 '48
v1	91 '51 '48
v4	91 '63 '48
v17	91 '48 '0
v3	91 '51 '0
v0	91 '56 '0
v3	91 '63 '0
v4	91 '48 '48
v2	91 '51 '48
v1	91 '56 '48
v21	91 '48 '0
v2	91 '56 '0
v1	91 '51 '0
v4	91 '48 '48
v3	91 '56 '48
v1	91 '51 '48
v20	91 '48 '0
v3	91 '51 '0
v0	91 '56 '0
v10	91 '56 '48
v0	91 '51 '48
v0	91 '48 '48
v22	91 '48 '0
v1	91 '51 '0
v1	91 '56 '0
v7	91 '51 '48
v0	91 '48 '48
v5	91 '56 '48
v17	91 '48 '0
v3	91 '56 '0
v0	91 '51 '0
v6	91 '48 '48
v3	91 '51 '48
v1	91 '56 '48
v18	91 '48 '0
v4	91 '51 '0
v3	91 '56 '0
v6	91 '51 '48
v1	91 '48 '48
v1	91 '56 '48
v21	91 '56 '0
v1	91 '51 '0
v1	91 '48 '0
v7	91 '51 '48
v1	91 '56 '48
v2	91 '48 '48
v22	91 '56 '0
v0	91 '51 '0
v10	91 '51 '48
v2	91 '56 '48
v4	91 '48 '0
v19	91 '56 '0
v17	91 '51 '0
v131	91 '56 '96
v45	91 '56 '0
v6	91 '63 '96
v2	91 '56 '48
v24	91 '56 '0
v2	91 '63 '0
v7	91 '63 '48
v0	91 '56 '48
v25	91 '56 '0
v11	91 '56 '48
v4	91 '60 '96
v27	91 '46 '96
v2	91 '63 '0
v4	91 '56 '0
v17	91 '46 '0
v2	91 '51 '96
v8	91 '46 '48
v12	91 '60 '0
v4	91 '51 '0
v6	91 '55 '96
v1	91 '46 '0
v5	91 '51 '48
v8	91 '46 '48
v16	91 '51 '0
v2	91 '55 '0
v6	91 '46 '0
v2	91 '51 '48
v1	91 '55 '48
v3	91 '61 '96
v6	91 '46 '48
v13	91 '55 '0
v2	91 '51 '0
v1	91 '61 '0
v5	91 '51 '48
v2	91 '55 '48
v2	91 '61 '48
v19	91 '51 '0
v2	91 '55 '0
v1	91 '46 '0
v1	91 '61 '0
v7	91 '55 '48
v3	91 '61 '48
v21	91 '55 '0
v2	91 '61 '0
v8	91 '61 '48
v0	91 '55 '48
v20	91 '63 '96
v2	91 '61 '0
v1	91 '55 '0
v10	91 '55 '48
v1	91 '61 '48
v21	91 '55 '0
v1	91 '63 '0
v1	91 '61 '0
v9	91 '61 '48
v1	91 '55 '48
v2	91 '63 '48
v21	91 '55 '0
v3	91 '63 '0
v7	91 '61 '0
v0	91 '55 '48
v11	91 '63 '48
v10	91 '55 '0
v12	91 '55 '48
v2	91 '63 '0
v37	91 '55 '0
v101	91 '61 '96
v16	91 '44 '96
v6	91 '61 '0
v9	91 '61 '48
v5	91 '44 '0
v13	91 '44 '48
v5	91 '61 '0
v13	91 '61 '48
v5	91 '44 '0
v11	91 '44 '48
v6	91 '61 '0
v12	91 '51 '96
v3	91 '44 '0
v30	91 '55 '96
v12	91 '51 '0
v8	91 '51 '48
v24	91 '55 '0
v1	91 '51 '0
v9	91 '51 '48
v2	91 '55 '48
v4	91 '61 '96
v17	91 '55 '0
v1	91 '51 '0
v6	91 '61 '0
v2	91 '55 '48
v1	91 '61 '48
v0	91 '51 '48
v22	91 '51 '0
v2	91 '61 '0
v0	91 '55 '0
v8	91 '61 '48
v0	91 '55 '48
v0	91 '51 '48
v24	91 '61 '0
v0	91 '55 '0
v0	91 '51 '0
v9	91 '61 '48
v0	91 '51 '48
v1	91 '55 '48
v22	91 '61 '0
v1	91 '55 '0
v0	91 '51 '0
v9	91 '51 '48
v1	91 '55 '48
v1	91 '61 '48
v22	91 '61 '0
v0	91 '51 '0
v7	91 '51 '48
v3	91 '61 '48
v11	91 '55 '0
v11	91 '51 '0
v10	91 '51 '48
v4	91 '61 '0
v19	91 '51 '0
v8	91 '51 '48
v23	91 '51 '0
v12	91 '51 '48
v23	91 '51 '0
v9	91 '51 '48
v9	91 '44 '96
v13	91 '51 '0
v10	91 '44 '0
v0	91 '51 '48
v2	91 '44 '48
v22	91 '51 '0
v3	91 '44 '0
v5	91 '51 '48
v4	91 '44 '48
v21	91 '51 '0
v4	91 '44 '0
v4	91 '51 '48
v3	91 '56 '96
v1	91 '44 '48
v21	91 '51 '0
v1	91 '56 '0
v2	91 '44 '0
v7	91 '44 '48
v1	91 '56 '48
v1	91 '51 '48
v21	91 '51 '0
v1	91 '56 '0
v0	91 '60 '96
v1	91 '44 '0
v9	91 '56 '48
v0	91 '51 '48
v1	91 '44 '48
v12	91 '60 '0
v9	91 '56 '0
v0	91 '60 '48
v1	91 '51 '0
v5	91 '56 '48
v3	91 '51 '48
v13	91 '60 '0
v2	91 '44 '0
v8	91 '56 '0
v2	91 '51 '0
v1	91 '60 '48
v7	91 '51 '48
v4	91 '56 '48
v11	91 '60 '0
v11	91 '60 '48
v7	91 '56 '0
v10	91 '51 '0
v8	91 '60 '0
v72	91 '60 '96
v22	91 '60 '0
v12	91 '60 '48
v23	91 '60 '0
v13	91 '60 '48
v23	91 '60 '0
v49	91 '54 '96
v21	91 '54 '0
v5	91 '56 '96
v2	91 '60 '96
v1	91 '54 '48
v21	91 '56 '0
v3	91 '54 '0
v0	91 '60 '0
v9	91 '56 '48
v0	91 '54 '48
v2	91 '60 '48
v21	91 '54 '0
v1	91 '56 '0
v1	91 '60 '0
v7	91 '63 '96
v0	91 '54 '48
v3	91 '56 '48
v1	91 '60 '48
v20	91 '56 '0
v1	91 '63 '0
v0	91 '54 '0
v2	91 '60 '0
v7	91 '56 '48
v1	91 '63 '48
v1	91 '54 '48
v1	91 '60 '48
v20	91 '63 '0
v0	91 '56 '0
v2	91 '60 '0
v1	91 '54 '0
v7	91 '63 '48
v1	91 '60 '48
v0	91 '56 '48
v0	91 '54 '48
v21	91 '56 '0
v1	91 '63 '0
v1	91 '54 '0
v6	91 '63 '48
v2	91 '56 '48
v1	91 '54 '48
v15	91 '60 '0
v7	91 '54 '0
v0	91 '56 '0
v1	91 '63 '0
v9	91 '56 '48
v1	91 '54 '48
v1	91 '63 '48
v20	91 '54 '0
v0	91 '56 '0
v10	91 '54 '48
v2	91 '56 '48
v11	91 '63 '0
v11	91 '54 '0
v1	91 '56 '0
v8	91 '54 '48
v3	91 '56 '48
v20	91 '54 '0
v2	91 '56 '0
v8	91 '56 '48
v1	91 '54 '48
v1	91 '63 '96
v19	91 '56 '0
v3	91 '63 '0
v1	91 '54 '0
v7	91 '63 '48
v24	91 '63 '0
v10	91 '63 '48
v22	91 '63 '0
v12	91 '63 '48
v27	91 '56 '96
v13	91 '63 '0
v14	91 '56 '0
v11	91 '56 '48
v23	91 '56 '0
v9	91 '56 '48
v24	91 '56 '0
v9	91 '65 '96
v1	91 '56 '48
v2	91 '53 '96
v19	91 '65 '0
v2	91 '56 '0
v2	91 '53 '0
v5	91 '65 '48
v3	91 '56 '48
v3	91 '53 '48
v19	91 '56 '0
v0	91 '65 '0
v1	91 '53 '0
v7	91 '65 '48
v2	91 '61 '96
v1	91 '56 '48
v1	91 '53 '48
v21	91 '56 '0
v0	91 '65 '0
v1	91 '61 '0
v1	91 '53 '0
v7	91 '56 '48
v1	91 '65 '48
v0	91 '61 '48
v0	91 '53 '48
v22	91 '61 '0
v0	91 '53 '0
v0	91 '56 '0
v1	91 '65 '0
v9	91 '56 '48
v1	91 '65 '48
v0	91 '61 '48
v0	91 '53 '48
v22	91 '53 '0
v1	91 '65 '0
v0	91 '61 '0
v1	91 '56 '0
v6	91 '56 '48
v1	91 '53 '48
v1	91 '65 '48
v1	91 '61 '48
v22	91 '61 '0
v0	91 '53 '0
v1	91 '56 '0
v8	91 '61 '48
v1	91 '56 '48
v0	91 '53 '48
v7	91 '65 '0
v15	91 '56 '0
v1	91 '53 '0
v0	91 '61 '0
v8	91 '61 '48
v0	91 '56 '48
v1	91 '53 '48
v22	91 '61 '0
v1	91 '56 '0
v1	91 '53 '0
v7	91 '56 '48
v2	91 '53 '48
v2	91 '61 '48
v22	91 '61 '0
v0	91 '53 '0
v0	91 '56 '0
v8	91 '53 '48
v1	91 '61 '48
v0	91 '56 '48
v25	91 '61 '0
v0	91 '53 '0
v2	91 '56 '0
v6	91 '56 '48
v1	91 '53 '48
v2	91 '61 '48
v21	91 '61 '0
v0	91 '53 '0
v0	91 '56 '0
v9	91 '61 '48
v2	91 '56 '48
v0	91 '53 '48
v22	91 '53 '0
v0	91 '61 '0
v10	91 '61 '48
v1	91 '53 '48
v15	91 '56 '0
v7	91 '53 '0
v1	91 '61 '0
v4	91 '56 '48
v8	91 '61 '48
v0	91 '53 '48
v21	91 '53 '0
v1	91 '61 '0
v9	91 '61 '48
v0	91 '53 '48
v21	91 '56 '0
v1	91 '61 '0
v1	91 '53 '0
v8	91 '56 '48
v2	91 '61 '48
v1	91 '53 '48
v21	91 '53 '0
v0	91 '56 '0
v1	91 '61 '0
v7	91 '56 '48
v1	91 '61 '48
v2	91 '53 '48
v21	91 '61 '0
v1	91 '56 '0
v1	91 '53 '0
v6	91 '56 '48
v1	91 '61 '48
v3	91 '53 '48
v20	91 '56 '0
v2	91 '61 '0
v1	91 '53 '0
v9	91 '61 '48
v1	91 '56 '48
v1	91 '53 '48
v21	91 '56 '0
v1	91 '53 '0
v0	91 '61 '0
v9	91 '61 '48
v1	91 '56 '48
v2	91 '53 '48
v21	91 '53 '0
v0	91 '61 '0
v1	91 '56 '0
v7	91 '61 '48
v1	91 '53 '48
v1	91 '56 '48
v22	91 '56 '0
v0	91 '61 '0
