@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	61706
@ORIGIN_COL:	2907
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	61718.3
@CENTROID_COL:	2915.59
@AREA:		358
@PERIMETER:	75.4551
@CIRCULARITY:	0.79
@NOTE_ATTACK:	61706
@OFF_TIME:	61730
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N229
@ORIGIN_ROW:	61708
@ORIGIN_COL:	2105
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61727.7
@CENTROID_COL:	2113.67
@AREA:		599
@PERIMETER:	107.103
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61708
@OFF_TIME:	61748
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N7
@ORIGIN_ROW:	61737
@ORIGIN_COL:	3306
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	61748.7
@CENTROID_COL:	3315.15
@AREA:		370
@PERIMETER:	74.8311
@CIRCULARITY:	0.83
@NOTE_ATTACK:	61737
@OFF_TIME:	61761
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N195
@ORIGIN_ROW:	61770
@ORIGIN_COL:	2907
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	61782.2
@CENTROID_COL:	2915.53
@AREA:		368
@PERIMETER:	74.4376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	61770
@OFF_TIME:	61795
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N76
@ORIGIN_ROW:	61772
@ORIGIN_COL:	1603
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61792.1
@CENTROID_COL:	1611.45
@AREA:		602
@PERIMETER:	103.955
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61772
@OFF_TIME:	61812
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N206
@ORIGIN_ROW:	61772
@ORIGIN_COL:	1838
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	61792.4
@CENTROID_COL:	1846.13
@AREA:		582
@PERIMETER:	105.529
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61772
@OFF_TIME:	61813
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N94
@ORIGIN_ROW:	61773
@ORIGIN_COL:	1435
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	61793.3
@CENTROID_COL:	1443.58
@AREA:		609
@PERIMETER:	108.773
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61773
@OFF_TIME:	61814
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N74
@ORIGIN_ROW:	61774
@ORIGIN_COL:	1202
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	61793.9
@CENTROID_COL:	1210.15
@AREA:		609
@PERIMETER:	111.066
@CIRCULARITY:	0.62
@NOTE_ATTACK:	61774
@OFF_TIME:	61815
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N8
@ORIGIN_ROW:	61800
@ORIGIN_COL:	3307
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	61812.2
@CENTROID_COL:	3315.35
@AREA:		355
@PERIMETER:	76.3376
@CIRCULARITY:	0.77
@NOTE_ATTACK:	61800
@OFF_TIME:	61824
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N230
@ORIGIN_ROW:	61835
@ORIGIN_COL:	2105
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	61855.4
@CENTROID_COL:	2113.67
@AREA:		611
@PERIMETER:	106.412
@CIRCULARITY:	0.68
@NOTE_ATTACK:	61835
@OFF_TIME:	61876
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N9
@ORIGIN_ROW:	61896
@ORIGIN_COL:	3307
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	61924
@CENTROID_COL:	3315.11
@AREA:		882
@PERIMETER:	139.634
@CIRCULARITY:	0.57
@NOTE_ATTACK:	61896
@OFF_TIME:	61952
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N196
@ORIGIN_ROW:	61897
@ORIGIN_COL:	2907
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	61925.4
@CENTROID_COL:	2915.67
@AREA:		882
@PERIMETER:	144.125
@CIRCULARITY:	0.53
@NOTE_ATTACK:	61897
@OFF_TIME:	61954
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N128
@ORIGIN_ROW:	61899
@ORIGIN_COL:	2004
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	61918.4
@CENTROID_COL:	2012.78
@AREA:		575
@PERIMETER:	102.381
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61899
@OFF_TIME:	61938
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N95
@ORIGIN_ROW:	61901
@ORIGIN_COL:	1435
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61921
@CENTROID_COL:	1443.26
@AREA:		584
@PERIMETER:	111.134
@CIRCULARITY:	0.59
@NOTE_ATTACK:	61901
@OFF_TIME:	61941
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N71
@ORIGIN_ROW:	61902
@ORIGIN_COL:	1035
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	61921.9
@CENTROID_COL:	1043.3
@AREA:		612
@PERIMETER:	103.331
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61902
@OFF_TIME:	61942
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N231
@ORIGIN_ROW:	61962
@ORIGIN_COL:	2105
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	61982.4
@CENTROID_COL:	2113.67
@AREA:		601
@PERIMETER:	109.329
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61962
@OFF_TIME:	62003
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N10
@ORIGIN_ROW:	62022
@ORIGIN_COL:	3307
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	62042.5
@CENTROID_COL:	3315.47
@AREA:		615
@PERIMETER:	106.873
@CIRCULARITY:	0.68
@NOTE_ATTACK:	62022
@OFF_TIME:	62063
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N197
@ORIGIN_ROW:	62025
@ORIGIN_COL:	2907
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	62044.3
@CENTROID_COL:	2915.92
@AREA:		615
@PERIMETER:	106.642
@CIRCULARITY:	0.68
@NOTE_ATTACK:	62025
@OFF_TIME:	62064
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N55
@ORIGIN_ROW:	62026
@ORIGIN_COL:	1703
@WIDTH_ROW:	167
@WIDTH_COL:	18
@CENTROID_ROW:	62109.6
@CENTROID_COL:	1711.91
@AREA:		2646
@PERIMETER:	378.731
@CIRCULARITY:	0.23
@NOTE_ATTACK:	62026
@OFF_TIME:	62193
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N49
@ORIGIN_ROW:	62027
@ORIGIN_COL:	1536
@WIDTH_ROW:	167
@WIDTH_COL:	17
@CENTROID_ROW:	62110.8
@CENTROID_COL:	1544.56
@AREA:		2660
@PERIMETER:	370.439
@CIRCULARITY:	0.24
@NOTE_ATTACK:	62027
@OFF_TIME:	62194
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N207
@ORIGIN_ROW:	62027
@ORIGIN_COL:	1838
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	62046.2
@CENTROID_COL:	1846.04
@AREA:		573
@PERIMETER:	106.316
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62027
@OFF_TIME:	62066
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N273
@ORIGIN_ROW:	62031
@ORIGIN_COL:	533
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	62041.8
@CENTROID_COL:	540.754
@AREA:		334
@PERIMETER:	69.4571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62031
@OFF_TIME:	62054
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	62044
@ORIGIN_COL:	1301
@WIDTH_ROW:	151
@WIDTH_COL:	18
@CENTROID_ROW:	62118.8
@CENTROID_COL:	1309.88
@AREA:		2290
@PERIMETER:	339.252
@CIRCULARITY:	0.25
@NOTE_ATTACK:	62044
@OFF_TIME:	62195
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N274
@ORIGIN_ROW:	62077
@ORIGIN_COL:	532
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	62088.7
@CENTROID_COL:	540.531
@AREA:		341
@PERIMETER:	76.4051
@CIRCULARITY:	0.73
@NOTE_ATTACK:	62077
@OFF_TIME:	62101
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N133
@ORIGIN_ROW:	62087
@ORIGIN_COL:	2974
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	62098.6
@CENTROID_COL:	2982.24
@AREA:		326
@PERIMETER:	70.0811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	62087
@OFF_TIME:	62110
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N3
@ORIGIN_ROW:	62087
@ORIGIN_COL:	3374
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	62098.3
@CENTROID_COL:	3381.96
@AREA:		347
@PERIMETER:	71.0311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62087
@OFF_TIME:	62111
@TRACKER_HOLE:	101
@MIDI_KEY:	103
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N232
@ORIGIN_ROW:	62089
@ORIGIN_COL:	2105
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	62108.8
@CENTROID_COL:	2113.68
@AREA:		606
@PERIMETER:	106.086
@CIRCULARITY:	0.68
@NOTE_ATTACK:	62089
@OFF_TIME:	62129
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N275
@ORIGIN_ROW:	62124
@ORIGIN_COL:	533
@WIDTH_ROW:	25
@WIDTH_COL:	15
@CENTROID_ROW:	62136.3
@CENTROID_COL:	540.656
@AREA:		343
@PERIMETER:	69.8506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	62124
@OFF_TIME:	62149
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N134
@ORIGIN_ROW:	62149
@ORIGIN_COL:	2974
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	62169.1
@CENTROID_COL:	2982.28
@AREA:		575
@PERIMETER:	103.073
@CIRCULARITY:	0.68
@NOTE_ATTACK:	62149
@OFF_TIME:	62189
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N4
@ORIGIN_ROW:	62149
@ORIGIN_COL:	3374
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	62169.4
@CENTROID_COL:	3381.97
@AREA:		602
@PERIMETER:	106.642
@CIRCULARITY:	0.67
@NOTE_ATTACK:	62149
@OFF_TIME:	62189
@TRACKER_HOLE:	101
@MIDI_KEY:	103
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N85
@ORIGIN_ROW:	62152
@ORIGIN_COL:	1938
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	62171.7
@CENTROID_COL:	1946.23
@AREA:		592
@PERIMETER:	102.381
@CIRCULARITY:	0.71
@NOTE_ATTACK:	62152
@OFF_TIME:	62192
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N276
@ORIGIN_ROW:	62172
@ORIGIN_COL:	532
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	62183.6
@CENTROID_COL:	540.491
@AREA:		348
@PERIMETER:	73.3246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	62172
@OFF_TIME:	62196
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N11
@ORIGIN_ROW:	62211
@ORIGIN_COL:	3307
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	62223.7
@CENTROID_COL:	3315.48
@AREA:		351
@PERIMETER:	78.1421
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62211
@OFF_TIME:	62236
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N198
@ORIGIN_ROW:	62212
@ORIGIN_COL:	2907
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	62225.3
@CENTROID_COL:	2915.87
@AREA:		352
@PERIMETER:	74.8986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	62212
@OFF_TIME:	62238
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N233
@ORIGIN_ROW:	62215
@ORIGIN_COL:	2105
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	62234.5
@CENTROID_COL:	2113.37
@AREA:		630
@PERIMETER:	107.199
@CIRCULARITY:	0.69
@NOTE_ATTACK:	62215
@OFF_TIME:	62255
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N277
@ORIGIN_ROW:	62220
@ORIGIN_COL:	533
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	62231.4
@CENTROID_COL:	540.528
@AREA:		335
@PERIMETER:	70.6376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	62220
@OFF_TIME:	62243
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N12
@ORIGIN_ROW:	62275
@ORIGIN_COL:	3307
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	62294.7
@CENTROID_COL:	3315.68
@AREA:		624
@PERIMETER:	106.316
@CIRCULARITY:	0.69
@NOTE_ATTACK:	62275
@OFF_TIME:	62315
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N199
@ORIGIN_ROW:	62276
@ORIGIN_COL:	2907
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	62296.3
@CENTROID_COL:	2915.69
@AREA:		633
@PERIMETER:	107.89
@CIRCULARITY:	0.68
@NOTE_ATTACK:	62276
@OFF_TIME:	62316
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N208
@ORIGIN_ROW:	62279
@ORIGIN_COL:	1838
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	62298.7
@CENTROID_COL:	1846.07
@AREA:		574
@PERIMETER:	106.71
@CIRCULARITY:	0.63
@NOTE_ATTACK:	62279
@OFF_TIME:	62319
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N50
@ORIGIN_ROW:	62280
@ORIGIN_COL:	1536
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	62300.2
@CENTROID_COL:	1544.74
@AREA:		611
@PERIMETER:	107.036
@CIRCULARITY:	0.67
@NOTE_ATTACK:	62280
@OFF_TIME:	62321
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N43
@ORIGIN_ROW:	62282
@ORIGIN_COL:	1135
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	62301.8
@CENTROID_COL:	1143.29
@AREA:		640
@PERIMETER:	107.036
@CIRCULARITY:	0.7
@NOTE_ATTACK:	62282
@OFF_TIME:	62322
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N135
@ORIGIN_ROW:	62339
@ORIGIN_COL:	2974
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	62350.9
@CENTROID_COL:	2982.44
@AREA:		334
@PERIMETER:	69.9181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62339
@OFF_TIME:	62363
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N5
@ORIGIN_ROW:	62340
@ORIGIN_COL:	3374
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	62350.6
@CENTROID_COL:	3382.2
@AREA:		333
@PERIMETER:	72.7681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	62340
@OFF_TIME:	62362
@TRACKER_HOLE:	101
@MIDI_KEY:	103
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N234
@ORIGIN_ROW:	62342
@ORIGIN_COL:	2106
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	62361.6
@CENTROID_COL:	2113.7
@AREA:		590
@PERIMETER:	107.986
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62342
@OFF_TIME:	62382
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N6
@ORIGIN_ROW:	62402
@ORIGIN_COL:	3374
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	62421.9
@CENTROID_COL:	3382.17
@AREA:		590
@PERIMETER:	106.873
@CIRCULARITY:	0.65
@NOTE_ATTACK:	62402
@OFF_TIME:	62442
@TRACKER_HOLE:	101
@MIDI_KEY:	103
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N136
@ORIGIN_ROW:	62403
@ORIGIN_COL:	2974
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	62422.6
@CENTROID_COL:	2982.19
@AREA:		580
@PERIMETER:	106.873
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62403
@OFF_TIME:	62442
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N56
@ORIGIN_ROW:	62406
@ORIGIN_COL:	1704
@WIDTH_ROW:	168
@WIDTH_COL:	17
@CENTROID_ROW:	62490.6
@CENTROID_COL:	1712.3
@AREA:		2680
@PERIMETER:	369.124
@CIRCULARITY:	0.25
@NOTE_ATTACK:	62406
@OFF_TIME:	62574
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N86
@ORIGIN_ROW:	62406
@ORIGIN_COL:	1938
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	62425.9
@CENTROID_COL:	1946.44
@AREA:		598
@PERIMETER:	105.76
@CIRCULARITY:	0.67
@NOTE_ATTACK:	62406
@OFF_TIME:	62446
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N51
@ORIGIN_ROW:	62407
@ORIGIN_COL:	1537
@WIDTH_ROW:	167
@WIDTH_COL:	17
@CENTROID_ROW:	62491.1
@CENTROID_COL:	1545.1
@AREA:		2641
@PERIMETER:	378.961
@CIRCULARITY:	0.23
@NOTE_ATTACK:	62407
@OFF_TIME:	62574
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	62424
@ORIGIN_COL:	1302
@WIDTH_ROW:	152
@WIDTH_COL:	17
@CENTROID_ROW:	62499.3
@CENTROID_COL:	1310.41
@AREA:		2316
@PERIMETER:	346.852
@CIRCULARITY:	0.24
@NOTE_ATTACK:	62424
@OFF_TIME:	62576
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N13
@ORIGIN_ROW:	62464
@ORIGIN_COL:	3307
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	62477.3
@CENTROID_COL:	3315.66
@AREA:		370
@PERIMETER:	75.4551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	62464
@OFF_TIME:	62490
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N200
@ORIGIN_ROW:	62466
@ORIGIN_COL:	2907
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	62479.1
@CENTROID_COL:	2915.91
@AREA:		361
@PERIMETER:	85.7421
@CIRCULARITY:	0.62
@NOTE_ATTACK:	62466
@OFF_TIME:	62492
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N235
@ORIGIN_ROW:	62468
@ORIGIN_COL:	2105
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	62489.1
@CENTROID_COL:	2114.08
@AREA:		619
@PERIMETER:	108.379
@CIRCULARITY:	0.66
@NOTE_ATTACK:	62468
@OFF_TIME:	62509
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N14
@ORIGIN_ROW:	62528
@ORIGIN_COL:	3307
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	62548.9
@CENTROID_COL:	3315.59
@AREA:		614
@PERIMETER:	113.686
@CIRCULARITY:	0.6
@NOTE_ATTACK:	62528
@OFF_TIME:	62569
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N201
@ORIGIN_ROW:	62531
@ORIGIN_COL:	2907
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	62550.6
@CENTROID_COL:	2915.89
@AREA:		625
@PERIMETER:	104.742
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62531
@OFF_TIME:	62571
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N209
@ORIGIN_ROW:	62533
@ORIGIN_COL:	1838
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	62553.6
@CENTROID_COL:	1846.5
@AREA:		603
@PERIMETER:	108.677
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62533
@OFF_TIME:	62574
@TRACKER_HOLE:	55
