@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	99280
@TRACKER_HOLE:	85
@MIDI_KEY:	99
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	99262
@ORIGIN_COL:	1462
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99272.3
@CENTROID_COL:	1472.22
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99262
@OFF_TIME:	99283
@TRACKER_HOLE:	37
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	99281
@ORIGIN_COL:	327
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99294.3
@CENTROID_COL:	337.027
@AREA:		481
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99281
@OFF_TIME:	99307
@TRACKER_HOLE:	7
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N52
@ORIGIN_ROW:	99282
@ORIGIN_COL:	3687
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	99297.7
@CENTROID_COL:	3697.13
@AREA:		579
@PERIMETER:	91.7681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	99282
@OFF_TIME:	99314
@TRACKER_HOLE:	96
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	99286
@ORIGIN_COL:	818
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99299.8
@CENTROID_COL:	828.427
@AREA:		503
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99286
@OFF_TIME:	99313
@TRACKER_HOLE:	20
@MIDI_KEY:	34
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	99290
@ORIGIN_COL:	2632
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99300.7
@CENTROID_COL:	2642.05
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99290
@OFF_TIME:	99311
@TRACKER_HOLE:	68
@MIDI_KEY:	82
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	99290
@ORIGIN_COL:	3234
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99303.1
@CENTROID_COL:	3244.31
@AREA:		508
@PERIMETER:	81.8746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	99290
@OFF_TIME:	99317
@TRACKER_HOLE:	84
@MIDI_KEY:	98
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N100
@ORIGIN_ROW:	99292
@ORIGIN_COL:	2028
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	99305.4
@CENTROID_COL:	2038.96
@AREA:		486
@PERIMETER:	81.5486
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99292
@OFF_TIME:	99319
@TRACKER_HOLE:	52
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N467
@ORIGIN_ROW:	99293
@ORIGIN_COL:	1424
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99305.9
@CENTROID_COL:	1434.32
@AREA:		497
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99293
@OFF_TIME:	99319
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N5
@ORIGIN_ROW:	99320
@ORIGIN_COL:	3195
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99333.7
@CENTROID_COL:	3205.62
@AREA:		515
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99320
@OFF_TIME:	99347
@TRACKER_HOLE:	83
@MIDI_KEY:	97
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N5
@ORIGIN_ROW:	99322
@ORIGIN_COL:	780
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	99335.9
@CENTROID_COL:	790.514
@AREA:		510
@PERIMETER:	85.7421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	99322
@OFF_TIME:	99350
@TRACKER_HOLE:	19
@MIDI_KEY:	33
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	99323
@ORIGIN_COL:	1386
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99335.9
@CENTROID_COL:	1396.58
@AREA:		491
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99323
@OFF_TIME:	99349
@TRACKER_HOLE:	35
@MIDI_KEY:	49
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N162
@ORIGIN_ROW:	99327
@ORIGIN_COL:	2595
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99340.4
@CENTROID_COL:	2605.11
@AREA:		483
@PERIMETER:	82.4986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99327
@OFF_TIME:	99354
@TRACKER_HOLE:	67
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N23
@ORIGIN_ROW:	99329
@ORIGIN_COL:	1991
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99338.8
@CENTROID_COL:	2001.36
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99329
@OFF_TIME:	99349
@TRACKER_HOLE:	51
@MIDI_KEY:	65
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	99356
@ORIGIN_COL:	3158
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	99372.2
@CENTROID_COL:	3168.91
@AREA:		650
@PERIMETER:	98.5531
@CIRCULARITY:	0.84
@NOTE_ATTACK:	99356
@OFF_TIME:	99389
@TRACKER_HOLE:	82
@MIDI_KEY:	96
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N5
@ORIGIN_ROW:	99359
@ORIGIN_COL:	743
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99372.3
@CENTROID_COL:	753.643
@AREA:		507
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99359
@OFF_TIME:	99386
@TRACKER_HOLE:	18
@MIDI_KEY:	32
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	99363
@ORIGIN_COL:	2557
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99376.2
@CENTROID_COL:	2567.65
@AREA:		510
@PERIMETER:	82.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99363
@OFF_TIME:	99390
@TRACKER_HOLE:	66
@MIDI_KEY:	80
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N57
@ORIGIN_ROW:	99365
@ORIGIN_COL:	1348
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	99375
@CENTROID_COL:	1358.92
@AREA:		378
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99365
@OFF_TIME:	99385
@TRACKER_HOLE:	34
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N81
@ORIGIN_ROW:	99365
@ORIGIN_COL:	1954
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	99374.9
@CENTROID_COL:	1964.07
@AREA:		364
@PERIMETER:	69.8506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99365
@OFF_TIME:	99385
@TRACKER_HOLE:	50
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N51
@ORIGIN_ROW:	99385
@ORIGIN_COL:	3726
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99398.5
@CENTROID_COL:	3736.01
@AREA:		482
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99385
@OFF_TIME:	99412
@TRACKER_HOLE:	97
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	99391
@ORIGIN_COL:	289
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	99406.9
@CENTROID_COL:	299.583
@AREA:		626
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	99391
@OFF_TIME:	99423
@TRACKER_HOLE:	6
@MIDI_KEY:	20
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	99393
@ORIGIN_COL:	3121
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99406.5
@CENTROID_COL:	3131.37
@AREA:		516
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99393
@OFF_TIME:	99420
@TRACKER_HOLE:	81
@MIDI_KEY:	95
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N496
@ORIGIN_ROW:	99394
@ORIGIN_COL:	2519
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99407.4
@CENTROID_COL:	2529.01
@AREA:		494
@PERIMETER:	83.6116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99394
@OFF_TIME:	99421
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N5
@ORIGIN_ROW:	99397
@ORIGIN_COL:	704
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99410.2
@CENTROID_COL:	714.598
@AREA:		510
@PERIMETER:	83.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99397
@OFF_TIME:	99424
@TRACKER_HOLE:	17
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	99402
@ORIGIN_COL:	1916
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99414.9
@CENTROID_COL:	1926.21
@AREA:		483
@PERIMETER:	80.9246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99402
@OFF_TIME:	99428
@TRACKER_HOLE:	49
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N5
@ORIGIN_ROW:	99432
@ORIGIN_COL:	666
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99442.8
@CENTROID_COL:	677.115
@AREA:		383
@PERIMETER:	73.3921
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99432
@OFF_TIME:	99454
@TRACKER_HOLE:	16
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	99432
@ORIGIN_COL:	1274
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	99442.9
@CENTROID_COL:	1284.76
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99432
@OFF_TIME:	99454
@TRACKER_HOLE:	32
@MIDI_KEY:	46
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N235
@ORIGIN_ROW:	99433
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	99445.8
@CENTROID_COL:	1888.15
@AREA:		491
@PERIMETER:	80.6941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	99433
@OFF_TIME:	99459
@TRACKER_HOLE:	48
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	99436
@ORIGIN_COL:	3082
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	99446.9
@CENTROID_COL:	3093.02
@AREA:		383
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99436
@OFF_TIME:	99458
@TRACKER_HOLE:	80
@MIDI_KEY:	94
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N166
@ORIGIN_ROW:	99437
@ORIGIN_COL:	2481
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99447.2
@CENTROID_COL:	2491.59
@AREA:		380
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99437
@OFF_TIME:	99458
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	99467
@ORIGIN_COL:	3045
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	99480
@CENTROID_COL:	3055.64
@AREA:		503
@PERIMETER:	81.7116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	99467
@OFF_TIME:	99493
@TRACKER_HOLE:	79
@MIDI_KEY:	93
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N18
@ORIGIN_ROW:	99468
@ORIGIN_COL:	2444
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99481
@CENTROID_COL:	2454.72
@AREA:		496
@PERIMETER:	82.8246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99468
@OFF_TIME:	99494
@TRACKER_HOLE:	63
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N5
@ORIGIN_ROW:	99469
@ORIGIN_COL:	630
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99482.7
@CENTROID_COL:	640.535
@AREA:		510
@PERIMETER:	82.4311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99469
@OFF_TIME:	99496
@TRACKER_HOLE:	15
@MIDI_KEY:	29
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	99469
@ORIGIN_COL:	1840
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99482.1
@CENTROID_COL:	1850.79
@AREA:		491
@PERIMETER:	81.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99469
@OFF_TIME:	99495
@TRACKER_HOLE:	47
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	99475
@ORIGIN_COL:	1235
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99485.5
@CENTROID_COL:	1245.76
@AREA:		374
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	99475
@OFF_TIME:	99496
@TRACKER_HOLE:	31
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	99488
@ORIGIN_COL:	327
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	99504.4
@CENTROID_COL:	337.165
@AREA:		607
@PERIMETER:	91.7681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99488
@OFF_TIME:	99520
@TRACKER_HOLE:	7
@MIDI_KEY:	21
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N4
@ORIGIN_ROW:	99499
@ORIGIN_COL:	591
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	99513.1
@CENTROID_COL:	601.552
@AREA:		522
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99499
@OFF_TIME:	99527
@TRACKER_HOLE:	14
@MIDI_KEY:	28
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N225
@ORIGIN_ROW:	99499
@ORIGIN_COL:	1803
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99512.2
@CENTROID_COL:	1813.06
@AREA:		483
@PERIMETER:	80.3681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	99499
@OFF_TIME:	99525
@TRACKER_HOLE:	46
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N53
@ORIGIN_ROW:	99502
@ORIGIN_COL:	3687
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	99514.4
@CENTROID_COL:	3697.19
@AREA:		463
@PERIMETER:	79.0246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99502
@OFF_TIME:	99528
@TRACKER_HOLE:	96
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	99503
@ORIGIN_COL:	3009
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	99516.4
@CENTROID_COL:	3019.36
@AREA:		518
@PERIMETER:	83.6116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99503
@OFF_TIME:	99530
@TRACKER_HOLE:	78
@MIDI_KEY:	92
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N118
@ORIGIN_ROW:	99504
@ORIGIN_COL:	2407
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	99517.9
@CENTROID_COL:	2417.47
@AREA:		496
@PERIMETER:	84.0726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	99504
@OFF_TIME:	99532
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	99506
@ORIGIN_COL:	1198
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99516
@CENTROID_COL:	1208.48
@AREA:		363
@PERIMETER:	71.0311
@CIRCULARITY:	0.9
@NOTE_ATTACK:	99506
@OFF_TIME:	99526
@TRACKER_HOLE:	30
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	99535
@ORIGIN_COL:	2369
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	99548.2
@CENTROID_COL:	2378.94
@AREA:		487
@PERIMETER:	80.9246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99535
@OFF_TIME:	99561
@TRACKER_HOLE:	61
@MIDI_KEY:	75
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N4
@ORIGIN_ROW:	99537
@ORIGIN_COL:	552
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	99550.5
@CENTROID_COL:	562.766
@AREA:		516
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99537
@OFF_TIME:	99564
@TRACKER_HOLE:	13
@MIDI_KEY:	27
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N175
@ORIGIN_ROW:	99540
@ORIGIN_COL:	2970
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	99553.5
@CENTROID_COL:	2981.37
@AREA:		529
@PERIMETER:	84.5616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99540
@OFF_TIME:	99568
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N375
@ORIGIN_ROW:	99542
@ORIGIN_COL:	1160
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99552.1
@CENTROID_COL:	1170.69
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99542
@OFF_TIME:	99562
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N329
@ORIGIN_ROW:	99542
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	99552.2
@CENTROID_COL:	1775.78
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	99542
@OFF_TIME:	99563
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N84
@ORIGIN_ROW:	99572
@ORIGIN_COL:	2933
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	99584.9
@CENTROID_COL:	2943.72
@AREA:		517
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	99572
@OFF_TIME:	99598
@TRACKER_HOLE:	76
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N485
@ORIGIN_ROW:	99579
@ORIGIN_COL:	2331
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99589.3
@CENTROID_COL:	2341.64
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99579
@OFF_TIME:	99600
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N5
@ORIGIN_ROW:	99580
@ORIGIN_COL:	1122
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	99589.6
@CENTROID_COL:	1132.42
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99580
@OFF_TIME:	99600
@TRACKER_HOLE:	28
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	99580
@ORIGIN_COL:	1728
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	99590.1
@CENTROID_COL:	1738.9
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99580
@OFF_TIME:	99601
@TRACKER_HOLE:	44
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N5
@ORIGIN_ROW:	99581
@ORIGIN_COL:	515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	99591.3
@CENTROID_COL:	525.937
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	99581
@OFF_TIME:	99602
@TRACKER_HOLE:	12
@MIDI_KEY:	26
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N52
@ORIGIN_ROW:	99600
@ORIGIN_COL:	3725
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	99616.8
@CENTROID_COL:	3735.84
@AREA:		625
@PERIMETER:	97.1421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	99600
@OFF_TIME:	99634
@TRACKER_HOLE:	97
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	99606
@ORIGIN_COL:	289
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	99622.2
@CENTROID_COL:	299.51
@AREA:		639
@PERIMETER:	96.9791
@CIRCULARITY:	0.85
@NOTE_ATTACK:	99606
@OFF_TIME:	99639
@TRACKER_HOLE:	6
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N6
@ORIGIN_ROW:	99731
@ORIGIN_COL:	3498
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	99744.9
@CENTROID_COL:	3508.29
@AREA:		524
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	99731
@OFF_TIME:	99759
@TRACKER_HOLE:	91
@MIDI_KEY:	105
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	99734
@ORIGIN_COL:	2294
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	99744.8
@CENTROID_COL:	2304.23
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	99734
@OFF_TIME:	99755
@TRACKER_HOLE:	59
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	99735
@ORIGIN_COL:	1084
