@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
	42500	-1.7
	42554	-1.6
	42859	-1.7
	42950	-1.8
	43011	-1.9
	43088	-2
	43226	-2.1
	43284	-2.2
	43551	-2.1
	43608	-2
	43650	-1.9
	43690	-1.8
	43727	-1.7
	43764	-1.6
	43803	-1.5
	43856	-1.4
	44040	-1.5
	44116	-1.4
	44239	-1.5
	44300	-1.6
	44374	-1.7
	44446	-1.8
	44519	-1.9
	44569	-2
	44611	-2.1
	44770	-2
	44853	-1.9
	44934	-1.8
	44978	-1.7
	45010	-1.6
	45036	-1.5
	45059	-1.4
	45084	-1.3
	45122	-1.2
	45194	-1.1
	45305	-1.2
	45379	-1.3
	45531	-1.4
	45566	-1.5
	45601	-1.6
	45637	-1.7
	45671	-1.8
	45719	-1.9
	45829	-2
	45918	-2.1
	45997	-2
	46069	-1.9
	46136	-1.8
	46217	-1.7
	46270	-1.6
	46310	-1.5
	46345	-1.4
	46380	-1.3
	46414	-1.2
	46452	-1.1
	46502	-1
	46561	-0.9
	46629	-0.8
	46731	-0.7
	46839	-0.8
	46908	-0.9
	46962	-1
	47010	-1.1
	47060	-1.2
	47176	-1.3
	47519	-1.2
	47581	-1.1
	47621	-1
	47653	-0.9
	47685	-0.8
	47716	-0.7
	47745	-0.6
	47784	-0.5
	47846	-0.4
	47951	-0.5
	48058	-0.4
	48161	-0.5
	48225	-0.6
	48458	-0.7
	48674	-0.6
	48783	-0.5
	48883	-0.4
	48941	-0.3
	48988	-0.2
	49030	-0.1
	49085	0
	49459	-0.1
	49526	-0.2
	49568	-0.3
	49631	-0.4
	49725	-0.5
	49808	-0.6
	50016	-0.5
	50109	-0.4
	50184	-0.3
	50236	-0.2
	50278	-0.1
	50322	0
	50830	-0.1
	50877	-0.2
	50930	-0.3
	51000	-0.4
	51070	-0.5
	51130	-0.6
	51196	-0.7
	51270	-0.6
	51368	-0.5
	51475	-0.4
	51528	-0.3
	51571	-0.2
	51607	-0.1
	51642	0
	51975	0.1
	52129	0
	52454	-0.1
	52642	0
	52784	0.1
	52833	0.2
	52877	0.3
	52937	0.4
	53035	0.5
	53085	0.4
	53174	0.3
	53373	0.2
	53406	0.1
	53437	0
	53492	-0.1
	53522	-0.2
	53558	-0.3
	53605	-0.4
	53654	-0.5
	53705	-0.6
	53748	-0.7
	53884	-0.8
	53915	-0.7
	54043	-0.6
	54091	-0.5
	54125	-0.4
	54157	-0.3
	54189	-0.2
	54234	-0.1
	54306	0
	54633	-0.1
	54720	-0.2
	54767	-0.3
	54816	-0.4
	54863	-0.5
	54921	-0.6
	55035	-0.7
	55118	-0.6
	55211	-0.5
	55304	-0.4
	55373	-0.3
	55437	-0.2
	55483	-0.1
	55530	0
	55753	-0.1
	55829	-0.2
	55918	-0.3
	55993	-0.4
	56047	-0.5
	56139	-0.6
	56365	-0.7
	56447	-0.6
	56515	-0.7
	56617	-0.6
	56684	-0.5
	56729	-0.4
	56765	-0.3
	56796	-0.2
	56837	-0.1
	57068	-0.2
	57183	-0.3
	57247	-0.4
	57288	-0.5
	57321	-0.6
	57355	-0.7
	57395	-0.8
	57439	-0.9
	57578	-0.8
	57639	-0.7
	57718	-0.8
	57798	-0.9
	57924	-0.8
	57976	-0.7
	58023	-0.6
	58064	-0.5
	58099	-0.4
	58175	-0.3
	58463	-0.4
	58509	-0.5
	58543	-0.6
	58578	-0.7
	58622	-0.8
	58684	-0.9
	58906	-1
	59039	-1.1
	59161	-1
	59259	-0.9
	59547	-0.8
	59667	-0.7
	59787	-0.8
	59845	-0.9
	59954	-1
	60048	-1.1
	60139	-1.2
	60386	-1.1
	60468	-1
	60516	-0.9
	60564	-0.8
	60618	-0.7
	60693	-0.6
	60760	-0.7
	60829	-0.6
	61061	-0.7
	61117	-0.8
	61168	-0.9
	61205	-1
	61238	-1.1
	61282	-1.2
	61338	-1.3
	61410	-1.4
	61583	-1.3
	61687	-1.2
	61766	-1.1
	61815	-1
	61868	-0.9
	61922	-0.8
	61973	-0.7
	62060	-0.6
	62126	-0.5
	62279	-0.6
	62325	-0.7
	62374	-0.8
	62430	-0.9
	62486	-1
	62549	-1.1
	62625	-1.2
	62890	-1.1
	62967	-1
	63014	-0.9
	63051	-0.8
	63096	-0.7
	63147	-0.6
	63222	-0.5
	63549	-0.6
	63621	-0.7
	63657	-0.8
	63689	-0.9
	63721	-1
	63756	-1.1
	63798	-1.2
	63881	-1.3
	63969	-1.4
	64172	-1.3
	64242	-1.2
	64285	-1.1
	64317	-1
	64349	-0.9
	64391	-0.8
	64485	-0.7
	64536	-0.8
	64789	-0.9
	64890	-1
	64954	-1.1
	64997	-1.2
	65053	-1.3
	65185	-1.4
	65228	-1.3
	65325	-1.2
	65399	-1.1
	65449	-1
	65491	-0.9
	65530	-0.8
	65562	-0.7
	65605	-0.6
	65707	-0.5
	65836	-0.4
	65918	-0.3
	65973	-0.4
	66094	-0.5
	66156	-0.6
	66212	-0.7
	66279	-0.8
	66362	-0.9
	66486	-1
	66663	-0.9
	66739	-0.8
	66784	-0.7
	66845	-0.6
	66946	-0.5
	67042	-0.4
	67133	-0.3
	67281	-0.4
	67333	-0.5
	67393	-0.6
	67446	-0.7
	67497	-0.8
	67569	-0.9
	67792	-0.8
	67869	-0.7
	67930	-0.6
	67975	-0.5
	68015	-0.4
	68057	-0.3
	68099	-0.2
	68143	-0.1
	68211	0
	68531	-0.1
	68576	-0.2
	68616	-0.3
	68658	-0.4
	68718	-0.5
	68786	-0.6
	68842	-0.7
	69069	-0.6
	69147	-0.5
	69192	-0.4
	69221	-0.3
	69250	-0.2
	69277	-0.1
	69303	0
	69353	0.1
	69388	0.2
	69452	0.3
	69639	0.4
	69721	0.3
	69785	0.2
	69837	0.1
	69895	0
	70025	-0.1
	70093	0
	70475	0.1
	70790	0
	70984	-0.1
	71028	-0.2
	71068	-0.3
	71119	-0.4
	71208	-0.5
	71400	-0.4
	71566	-0.3
	71648	-0.2
	71712	-0.1
	71775	0
	72412	-0.1
	72558	-0.2
	72625	-0.3
	72844	-0.2
	72912	-0.1
	72963	0
	73495	-0.1
	73539	-0.2
	73583	-0.3
	73637	-0.4
	74021	-0.3
	74097	-0.2
	74137	-0.1
	74176	0
	74295	0.1
	74358	0
	74652	-0.1
	74710	-0.2
	74755	-0.3
	74818	-0.4
	74937	-0.5
	75068	-0.4
	75311	-0.3
	75358	-0.2
	75399	-0.1
	75447	0
	75617	0.1
	75688	0.2
	75858	0.1
	75903	0
	75994	-0.1
	76041	-0.2
	76171	-0.3
	76231	-0.2
	76425	-0.1
	76496	0
	76654	0.1
	76663	0
	77006	-0.1
	77079	-0.2
	77124	-0.3
	77173	-0.4
	77256	-0.5
	77649	-0.4
	77705	-0.3
	77746	-0.2
	77799	-0.1
	77887	0
	78308	-0.1
	78353	-0.2
	78400	-0.3
	78461	-0.4
	78526	-0.5
	78607	-0.6
	78651	-0.5
	78754	-0.4
	78840	-0.3
	78936	-0.2
	79003	-0.1
	79075	0
	79489	-0.1
	79560	-0.2
	79638	-0.3
	80011	-0.2
	80093	-0.1
	80142	0
	80500	-0.1
	80607	-0.2
	80653	-0.3
	80690	-0.4
	80736	-0.5
	80790	-0.6
	80844	-0.7
	80897	-0.8
	81025	-0.9
	81161	-0.8
	81208	-0.7
	81248	-0.6
	81296	-0.5
	81354	-0.4
	81402	-0.3
	81490	-0.2
	81635	-0.3
	81762	-0.4
	81860	-0.5
	81967	-0.6
	82033	-0.7
	82095	-0.8
	82309	-0.7
	82372	-0.6
	82408	-0.5
	82442	-0.4
	82480	-0.3
	82525	-0.2
	82568	-0.1
	82988	-0.2
	83044	-0.3
	83101	-0.4
	83195	-0.5
	83253	-0.6
	83316	-0.7
	83356	-0.6
	83436	-0.5
	83513	-0.4
	83590	-0.3
	83662	-0.2
	83710	-0.1
	83783	0
	84197	-0.1
	84228	-0.2
	84266	-0.3
	84306	-0.4
	84351	-0.5
	84403	-0.6
	84453	-0.7
	84518	-0.8
	84762	-0.7
	84807	-0.6
	84867	-0.5
	85167	-0.4
	85323	-0.5
	85418	-0.6
	85490	-0.7
	85685	-0.6
	85827	-0.5
	85909	-0.4
	85974	-0.3
	86025	-0.2
	86068	-0.1
	86134	0
	86350	-0.1
	86442	-0.2
	86542	-0.3
	86596	-0.4
	86666	-0.5
	86804	-0.6
	86825	-0.5
	86907	-0.4
	86999	-0.3
	87018	-0.4
	87079	-0.3
	87174	-0.2
	87253	-0.1
	87493	0
	87715	0.1
	87813	0
	88267	0.1
	88340	0.2
	88456	0.3
	88533	0.2
	88539	0.3
	88910	0.2
	89017	0.3
	89125	0.4
	89420	0.5
	89522	0.6
	89598	0.7
	89734	0.8
	89785	0.9
	89823	1
	89863	1.1
	89984	1
	90056	0.9
	90124	0.8
	90176	0.7
	90219	0.6
	90278	0.5
	90427	0.6
	90565	0.7
	90617	0.8
	90694	0.9
	90901	1
	91121	0.9
	91386	0.8
	91548	0.9
	91690	1
	91880	1.1
	91916	1
	91963	1.1
	92032	1
	92079	1.1
	92196	1
	92259	0.9
	92310	0.8
	92381	0.7
	92434	0.6
	92479	0.5
	92524	0.4
	92589	0.3
	92758	0.4
	92844	0.5
	93092	0.4
	93364	0.3
	93424	0.2
	93487	0.1
	93554	0
	93737	-0.1
	93849	0
	94473	-0.1
	94540	-0.2
	94607	-0.3
	94946	-0.2
	94999	-0.1
	95053	0
	95200	0.1
	95360	0.2
	95537	0.1
	95621	0
	95735	-0.1
	95787	-0.2
	95827	-0.3
	95905	-0.4
	96038	-0.3
	96105	-0.2
	96155	-0.1
	96217	0
	96526	0.1
	96574	0.2
	96624	0.3
	96821	0.2
	97210	0.3
	97323	0.4
	97397	0.5
	97471	0.6
	97547	0.7
	97720	0.8
	97801	0.7
	97875	0.6
	97924	0.5
	97978	0.4
	98043	0.3
	98109	0.2
	98449	0.3
	98533	0.4
	98814	0.5
	98980	0.4
	99038	0.3
	99149	0.2
	99224	0.1
	99368	0.2
	99413	0.3
	99483	0.4
	99702	0.5
	99772	0.4
	99872	0.3
	99957	0.4
	100081	0.3
	100139	0.2
	100194	0.1
	100246	0
	100598	0.1
	100673	0.2
	100776	0.1
	100993	0.2
	101133	0.1
	101178	0
	101260	-0.1
	101299	-0.2
	101338	-0.3
	101495	-0.4
	101612	-0.5
	101886	-0.4
	101994	-0.5
	102081	-0.4
	102151	-0.5
	102265	-0.6
	102340	-0.7
	102621	-0.6
	102712	-0.5
	102804	-0.4
	102848	-0.3
	102901	-0.2
	102962	-0.1
	103013	0
	103146	0.1
	103221	0.2
	103425	0.1
	103493	0
	103601	-0.1
	103690	-0.2
	103761	-0.1
	103885	0
	104022	0.1
	104076	0.2
	104158	0.3
	104236	0.4
	104352	0.5
	104500	0.4
	104672	0.3
	104762	0.4
	104890	0.5
	104948	0.4
	105039	0.5
	105074	0.4
	105208	0.5
	105586	0.4
	105669	0.3
	105764	0.2
	106035	0.3
	106090	0.4
	106164	0.5
	106448	0.6
	106505	0.7
	106670	0.6
	106799	0.5
	106975	0.6
	107098	0.5
	107155	0.6
	107326	0.7
	107474	0.8
	107709	0.7
	108115	0.6
	108156	0.7
	108350	0.6
	108467	0.7
	108544	0.8
	108681	0.7
	108775	0.6
	108872	0.5
	109158	0.6
	109175	0.5
	109336	0.6
	109443	0.7
	109602	0.8
	109773	0.7
	109834	0.6
	109872	0.5
	109912	0.4
	109973	0.3
	110099	0.4
	110182	0.5
	110327	0.6
	110390	0.7
	110446	0.8
	110710	0.9
	110775	1
	110877	0.9
	110962	0.8
	111014	0.7
	111266	0.8
	111330	0.9
	111375	1
	111437	1.1
	111542	1.2
	111644	1.1
	111774	1.2
	111854	1.3
	111897	1.2
	112042	1.1
	112257	1.2
	112316	1.3
	112376	1.4
	112457	1.5
	112518	1.6
	112584	1.7
	112676	1.8
	112709	1.7
	112741	1.8
	112813	1.7
	112948	1.6
	113008	1.5
	113131	1.4
	113283	1.5
	113425	1.4
	113582	1.5
	113793	1.6
	113832	1.7
	113886	1.8
	114038	1.7
	114107	1.6
	114476	1.7
	114551	1.8
	114598	1.9
	114662	2
	114822	2.1
	114991	2.2
	115137	2.1
	115553	2
	115902	2.1
	116097	2
	116131	1.9
	116158	1.8
	116195	1.7
	116255	1.6
	116528	1.7
	116598	1.8
	116820	1.9
	117207	1.8
	117269	1.7
	117591	1.8
	117813	1.7
	117891	1.8
	117991	1.9
	118043	1.8
	118147	1.7
	118196	1.6
	118236	1.5
	118417	1.6
	118490	1.7
	118609	1.8
	119157	1.7
	119212	1.6
	119295	1.5
	119432	1.4
	119560	1.5
	119763	1.6
	119890	1.7
	119980	1.8
	120181	1.7
	120228	1.6
	120267	1.5
	120321	1.4
	120515	1.5
	120821	1.6
	121063	1.7
	121182	1.6
	121257	1.5
	121316	1.4
	121435	1.5
	121496	1.6
	121832	1.7
	121954	1.8
	122053	1.9
	122135	1.8
	122210	1.7
	122274	1.6
	122513	1.7
	122683	1.6
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1235
v0	ff 1 v26 "@FILENAME:	cd435bw2771.mid"
v0	ff 1 v19 "@DRUID:	cd435bw2771"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v21 "@IMAGE_LENGTH:	132240"
v0	ff 1 v20 "@ROLL_WIDTH:	3898.35"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	55"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	135"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	20"
v0	ff 1 v20 "@MAX_TREBLE_DRIFT:	7"
v0	ff 1 v26 "@AVG_SOFT_MARGIN_SUM:	7.65"
v0	ff 1 v18 "@DRIFT_RANGE:	5.12"
v0	ff 1 v16 "@DRIFT_MIN:	2.18"
v0	ff 1 v17 "@DRIFT_MAX:	-2.93"
v0	ff 1 v20 "@PRELEADER_ROW:	2595"
v0	ff 1 v17 "@LEADER_ROW:	5130"
v0	ff 1 v18 "@FIRST_HOLE:	15830"
v0	ff 1 v18 "@LAST_HOLE:	122741"
v0	ff 1 v17 "@END_MARGIN:	9499"
v0	ff 1 v23 "@MUSICAL_LENGTH:	106911"
v0	ff 1 v20 "@MUSICAL_HOLES:	5092"
v0	ff 1 v20 "@MUSICAL_NOTES:	3076"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	21.44"
v0	ff 1 v19 "@ANTIDUST_COUNT:	35"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	1"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	1"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	38 ppm"
v0	ff 1 v24 "@DUST_SCORE_BASS:	13 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	62 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.73"
v0	ff 1 v19 "@HOLE_OFFSET:	-3.07"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Jul 10 2024 21:35:02"
v0	ff 1 v40 "@ANALYSIS_DATE:	Wed Jul 10 23:30:24 2024"
v0	ff 1 v23 "@ANALYSIS_TIME:	6.24sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	161e67412bd1d16ca601d33e855f5b30"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 51 v3 t60
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'5751
v0	b1 '10 '32
v2797	91 '60 '64
v58	91 '60 '0
v209	91 '60 '64
v60	91 '60 '0
v194	91 '60 '64
v64	91 '60 '0
v81	91 '65 '64
v65	91 '65 '0
v63	91 '60 '64
v52	91 '60 '0
v68	91 '64 '64
v76	91 '64 '0
v56	91 '60 '64
v57	91 '60 '0
v57	91 '62 '64
v57	91 '62 '0
v45	91 '60 '64
v59	91 '60 '0
v563	91 '53 '64
v83	91 '53 '0
v165	91 '60 '64
v58	91 '60 '0
v302	91 '48 '64
v71	91 '48 '0
v95	91 '41 '64
v63	91 '41 '0
v111	91 '57 '64
v7	91 '48 '64
v56	91 '48 '0
v11	91 '57 '0
v221	91 '48 '64
v59	91 '48 '0
v103	91 '41 '64
v84	91 '41 '0
v9	91 '65 '64
v47	91 '65 '0
v27	91 '57 '64
v1	91 '48 '64
v52	91 '57 '0
v7	91 '48 '0
v22	91 '65 '64
v52	91 '65 '0
v174	91 '36 '64
v53	91 '36 '0
v69	91 '41 '64
v76	91 '41 '0
v14	91 '65 '64
v52	91 '65 '0
v10	91 '48 '64
v6	91 '57 '64
v58	91 '57 '0
v0	91 '48 '0
v39	91 '65 '64
v58	91 '65 '0
v126	91 '36 '64
v40	91 '36 '0
v94	91 '41 '64
v64	91 '41 '0
v20	91 '65 '64
v65	91 '65 '0
v2	91 '57 '64
v1	91 '48 '64
v62	91 '57 '0
v2	91 '48 '0
v145	91 '65 '64
v58	91 '65 '0
v40	91 '36 '64
v64	91 '36 '0
v28	91 '41 '64
v58	91 '41 '0
v15	91 '65 '64
v58	91 '65 '0
v17	91 '57 '64
v1	91 '48 '64
v58	91 '57 '0
v7	91 '48 '0
v102	91 '65 '64
v58	91 '65 '0
v23	91 '41 '64
v2	91 '29 '64
v53	91 '29 '0
v5	91 '41 '0
v349	91 '62 '64
v186	91 '62 '0
v224	91 '65 '64
v45	91 '65 '0
v80	91 '65 '64
v45	91 '65 '0
v44	91 '64 '64
v0	91 '57 '64
v136	91 '64 '0
v7	91 '57 '0
v112	91 '64 '64
v0	91 '55 '64
v160	91 '60 '64
v3	91 '64 '0
v73	91 '55 '0
v25	91 '60 '0
v65	91 '64 '64
v0	91 '61 '64
v0	91 '55 '64
v132	91 '64 '0
v0	91 '61 '0
v11	91 '62 '64
v13	91 '65 '64
v66	91 '65 '0
v0	91 '62 '0
v0	91 '55 '0
v71	91 '65 '64
v1	91 '62 '64
v6	91 '55 '64
v122	91 '62 '0
v0	91 '65 '0
v7	91 '55 '0
v145	91 '64 '64
v7	91 '60 '64
v45	91 '60 '0
v12	91 '64 '0
v138	91 '60 '64
v7	91 '48 '64
v1	91 '36 '64
v50	91 '60 '0
v6	91 '48 '0
v1	91 '36 '0
v630	91 '64 '64
v113	91 '64 '0
v169	91 '60 '64
v71	91 '60 '0
v1027	91 '60 '64
v62	91 '60 '0
v1344	91 '60 '64
v73	91 '60 '0
v577	91 '60 '64
v75	91 '60 '0
v76	91 '64 '64
v12	91 '60 '64
v0	91 '55 '64
v70	91 '60 '0
v0	91 '64 '0
v6	91 '55 '0
v88	91 '36 '64
v58	91 '36 '0
v75	91 '64 '64
v0	91 '54 '64
v6	91 '60 '64
v58	91 '64 '0
v1	91 '60 '0
v6	91 '54 '0
v73	91 '48 '64
v65	91 '48 '0
v61	91 '55 '64
v6	91 '64 '64
v0	91 '60 '64
v47	91 '60 '0
v0	91 '55 '0
v5	91 '64 '0
v80	91 '48 '64
v60	91 '48 '0
v57	91 '65 '64
v0	91 '60 '64
v1	91 '56 '64
v57	91 '65 '0
v1	91 '60 '0
v7	91 '56 '0
v79	91 '48 '64
v52	91 '48 '0
v51	91 '65 '64
v1	91 '60 '64
v6	91 '57 '64
v46	91 '60 '0
v0	91 '65 '0
v6	91 '57 '0
v92	91 '36 '64
v58	91 '36 '0
v38	91 '60 '64
v5	91 '65 '64
v1	91 '56 '64
v52	91 '60 '0
v5	91 '65 '0
v2	91 '56 '0
v63	91 '48 '64
v62	91 '48 '0
v43	91 '65 '64
v1	91 '57 '64
v5	91 '60 '64
v44	91 '65 '0
v8	91 '60 '0
v5	91 '57 '0
v75	91 '48 '64
v63	91 '48 '0
v48	91 '65 '64
v1	91 '61 '64
v0	91 '57 '64
v57	91 '61 '0
v0	91 '65 '0
v6	91 '57 '0
v52	91 '48 '64
v69	91 '48 '0
v725	91 '60 '64
v77	91 '60 '0
v1193	91 '60 '64
v79	91 '60 '0
v558	91 '60 '64
v72	91 '60 '0
v67	91 '44 '64
v107	91 '44 '0
v64	91 '66 '64
v1	91 '60 '64
v6	91 '56 '64
v153	91 '66 '0
v7	91 '56 '0
v0	91 '60 '0
v99	91 '65 '64
v0	91 '56 '64
v7	91 '61 '64
v51	91 '65 '0
v6	91 '61 '0
v0	91 '56 '0
v82	91 '44 '64
v75	91 '44 '0
v60	91 '66 '64
v1	91 '60 '64
v0	91 '56 '64
v140	91 '66 '0
v7	91 '60 '0
v0	91 '56 '0
v88	91 '61 '64
v5	91 '65 '64
v1	91 '56 '64
v45	91 '65 '0
v6	91 '56 '0
v0	91 '61 '0
v58	91 '64 '64
v1	91 '60 '64
v58	91 '60 '0
v7	91 '64 '0
v65	91 '43 '64
v52	91 '43 '0
v60	91 '63 '64
v6	91 '66 '64
v96	91 '66 '0
v0	91 '63 '0
v37	91 '55 '64
v59	91 '55 '0
v40	91 '65 '64
v7	91 '62 '64
v115	91 '62 '0
v3	91 '55 '64
v3	91 '65 '0
v56	91 '55 '0
v53	91 '60 '64
v48	91 '60 '0
v84	91 '48 '64
v64	91 '48 '0
v132	91 '32 '64
v4	91 '44 '64
v222	91 '66 '64
v36	91 '32 '0
v6	91 '44 '0
v147	91 '66 '0
v124	91 '65 '64
v51	91 '65 '0
v186	91 '44 '64
v1	91 '32 '64
v193	91 '32 '0
v6	91 '44 '0
v15	91 '66 '64
v171	91 '66 '0
v117	91 '65 '64
v54	91 '65 '0
v121	91 '64 '64
v0	91 '60 '64
v65	91 '60 '0
v6	91 '64 '0
v113	91 '55 '64
v59	91 '55 '0
v69	91 '63 '64
v7	91 '66 '64
v0	91 '60 '64
v70	91 '66 '0
v0	91 '63 '0
v1	91 '60 '0
v69	91 '55 '64
v65	91 '55 '0
v58	91 '62 '64
v5	91 '65 '64
v58	91 '65 '0
v0	91 '62 '0
v63	91 '55 '64
v57	91 '55 '0
v62	91 '64 '64
v0	91 '60 '64
v58	91 '60 '0
v5	91 '64 '0
v71	91 '48 '64
v82	91 '48 '0
v2594	91 '60 '64
v60	91 '60 '0
v194	91 '60 '64
v52	91 '60 '0
v230	91 '60 '64
v46	91 '60 '0
v66	91 '65 '64
v58	91 '65 '0
v63	91 '60 '64
v64	91 '60 '0
v74	91 '64 '64
v65	91 '64 '0
v57	91 '60 '64
v58	91 '60 '0
v65	91 '62 '64
v51	91 '62 '0
v65	91 '60 '64
v46	91 '60 '0
v40	91 '64 '64
v53	91 '64 '0
v183	91 '48 '64
v13	91 '36 '64
v59	91 '36 '0
v7	91 '48 '0
v290	91 '29 '64
v5	91 '41 '64
v71	91 '41 '0
v1	91 '29 '0
v204	91 '60 '64
v70	91 '60 '0
v341	91 '48 '64
v70	91 '48 '0
v99	91 '41 '64
v75	91 '41 '0
v131	91 '57 '64
v7	91 '48 '64
v69	91 '57 '0
v9	91 '48 '0
v201	91 '48 '64
v59	91 '48 '0
v103	91 '41 '64
v58	91 '41 '0
v23	91 '65 '64
v46	91 '65 '0
v16	91 '57 '64
v0	91 '48 '64
v46	91 '57 '0
v7	91 '48 '0
v34	91 '65 '64
v47	91 '65 '0
v108	91 '48 '64
v64	91 '48 '0
v84	91 '41 '64
v70	91 '41 '0
v27	91 '65 '64
v51	91 '65 '0
v15	91 '57 '64
v6	91 '48 '64
v50	91 '57 '0
v2	91 '48 '0
v44	91 '65 '64
v46	91 '65 '0
v140	91 '36 '64
v58	91 '36 '0
v58	91 '41 '64
v76	91 '41 '0
v15	91 '65 '64
v52	91 '65 '0
v9	91 '57 '64
v7	91 '48 '64
v50	91 '57 '0
v1	91 '48 '0
v155	91 '65 '64
v45	91 '65 '0
v18	91 '36 '64
v52	91 '36 '0
v59	91 '41 '64
v53	91 '41 '0
v9	91 '65 '64
v46	91 '65 '0
v31	91 '48 '64
v12	91 '57 '64
v52	91 '57 '0
v7	91 '48 '0
v115	91 '65 '64
v40	91 '65 '0
v15	91 '41 '64
v20	91 '29 '64
v59	91 '29 '0
v5	91 '41 '0
v359	91 '62 '64
v245	91 '62 '0
v123	91 '65 '64
v39	91 '65 '0
v92	91 '65 '64
v45	91 '65 '0
v88	91 '64 '64
v0	91 '57 '64
v169	91 '64 '0
v6	91 '57 '0
v72	91 '64 '64
v6	91 '55 '64
v59	91 '64 '0
v1	91 '55 '0
v71	91 '60 '64
v59	91 '60 '0
v84	91 '64 '64
v0	91 '61 '64
v0	91 '55 '64
v58	91 '64 '0
v1	91 '61 '0
v26	91 '55 '0
v47	91 '62 '64
v6	91 '65 '64
v52	91 '65 '0
v0	91 '62 '0
v65	91 '65 '64
v13	91 '62 '64
v0	91 '55 '64
v169	91 '62 '0
v6	91 '55 '0
v0	91 '65 '0
v109	91 '64 '64
v0	91 '60 '64
v64	91 '64 '0
v1	91 '60 '0
v124	91 '60 '64
v13	91 '48 '64
v0	91 '36 '64
v58	91 '60 '0
v12	91 '48 '0
v0	91 '36 '0
v883	91 '60 '64
v66	91 '60 '0
v1012	91 '60 '64
v75	91 '60 '0
v1259	91 '60 '64
v65	91 '60 '0
v595	91 '60 '64
v58	91 '60 '0
v86	91 '64 '64
v7	91 '60 '64
v0	91 '55 '64
v70	91 '60 '0
v0	91 '55 '0
v0	91 '64 '0
v89	91 '48 '64
v76	91 '48 '0
v83	91 '64 '64
v5	91 '60 '64
v0	91 '54 '64
v53	91 '60 '0
v0	91 '64 '0
v12	91 '54 '0
v91	91 '48 '64
v67	91 '48 '0
v65	91 '64 '64
v0	91 '60 '64
v6	91 '55 '64
v53	91 '60 '0
v7	91 '55 '0
v0	91 '64 '0
v79	91 '48 '64
v57	91 '48 '0
v66	91 '65 '64
v0	91 '60 '64
v7	91 '56 '64
v51	91 '65 '0
v6	91 '60 '0
v7	91 '56 '0
v72	91 '48 '64
v58	91 '48 '0
v57	91 '63 '64
v1	91 '65 '64
v12	91 '57 '64
v46	91 '65 '0
v0	91 '63 '0
v6	91 '57 '0
v83	91 '41 '64
v58	91 '41 '0
v38	91 '65 '64
v13	91 '56 '64
v6	91 '64 '64
v51	91 '65 '0
v6	91 '64 '0
v7	91 '56 '0
v75	91 '53 '64
v57	91 '53 '0
v43	91 '65 '64
v0	91 '63 '64
v7	91 '57 '64
v51	91 '65 '0
v18	91 '63 '0
v7	91 '57 '0
v46	91 '53 '64
v6	91 '41 '64
v51	91 '53 '0
v1	91 '41 '0
v38	91 '65 '64
v5	91 '63 '64
v6	91 '57 '64
v52	91 '63 '0
v0	91 '65 '0
v1	91 '57 '0
v70	91 '53 '64
v64	91 '53 '0
v58	91 '58 '64
v124	91 '65 '64
v216	91 '65 '0
v93	91 '58 '0
v90	91 '53 '64
v82	91 '53 '0
v66	91 '59 '64
v129	91 '65 '64
v195	91 '59 '0
v11	91 '65 '0
v201	91 '53 '64
v76	91 '53 '0
v89	91 '60 '64
v138	91 '65 '64
v220	91 '65 '0
v43	91 '60 '0
v196	91 '53 '64
