@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3164.47
@AREA:		1038
@PERIMETER:	136.621
@CIRCULARITY:	0.7
@NOTE_ATTACK:	105995
@OFF_TIME:	106046
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N58
@ORIGIN_ROW:	106001
@ORIGIN_COL:	881
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	106021
@CENTROID_COL:	892.268
@AREA:		776
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106001
@OFF_TIME:	106215
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	106014
@ORIGIN_COL:	273
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	106040
@CENTROID_COL:	283.547
@AREA:		1066
@PERIMETER:	136.16
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106014
@OFF_TIME:	106067
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N95
@ORIGIN_ROW:	106043
@ORIGIN_COL:	2776
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	106057
@CENTROID_COL:	2786.89
@AREA:		515
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106043
@OFF_TIME:	106071
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N59
@ORIGIN_ROW:	106049
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	106060
@CENTROID_COL:	892.329
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N60
@ORIGIN_ROW:	106079
@ORIGIN_COL:	881
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106090
@CENTROID_COL:	892.249
@AREA:		402
@PERIMETER:	73.7856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N49
@ORIGIN_ROW:	106103
@ORIGIN_COL:	957
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	106131
@CENTROID_COL:	967.946
@AREA:		1044
@PERIMETER:	174.891
@CIRCULARITY:	0.43
@NOTE_ATTACK:	106103
@OFF_TIME:	106202
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N61
@ORIGIN_ROW:	106109
@ORIGIN_COL:	881
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106120
@CENTROID_COL:	892.175
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N96
@ORIGIN_ROW:	106115
@ORIGIN_COL:	2776
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	106144
@CENTROID_COL:	2786.84
@AREA:		1171
@PERIMETER:	151.169
@CIRCULARITY:	0.64
@NOTE_ATTACK:	106115
@OFF_TIME:	106173
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N62
@ORIGIN_ROW:	106139
@ORIGIN_COL:	881
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106150
@CENTROID_COL:	892.26
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N51
@ORIGIN_ROW:	106157
@ORIGIN_COL:	2701
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	106186
@CENTROID_COL:	2711.61
@AREA:		1191
@PERIMETER:	143.299
@CIRCULARITY:	0.73
@NOTE_ATTACK:	106157
@OFF_TIME:	106215
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N63
@ORIGIN_ROW:	106169
@ORIGIN_COL:	882
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	106192
@CENTROID_COL:	892.392
@AREA:		921
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N50
@ORIGIN_ROW:	106169
@ORIGIN_COL:	957
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	106185
@CENTROID_COL:	968.031
@AREA:		645
@PERIMETER:	97.5356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N80
@ORIGIN_ROW:	106195
@ORIGIN_COL:	2322
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	106209
@CENTROID_COL:	2333.38
@AREA:		538
@PERIMETER:	85.1181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	106195
@OFF_TIME:	106223
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N97
@ORIGIN_ROW:	106204
@ORIGIN_COL:	1337
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	106227
@CENTROID_COL:	1347.48
@AREA:		923
@PERIMETER:	123.742
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106204
@OFF_TIME:	106250
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N64
@ORIGIN_ROW:	106248
@ORIGIN_COL:	882
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	106265
@CENTROID_COL:	892.306
@AREA:		657
@PERIMETER:	97.6986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106248
@OFF_TIME:	106368
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N81
@ORIGIN_ROW:	106286
@ORIGIN_COL:	2323
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	106313
@CENTROID_COL:	2333.53
@AREA:		1068
@PERIMETER:	135.929
@CIRCULARITY:	0.73
@NOTE_ATTACK:	106286
@OFF_TIME:	106339
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N65
@ORIGIN_ROW:	106290
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	106301
@CENTROID_COL:	892.516
@AREA:		403
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N51
@ORIGIN_ROW:	106296
@ORIGIN_COL:	957
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	106319
@CENTROID_COL:	968.354
@AREA:		942
@PERIMETER:	124.597
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106296
@OFF_TIME:	106399
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N113
@ORIGIN_ROW:	106305
@ORIGIN_COL:	2246
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	106323
@CENTROID_COL:	2257.16
@AREA:		680
@PERIMETER:	99.0421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	106305
@OFF_TIME:	106377
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N66
@ORIGIN_ROW:	106322
@ORIGIN_COL:	882
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	106345
@CENTROID_COL:	892.537
@AREA:		934
@PERIMETER:	122.629
@CIRCULARITY:	0.78
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N114
@ORIGIN_ROW:	106349
@ORIGIN_COL:	2246
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	106363
@CENTROID_COL:	2257.33
@AREA:		544
@PERIMETER:	86.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N97
@ORIGIN_ROW:	106351
@ORIGIN_COL:	1867
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	106371
@CENTROID_COL:	1878.39
@AREA:		798
@PERIMETER:	110.903
@CIRCULARITY:	0.82
@NOTE_ATTACK:	106351
@OFF_TIME:	106391
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N52
@ORIGIN_ROW:	106352
@ORIGIN_COL:	958
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	106375
@CENTROID_COL:	968.474
@AREA:		940
@PERIMETER:	124.203
@CIRCULARITY:	0.77
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N98
@ORIGIN_ROW:	106357
@ORIGIN_COL:	1337
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	106387
@CENTROID_COL:	1348.03
@AREA:		1194
@PERIMETER:	157.33
@CIRCULARITY:	0.61
@NOTE_ATTACK:	106357
@OFF_TIME:	106417
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N67
@ORIGIN_ROW:	106428
@ORIGIN_COL:	882
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	106448
@CENTROID_COL:	892.719
@AREA:		809
@PERIMETER:	111.392
@CIRCULARITY:	0.82
@NOTE_ATTACK:	106428
@OFF_TIME:	106615
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N98
@ORIGIN_ROW:	106444
@ORIGIN_COL:	1868
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	106471
@CENTROID_COL:	1878.54
@AREA:		1062
@PERIMETER:	136.16
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106444
@OFF_TIME:	106497
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N182
@ORIGIN_ROW:	106451
@ORIGIN_COL:	1792
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	106474
@CENTROID_COL:	1802.72
@AREA:		916
@PERIMETER:	120.96
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106451
@OFF_TIME:	106614
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N53
@ORIGIN_ROW:	106464
@ORIGIN_COL:	958
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	106484
@CENTROID_COL:	968.592
@AREA:		779
@PERIMETER:	108.773
@CIRCULARITY:	0.83
@NOTE_ATTACK:	106464
@OFF_TIME:	106659
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N68
@ORIGIN_ROW:	106477
@ORIGIN_COL:	882
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	106488
@CENTROID_COL:	892.927
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N183
@ORIGIN_ROW:	106505
@ORIGIN_COL:	1792
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106516
@CENTROID_COL:	1802.75
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N54
@ORIGIN_ROW:	106506
@ORIGIN_COL:	958
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106517
@CENTROID_COL:	968.941
@AREA:		406
@PERIMETER:	75.1291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N69
@ORIGIN_ROW:	106507
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106518
@CENTROID_COL:	893.017
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N18
@ORIGIN_ROW:	106525
@ORIGIN_COL:	1413
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	106542
@CENTROID_COL:	1424.41
@AREA:		673
@PERIMETER:	97.1421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	106525
@OFF_TIME:	106658
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N99
@ORIGIN_ROW:	106537
@ORIGIN_COL:	1337
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	106564
@CENTROID_COL:	1348.14
@AREA:		1047
@PERIMETER:	137.964
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106537
@OFF_TIME:	106689
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N184
@ORIGIN_ROW:	106537
@ORIGIN_COL:	1792
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106548
@CENTROID_COL:	1802.76
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N55
@ORIGIN_ROW:	106538
@ORIGIN_COL:	958
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106549
@CENTROID_COL:	968.959
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N70
@ORIGIN_ROW:	106539
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106550
@CENTROID_COL:	892.98
@AREA:		406
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N185
@ORIGIN_ROW:	106567
@ORIGIN_COL:	1792
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	106591
@CENTROID_COL:	1802.71
@AREA:		942
@PERIMETER:	124.203
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N19
@ORIGIN_ROW:	106568
@ORIGIN_COL:	1413
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	106579
@CENTROID_COL:	1424.46
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N71
@ORIGIN_ROW:	106569
@ORIGIN_COL:	882
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	106592
@CENTROID_COL:	893.156
@AREA:		929
@PERIMETER:	125.777
@CIRCULARITY:	0.74
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N56
@ORIGIN_ROW:	106569
@ORIGIN_COL:	958
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	106580
@CENTROID_COL:	969.032
@AREA:		411
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N57
@ORIGIN_ROW:	106599
@ORIGIN_COL:	958
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106610
@CENTROID_COL:	968.887
@AREA:		407
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N100
@ORIGIN_ROW:	106599
@ORIGIN_COL:	1337
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106610
@CENTROID_COL:	1348.41
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N20
@ORIGIN_ROW:	106599
@ORIGIN_COL:	1413
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	106610
@CENTROID_COL:	1424.44
@AREA:		405
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N21
@ORIGIN_ROW:	106623
@ORIGIN_COL:	1414
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	106641
@CENTROID_COL:	1424.45
@AREA:		679
@PERIMETER:	98.2551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N58
@ORIGIN_ROW:	106631
@ORIGIN_COL:	958
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	106645
@CENTROID_COL:	968.781
@AREA:		530
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N101
@ORIGIN_ROW:	106631
@ORIGIN_COL:	1338
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	106661
@CENTROID_COL:	1348.42
@AREA:		1085
@PERIMETER:	169.91
@CIRCULARITY:	0.47
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N72
@ORIGIN_ROW:	106687
@ORIGIN_COL:	882
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	106704
@CENTROID_COL:	893.236
@AREA:		683
@PERIMETER:	99.8291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	106687
@OFF_TIME:	106817
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N73
@ORIGIN_ROW:	106724
@ORIGIN_COL:	882
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	106736
@CENTROID_COL:	893.162
@AREA:		408
@PERIMETER:	76.0116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N74
@ORIGIN_ROW:	106757
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106768
@CENTROID_COL:	893.264
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N59
@ORIGIN_ROW:	106762
@ORIGIN_COL:	958
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	106786
@CENTROID_COL:	968.866
@AREA:		964
@PERIMETER:	130.595
@CIRCULARITY:	0.71
@NOTE_ATTACK:	106762
@OFF_TIME:	106891
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N75
@ORIGIN_ROW:	106782
@ORIGIN_COL:	882
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	106799
@CENTROID_COL:	893.264
@AREA:		677
@PERIMETER:	99.2726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N60
@ORIGIN_ROW:	106819
@ORIGIN_COL:	958
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106830
@CENTROID_COL:	969.069
@AREA:		419
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N102
@ORIGIN_ROW:	106826
@ORIGIN_COL:	1337
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	106849
@CENTROID_COL:	1348.31
@AREA:		929
@PERIMETER:	124.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106826
@OFF_TIME:	106933
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N61
@ORIGIN_ROW:	106850
@ORIGIN_COL:	958
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	106871
@CENTROID_COL:	968.857
@AREA:		812
@PERIMETER:	114.147
@CIRCULARITY:	0.78
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N103
@ORIGIN_ROW:	106881
@ORIGIN_COL:	1337
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	106892
@CENTROID_COL:	1348.2
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N104
@ORIGIN_ROW:	106905
@ORIGIN_COL:	1337
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	106919
@CENTROID_COL:	1348.06
@AREA:		542
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N76
@ORIGIN_ROW:	106925
@ORIGIN_COL:	882
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	106945
@CENTROID_COL:	892.888
@AREA:		794
@PERIMETER:	111.46
@CIRCULARITY:	0.8
@NOTE_ATTACK:	106925
@OFF_TIME:	107083
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N77
@ORIGIN_ROW:	106974
@ORIGIN_COL:	882
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	106985
@CENTROID_COL:	892.888
@AREA:		409
@PERIMETER:	75.6856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	3.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N62
@ORIGIN_ROW:	106985
@ORIGIN_COL:	958
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	107005
@CENTROID_COL:	968.61
@AREA:		812
@PERIMETER:	111.786
@CIRCULARITY:	0.82
@NOTE_ATTACK:	106985
@OFF_TIME:	107106
